Log file open, 02/03/23 17:48:32
[2023.02.03-13.04.15:188][487]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] X=0.531 Y=0.558
[2023.02.03-13.04.15:221][491]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] X=0.531 Y=0.558
[2023.02.03-13.04.15:238][493]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] X=0.531 Y=0.558
[2023.02.03-13.04.15:255][495]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] X=0.530 Y=0.558
[2023.02.03-13.04.15:288][499]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] X=0.530 Y=0.557
[2023.02.03-13.04.15:330][504]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] X=0.530 Y=0.556
[2023.02.03-13.04.15:338][505]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] X=0.530 Y=0.556
[2023.02.03-13.04.15:363][508]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] X=0.529 Y=0.557
[2023.02.03-13.04.15:405][513]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] X=0.527 Y=0.556
[2023.02.03-13.04.15:438][517]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] X=0.526 Y=0.555
[2023.02.03-13.04.15:455][519]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] X=0.526 Y=0.554
[2023.02.03-13.04.15:471][521]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] X=0.525 Y=0.552
[2023.02.03-13.04.15:505][525]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] X=0.525 Y=0.552
[2023.02.03-13.04.15:513][526]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] X=0.525 Y=0.553
[2023.02.03-13.04.15:538][529]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] X=0.525 Y=0.553
[2023.02.03-13.04.15:563][532]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] X=0.524 Y=0.553
[2023.02.03-13.04.15:580][534]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] X=0.523 Y=0.554
[2023.02.03-13.04.15:613][538]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] X=0.523 Y=0.554
[2023.02.03-13.04.15:621][539]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] X=0.522 Y=0.553
[2023.02.03-13.04.15:646][542]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] X=0.521 Y=0.552
[2023.02.03-13.04.15:680][546]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] X=0.521 Y=0.552
[2023.02.03-13.04.15:688][547]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] X=0.521 Y=0.552
[2023.02.03-13.04.15:721][551]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] X=0.521 Y=0.552
[2023.02.03-13.04.15:730][552]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] X=0.521 Y=0.552
[2023.02.03-13.04.15:755][555]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] X=0.521 Y=0.552
[2023.02.03-13.04.15:788][559]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] X=0.521 Y=0.552
[2023.02.03-13.04.15:796][560]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] X=0.521 Y=0.552
[2023.02.03-13.04.15:830][564]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] X=0.521 Y=0.552
[2023.02.03-13.04.15:839][565]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] X=0.520 Y=0.552
[2023.02.03-13.04.15:864][568]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] X=0.520 Y=0.553
[2023.02.03-13.04.15:907][573]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] X=0.519 Y=0.554
[2023.02.03-13.04.15:949][578]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] X=0.519 Y=0.555
[2023.02.03-13.04.15:957][579]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] X=0.518 Y=0.556
[2023.02.03-13.04.15:974][581]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] X=0.517 Y=0.557
[2023.02.03-13.04.16:007][585]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] X=0.517 Y=0.557
[2023.02.03-13.04.16:015][586]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] X=0.516 Y=0.558
[2023.02.03-13.04.16:040][589]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] X=0.515 Y=0.559
[2023.02.03-13.04.16:066][592]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] X=0.514 Y=0.560
[2023.02.03-13.04.16:075][593]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] X=0.512 Y=0.561
[2023.02.03-13.04.16:117][598]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] X=0.511 Y=0.563
[2023.02.03-13.04.16:125][599]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] X=0.510 Y=0.565
[2023.02.03-13.04.16:150][602]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] X=0.508 Y=0.566
[2023.02.03-13.04.16:184][606]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] X=0.504 Y=0.571
[2023.02.03-13.04.16:225][611]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] X=0.501 Y=0.574
[2023.02.03-13.04.16:234][612]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] X=0.498 Y=0.574
[2023.02.03-13.04.16:259][615]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] X=0.496 Y=0.574
[2023.02.03-13.04.16:291][619]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] X=0.492 Y=0.577
[2023.02.03-13.04.16:325][623]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] X=0.489 Y=0.578
[2023.02.03-13.04.16:342][625]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] X=0.488 Y=0.581
[2023.02.03-13.04.16:367][628]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] X=0.488 Y=0.584
[2023.02.03-13.04.16:400][632]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] X=0.486 Y=0.586
[2023.02.03-13.04.16:408][633]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] X=0.484 Y=0.587
[2023.02.03-13.04.16:442][637]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] X=0.483 Y=0.588
[2023.02.03-13.04.16:458][639]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] X=0.481 Y=0.590
[2023.02.03-13.04.16:475][641]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] X=0.478 Y=0.592
[2023.02.03-13.04.16:508][645]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] X=0.477 Y=0.593
[2023.02.03-13.04.16:516][646]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] X=0.475 Y=0.595
[2023.02.03-13.04.16:541][649]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] X=0.473 Y=0.597
[2023.02.03-13.04.16:567][652]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] X=0.470 Y=0.600
[2023.02.03-13.04.16:577][653]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] X=0.468 Y=0.603
[2023.02.03-13.04.16:620][658]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] X=0.466 Y=0.609
[2023.02.03-13.04.16:654][662]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] X=0.464 Y=0.611
[2023.02.03-13.04.16:679][665]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] X=0.462 Y=0.612
[2023.02.03-13.04.16:688][666]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] X=0.460 Y=0.614
[2023.02.03-13.04.16:722][670]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] X=0.459 Y=0.615
[2023.02.03-13.04.16:730][671]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] X=0.457 Y=0.617
[2023.02.03-13.04.16:764][675]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] X=0.455 Y=0.617
[2023.02.03-13.04.16:789][678]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] X=0.454 Y=0.618
[2023.02.03-13.04.16:797][679]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] X=0.453 Y=0.619
[2023.02.03-13.04.16:830][683]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] X=0.452 Y=0.619
[2023.02.03-13.04.16:847][685]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] X=0.450 Y=0.619
[2023.02.03-13.04.16:864][687]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] X=0.450 Y=0.621
[2023.02.03-13.04.16:906][692]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] X=0.449 Y=0.621
[2023.02.03-13.04.16:915][693]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] X=0.448 Y=0.620
[2023.02.03-13.04.16:940][696]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] X=0.446 Y=0.616
[2023.02.03-13.04.16:957][698]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] X=0.443 Y=0.613
[2023.02.03-13.04.16:974][700]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] X=0.440 Y=0.609
[2023.02.03-13.04.17:007][704]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] X=0.440 Y=0.607
[2023.02.03-13.04.17:015][705]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] X=0.439 Y=0.604
[2023.02.03-13.04.17:041][708]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] X=0.438 Y=0.602
[2023.02.03-13.04.17:066][711]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] X=0.437 Y=0.600
[2023.02.03-13.04.17:074][712]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] X=0.437 Y=0.598
[2023.02.03-13.04.17:116][717]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] X=0.437 Y=0.597
[2023.02.03-13.04.17:125][718]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] X=0.436 Y=0.598
[2023.02.03-13.04.17:150][721]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] X=0.436 Y=0.600
[2023.02.03-13.04.17:183][725]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] X=0.436 Y=0.601
[2023.02.03-13.04.17:217][729]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] X=0.435 Y=0.601
[2023.02.03-13.04.17:234][731]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] X=0.435 Y=0.603
[2023.02.03-13.04.17:259][734]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] X=0.434 Y=0.604
[2023.02.03-13.04.17:293][738]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] X=0.432 Y=0.608
[2023.02.03-13.04.17:327][742]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] X=0.432 Y=0.611
[2023.02.03-13.04.17:346][744]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] X=0.432 Y=0.613
[2023.02.03-13.04.17:363][746]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] X=0.431 Y=0.616
[2023.02.03-13.04.17:397][750]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] X=0.431 Y=0.619
[2023.02.03-13.04.17:405][751]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] X=0.431 Y=0.623
[2023.02.03-13.04.17:430][754]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] X=0.430 Y=0.626
[2023.02.03-13.04.17:456][757]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] X=0.429 Y=0.629
[2023.02.03-13.04.17:465][758]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] X=0.428 Y=0.632
[2023.02.03-13.04.17:501][762]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] X=0.428 Y=0.636
[2023.02.03-13.04.17:510][763]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] X=0.427 Y=0.639
[2023.02.03-13.04.17:544][767]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] X=0.426 Y=0.641
[2023.02.03-13.04.17:578][771]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] X=0.423 Y=0.646
[2023.02.03-13.04.17:612][775]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] X=0.420 Y=0.649
[2023.02.03-13.04.17:621][776]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] X=0.417 Y=0.652
[2023.02.03-13.04.17:646][779]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] X=0.415 Y=0.657
[2023.02.03-13.04.17:680][783]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] X=0.414 Y=0.661
[2023.02.03-13.04.17:689][784]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] X=0.414 Y=0.666
[2023.02.03-13.04.17:715][787]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] X=0.411 Y=0.668
[2023.02.03-13.04.17:733][789]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] X=0.408 Y=0.670
[2023.02.03-13.04.17:750][791]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] X=0.404 Y=0.671
[2023.02.03-13.04.17:784][795]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] X=0.402 Y=0.672
[2023.02.03-13.04.17:793][796]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] X=0.400 Y=0.674
[2023.02.03-13.04.17:818][799]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] X=0.399 Y=0.676
[2023.02.03-13.04.17:852][803]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] X=0.391 Y=0.676
[2023.02.03-13.04.17:895][808]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] X=0.386 Y=0.673
[2023.02.03-13.04.17:903][809]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] X=0.381 Y=0.671
[2023.02.03-13.04.17:929][812]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] X=0.377 Y=0.672
[2023.02.03-13.04.17:963][816]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] X=0.370 Y=0.671
[2023.02.03-13.04.17:996][820]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] X=0.364 Y=0.668
[2023.02.03-13.04.18:013][822]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] X=0.356 Y=0.663
[2023.02.03-13.04.18:030][824]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] X=0.348 Y=0.658
[2023.02.03-13.04.18:067][828]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] X=0.345 Y=0.657
[2023.02.03-13.04.18:076][829]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] X=0.341 Y=0.656
[2023.02.03-13.04.18:102][832]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] X=0.337 Y=0.657
[2023.02.03-13.04.18:127][835]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] X=0.333 Y=0.656
[2023.02.03-13.04.18:136][836]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] X=0.329 Y=0.655
[2023.02.03-13.04.18:170][840]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] X=0.324 Y=0.652
[2023.02.03-13.04.18:179][841]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] X=0.317 Y=0.647
[2023.02.03-13.04.18:205][844]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] X=0.312 Y=0.644
[2023.02.03-13.04.18:242][848]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] X=0.303 Y=0.639
[2023.02.03-13.04.18:279][852]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] X=0.299 Y=0.638
[2023.02.03-13.04.18:297][854]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] X=0.294 Y=0.633
[2023.02.03-13.04.18:314][856]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] X=0.290 Y=0.629
[2023.02.03-13.04.18:348][860]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] X=0.287 Y=0.628
[2023.02.03-13.04.18:357][861]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] X=0.284 Y=0.627
[2023.02.03-13.04.18:383][864]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] X=0.282 Y=0.623
[2023.02.03-13.04.18:409][867]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] X=0.279 Y=0.618
[2023.02.03-13.04.18:434][870]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] X=0.277 Y=0.611
[2023.02.03-13.04.18:461][873]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] X=0.276 Y=0.606
[2023.02.03-13.04.18:472][874]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] X=0.275 Y=0.600
[2023.02.03-13.04.18:506][878]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] X=0.275 Y=0.595
[2023.02.03-13.04.18:525][880]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] X=0.275 Y=0.589
[2023.02.03-13.04.18:543][882]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] X=0.276 Y=0.585
[2023.02.03-13.04.18:570][885]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] X=0.276 Y=0.582
[2023.02.03-13.04.18:579][886]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] X=0.276 Y=0.577
[2023.02.03-13.04.18:613][890]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] X=0.276 Y=0.572
[2023.02.03-13.04.18:630][892]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] X=0.275 Y=0.563
[2023.02.03-13.04.18:648][894]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] X=0.274 Y=0.555
[2023.02.03-13.04.18:682][898]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] X=0.275 Y=0.550
[2023.02.03-13.04.18:717][902]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] X=0.277 Y=0.549
[2023.02.03-13.04.18:735][904]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] X=0.278 Y=0.545
[2023.02.03-13.04.18:752][906]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] X=0.279 Y=0.540
[2023.02.03-13.04.18:787][910]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] X=0.280 Y=0.535
[2023.02.03-13.04.18:798][911]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] X=0.281 Y=0.530
[2023.02.03-13.04.18:823][914]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] X=0.282 Y=0.526
[2023.02.03-13.04.18:849][917]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] X=0.283 Y=0.524
[2023.02.03-13.04.18:858][918]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] X=0.284 Y=0.522
[2023.02.03-13.04.18:895][922]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] X=0.285 Y=0.519
[2023.02.03-13.04.18:904][923]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] X=0.287 Y=0.514
[2023.02.03-13.04.18:931][926]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] X=0.288 Y=0.511
[2023.02.03-13.04.18:957][929]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] X=0.290 Y=0.509
[2023.02.03-13.04.18:966][930]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] X=0.291 Y=0.509
[2023.02.03-13.04.19:001][934]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] X=0.293 Y=0.509
[2023.02.03-13.04.19:018][936]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] X=0.296 Y=0.510
[2023.02.03-13.04.19:036][938]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] X=0.298 Y=0.512
[2023.02.03-13.04.19:073][942]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] X=0.302 Y=0.518
[2023.02.03-13.04.19:099][945]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] X=0.304 Y=0.521
[2023.02.03-13.04.19:125][948]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] X=0.306 Y=0.524
[2023.02.03-13.04.19:135][949]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] X=0.308 Y=0.529
[2023.02.03-13.04.19:178][954]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] X=0.310 Y=0.534
[2023.02.03-13.04.19:187][955]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] X=0.313 Y=0.541
[2023.02.03-13.04.19:205][957]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] X=0.315 Y=0.546
[2023.02.03-13.04.19:241][961]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] X=0.317 Y=0.554
[2023.02.03-13.04.19:250][962]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] X=0.320 Y=0.560
[2023.02.03-13.04.19:277][965]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] X=0.322 Y=0.566
[2023.02.03-13.04.19:295][967]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] X=0.324 Y=0.575
[2023.02.03-13.04.19:313][969]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] X=0.327 Y=0.584
[2023.02.03-13.04.19:348][973]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] X=0.330 Y=0.589
[2023.02.03-13.04.19:382][977]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] X=0.333 Y=0.596
[2023.02.03-13.04.19:403][979]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] X=0.336 Y=0.605
[2023.02.03-13.04.19:421][981]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] X=0.337 Y=0.613
[2023.02.03-13.04.19:461][985]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] X=0.337 Y=0.617
[2023.02.03-13.04.19:496][989]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] X=0.337 Y=0.619
[2023.02.03-13.04.19:522][992]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] X=0.338 Y=0.623
[2023.02.03-13.04.19:532][993]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] X=0.339 Y=0.626
[2023.02.03-13.04.19:563][996]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] X=0.339 Y=0.627
[2023.02.03-13.04.19:572][997]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] X=0.339 Y=0.629
[2023.02.03-13.04.19:599][  0]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] X=0.339 Y=0.631
[2023.02.03-13.04.19:639][  4]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] X=0.339 Y=0.632
[2023.02.03-13.04.19:671][  7]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] X=0.339 Y=0.633
[2023.02.03-13.04.19:690][  9]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] X=0.339 Y=0.635
[2023.02.03-13.04.19:712][ 11]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] X=0.339 Y=0.639
[2023.02.03-13.04.19:747][ 15]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] X=0.338 Y=0.640
[2023.02.03-13.04.19:774][ 18]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] X=0.338 Y=0.642
[2023.02.03-13.04.19:793][ 20]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] X=0.336 Y=0.643
[2023.02.03-13.04.19:812][ 22]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] X=0.335 Y=0.644
[2023.02.03-13.04.19:847][ 26]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] X=0.334 Y=0.644
[2023.02.03-13.04.19:858][ 27]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] X=0.332 Y=0.645
[2023.02.03-13.04.19:906][ 32]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] X=0.331 Y=0.646
[2023.02.03-13.04.19:916][ 33]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] X=0.331 Y=0.648
[2023.02.03-13.04.19:926][ 34]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] X=0.330 Y=0.650
[2023.02.03-13.04.19:954][ 37]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] X=0.329 Y=0.650
[2023.02.03-13.04.19:964][ 38]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] X=0.327 Y=0.651
[2023.02.03-13.04.19:991][ 41]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] X=0.326 Y=0.652
[2023.02.03-13.04.20:027][ 45]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] X=0.325 Y=0.653
[2023.02.03-13.04.20:065][ 49]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] X=0.324 Y=0.655
[2023.02.03-13.04.20:075][ 50]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] X=0.323 Y=0.657
[2023.02.03-13.04.20:103][ 53]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] X=0.321 Y=0.658
[2023.02.03-13.04.20:137][ 57]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] X=0.320 Y=0.658
[2023.02.03-13.04.20:173][ 61]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] X=0.320 Y=0.658
[2023.02.03-13.04.20:191][ 63]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] X=0.319 Y=0.657
[2023.02.03-13.04.20:210][ 65]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] X=0.318 Y=0.657
[2023.02.03-13.04.20:247][ 69]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] X=0.316 Y=0.651
[2023.02.03-13.04.20:283][ 73]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] X=0.314 Y=0.647
[2023.02.03-13.04.20:302][ 75]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] X=0.313 Y=0.645
[2023.02.03-13.04.20:312][ 76]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] X=0.312 Y=0.644
[2023.02.03-13.04.20:351][ 80]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] X=0.313 Y=0.648
[2023.02.03-13.04.20:361][ 81]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] X=0.314 Y=0.653
[2023.02.03-13.04.20:388][ 84]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] X=0.313 Y=0.654
[2023.02.03-13.04.20:407][ 86]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] X=0.314 Y=0.657
[2023.02.03-13.04.20:435][ 89]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] X=0.315 Y=0.660
[2023.02.03-13.04.20:471][ 93]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] X=0.316 Y=0.662
[2023.02.03-13.04.20:481][ 94]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] X=0.317 Y=0.665
[2023.02.03-13.04.20:509][ 97]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] X=0.317 Y=0.667
