Log file open, 01/08/23 14:31:03
[2023.01.08-05.46.36:575][645]LogHttp: Warning: 0000055DD6C78C00: libcurl info message cache 2 (Connected to datarouter.ol.epicgames.com (54.86.251.214) port 443 (#0))
[2023.01.08-05.46.36:575][645]LogHttp: Warning: 0000055DD6C78C00: libcurl info message cache 3 (We are completely uploaded and fine)
[2023.01.08-05.46.36:575][645]LogHttp: Warning: 0000055DD6C78C00: libcurl info message cache 4 (TLSv1.2 (IN), TLS alert, close notify (256):)
[2023.01.08-05.46.36:575][645]LogHttp: Warning: 0000055DD6C78C00: libcurl info message cache 5 (Connection died, retrying a fresh connect (retry count: 1))
[2023.01.08-05.46.36:575][645]LogHttp: Warning: 0000055DD6C78C00: libcurl info message cache 6 (necessary data rewind wasn't possible)
[2023.01.08-05.46.36:575][645]LogHttp: Warning: 0000055DD6C78C00: libcurl info message cache 7 (Closing connection 0)
[2023.01.08-05.46.36:575][645]LogHttp: Warning: 0000055DD6C78C00: libcurl info message cache 8 (TLSv1.2 (OUT), TLS alert, close notify (256):)
[2023.01.08-05.46.36:575][645]LogHttp: Warning: Retry exhausted on https://datarouter.ol.epicgames.com/datarouter/api/v1/public/data?SessionID=%7BE2CC399A-4101-8BF4-69D4-EEA1EBADA6E0%7D&AppID=UEEditor.Rocket.Release&AppVersion=5.1.0-23058290%2B%2B%2BUE5%2BRelease-5.1&UserID=21e62b0f4e644f5fca048baf6ef04af9%7Cb7d51b60865140c2b33df4f843355268%7C0635a144-c696-4f6c-a3a0-3cd36507a453&AppEnvironment=datacollector-binary&UploadType=eteventstream
[2023.01.08-06.33.49:871][144]LogDerivedDataCache: C:/Users/ISSEI/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:09.097 and deleted 0 files with total size 0 MiB. Scanned 5082 files in 5042 folders with total size 882 MiB.
[2023.01.08-07.33.49:881][944]LogDerivedDataCache: C:/Users/ISSEI/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:09.106 and deleted 0 files with total size 0 MiB. Scanned 5082 files in 5042 folders with total size 882 MiB.
[2023.01.08-08.33.49:886][744]LogDerivedDataCache: C:/Users/ISSEI/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:09.110 and deleted 0 files with total size 0 MiB. Scanned 5082 files in 5042 folders with total size 882 MiB.
[2023.01.08-09.33.49:858][544]LogDerivedDataCache: C:/Users/ISSEI/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:09.081 and deleted 0 files with total size 0 MiB. Scanned 5082 files in 5042 folders with total size 882 MiB.
[2023.01.08-10.33.51:175][344]LogDerivedDataCache: C:/Users/ISSEI/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:09.080 and deleted 0 files with total size 0 MiB. Scanned 5082 files in 5042 folders with total size 882 MiB.
[2023.01.08-11.33.51:169][144]LogDerivedDataCache: C:/Users/ISSEI/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:09.073 and deleted 0 files with total size 0 MiB. Scanned 5082 files in 5042 folders with total size 882 MiB.
[2023.01.08-12.33.51:175][944]LogDerivedDataCache: C:/Users/ISSEI/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:09.079 and deleted 0 files with total size 0 MiB. Scanned 5082 files in 5042 folders with total size 882 MiB.
[2023.01.08-13.33.52:117][747]LogDerivedDataCache: C:/Users/ISSEI/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:10.021 and deleted 0 files with total size 0 MiB. Scanned 5082 files in 5042 folders with total size 882 MiB.
[2023.01.08-14.33.51:203][544]LogDerivedDataCache: C:/Users/ISSEI/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:09.106 and deleted 0 files with total size 0 MiB. Scanned 5082 files in 5042 folders with total size 882 MiB.
[2023.01.08-15.33.51:196][344]LogDerivedDataCache: C:/Users/ISSEI/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:09.098 and deleted 0 files with total size 0 MiB. Scanned 5082 files in 5042 folders with total size 882 MiB.
[2023.01.08-16.33.51:204][144]LogDerivedDataCache: C:/Users/ISSEI/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:09.106 and deleted 0 files with total size 0 MiB. Scanned 5082 files in 5042 folders with total size 882 MiB.
[2023.01.08-17.16.59:004][905]LogAudioMixer: Warning: AudioMixerPlatformInterface Timeout [4999ms] waiting for h/w. InstanceID=1
[2023.01.08-22.56.40:289][905]LogAudioMixer: Display: FMixerNullCallback: Simulating a h/w device callback at [21ms], ThreadID=40704
[2023.01.08-22.56.40:314][905]LogAutomationController: Ignoring very large delta of 20382.17 seconds in calls to FAutomationControllerManager::Tick() and not penalizing unresponsive tests
[2023.01.08-22.56.40:618][906]LogAudioMixer: Display: Successful Swap new Device is (NumChannels=2, SampleRate=48000, DeviceID={0.0.0.00000000}.{827049a2-85b6-450b-82d4-eac98c1ead4c}, Name=スピーカー (Realtek(R) Audio)), Reason=AudioMixerPlatformInterface. Timeout waiting for h/w., InstanceID=1, DurationMS=163.33
[2023.01.08-22.56.40:618][906]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=1
[2023.01.08-22.56.40:621][906]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=1
[2023.01.08-22.56.40:627][907]LogHttp: Warning: 0000055DD6C7EB00: invalid HTTP response code received. URL: https://datarouter.ol.epicgames.com/datarouter/api/v1/public/data?SessionID=%7BE2CC399A-4101-8BF4-69D4-EEA1EBADA6E0%7D&AppID=UEEditor.Rocket.Release&AppVersion=5.1.0-23058290%2B%2B%2BUE5%2BRelease-5.1&UserID=21e62b0f4e644f5fca048baf6ef04af9%7Cb7d51b60865140c2b33df4f843355268%7C0635a144-c696-4f6c-a3a0-3cd36507a453&AppEnvironment=datacollector-binary&UploadType=eteventstream, HTTP code: 0, content length: 0, actual payload size: 0
[2023.01.08-22.56.40:627][907]LogHttp: Warning: 0000055DD6C7EB00: request failed, libcurl error: 6 (Couldn't resolve host name)
[2023.01.08-22.56.40:628][907]LogHttp: Warning: 0000055DD6C7EB00: libcurl info message cache 0 (Too old connection (20422 seconds idle), disconnect it)
[2023.01.08-22.56.40:628][907]LogHttp: Warning: 0000055DD6C7EB00: libcurl info message cache 1 (Connection 2 seems to be dead)
[2023.01.08-22.56.40:628][907]LogHttp: Warning: 0000055DD6C7EB00: libcurl info message cache 2 (Closing connection 2)
[2023.01.08-22.56.40:628][907]LogHttp: Warning: 0000055DD6C7EB00: libcurl info message cache 3 (TLSv1.2 (OUT), TLS alert, close notify (256):)
[2023.01.08-22.56.40:628][907]LogHttp: Warning: 0000055DD6C7EB00: libcurl info message cache 4 (Could not resolve host: datarouter.ol.epicgames.com)
[2023.01.08-22.56.40:628][907]LogHttp: Warning: 0000055DD6C7EB00: libcurl info message cache 5 (Closing connection 3)
[2023.01.08-22.56.40:628][907]LogHttp: Warning: Retry exhausted on https://datarouter.ol.epicgames.com/datarouter/api/v1/public/data?SessionID=%7BE2CC399A-4101-8BF4-69D4-EEA1EBADA6E0%7D&AppID=UEEditor.Rocket.Release&AppVersion=5.1.0-23058290%2B%2B%2BUE5%2BRelease-5.1&UserID=21e62b0f4e644f5fca048baf6ef04af9%7Cb7d51b60865140c2b33df4f843355268%7C0635a144-c696-4f6c-a3a0-3cd36507a453&AppEnvironment=datacollector-binary&UploadType=eteventstream
[2023.01.08-23.03.08:368][ 70]LogAudioMixer: Warning: AudioMixerPlatformInterface Timeout [4999ms] waiting for h/w. InstanceID=1
[2023.01.08-23.03.08:622][ 70]LogAudioMixer: Display: FMixerNullCallback: Simulating a h/w device callback at [21ms], ThreadID=40704
[2023.01.09-01.58.45:503][ 71]LogAudioMixer: Warning: FMixerNullCallback: Large time delta between simulated audio clock and realtime [-10535197ms], ThreadID=40704
[2023.01.09-01.58.48:375][ 71]LogAudioMixer: Display: Successful Swap new Device is (NumChannels=2, SampleRate=48000, DeviceID={0.0.0.00000000}.{827049a2-85b6-450b-82d4-eac98c1ead4c}, Name=スピーカー (Realtek(R) Audio)), Reason=AudioMixerPlatformInterface. Timeout waiting for h/w., InstanceID=1, DurationMS=10539674.00
[2023.01.09-01.58.48:375][ 71]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=1
[2023.01.09-01.58.48:378][ 71]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=1
[2023.01.09-01.58.48:385][ 72]LogAutomationController: Ignoring very large delta of 10539.81 seconds in calls to FAutomationControllerManager::Tick() and not penalizing unresponsive tests
[2023.01.09-01.58.48:726][ 74]LogHttp: Warning: 0000055DD6C71E00: invalid HTTP response code received. URL: https://datarouter.ol.epicgames.com/datarouter/api/v1/public/data?SessionID=%7BE2CC399A-4101-8BF4-69D4-EEA1EBADA6E0%7D&AppID=UEEditor.Rocket.Release&AppVersion=5.1.0-23058290%2B%2B%2BUE5%2BRelease-5.1&UserID=21e62b0f4e644f5fca048baf6ef04af9%7Cb7d51b60865140c2b33df4f843355268%7C0635a144-c696-4f6c-a3a0-3cd36507a453&AppEnvironment=datacollector-binary&UploadType=eteventstream, HTTP code: 0, content length: 0, actual payload size: 0
[2023.01.09-01.58.48:726][ 74]LogHttp: Warning: 0000055DD6C71E00: request failed, libcurl error: 6 (Couldn't resolve host name)
[2023.01.09-01.58.48:727][ 74]LogHttp: Warning: 0000055DD6C71E00: libcurl info message cache 0 (Too old connection (10590 seconds idle), disconnect it)
[2023.01.09-01.58.48:727][ 74]LogHttp: Warning: 0000055DD6C71E00: libcurl info message cache 1 (Connection 4 seems to be dead)
[2023.01.09-01.58.48:727][ 74]LogHttp: Warning: 0000055DD6C71E00: libcurl info message cache 2 (Closing connection 4)
[2023.01.09-01.58.48:727][ 74]LogHttp: Warning: 0000055DD6C71E00: libcurl info message cache 3 (TLSv1.2 (OUT), TLS alert, close notify (256):)
[2023.01.09-01.58.48:727][ 74]LogHttp: Warning: 0000055DD6C71E00: libcurl info message cache 4 (Could not resolve host: datarouter.ol.epicgames.com)
[2023.01.09-01.58.48:727][ 74]LogHttp: Warning: 0000055DD6C71E00: libcurl info message cache 5 (Closing connection 5)
[2023.01.09-01.58.48:727][ 74]LogHttp: Warning: Retry exhausted on https://datarouter.ol.epicgames.com/datarouter/api/v1/public/data?SessionID=%7BE2CC399A-4101-8BF4-69D4-EEA1EBADA6E0%7D&AppID=UEEditor.Rocket.Release&AppVersion=5.1.0-23058290%2B%2B%2BUE5%2BRelease-5.1&UserID=21e62b0f4e644f5fca048baf6ef04af9%7Cb7d51b60865140c2b33df4f843355268%7C0635a144-c696-4f6c-a3a0-3cd36507a453&AppEnvironment=datacollector-binary&UploadType=eteventstream
[2023.01.09-02.09.03:455][918]LogDerivedDataCache: C:/Users/ISSEI/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:09.118 and deleted 0 files with total size 0 MiB. Scanned 5082 files in 5042 folders with total size 882 MiB.
[2023.01.09-02.55.46:143][  3]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/BP/BP_BBCircleGameInstance.BP_BBCircleGameInstance
[2023.01.09-02.55.46:146][  3]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.09-02.55.48:939][234]LogSlate: Window 'BP_BBCircleGameInstance' being destroyed
[2023.01.09-02.56.39:897][264]LogUObjectHash: Compacting FUObjectHashTables data took   1.50ms
[2023.01.09-02.56.39:899][264]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/Map/Main' took 0.039
[2023.01.09-02.56.39:900][264]OBJ SavePackage: Generating thumbnails for [0] asset(s) in package [/Game/BP/BP_BBCircleGameInstance] ([2] browsable assets)...
[2023.01.09-02.56.39:900][264]OBJ SavePackage: Finished generating thumbnails for package [/Game/BP/BP_BBCircleGameInstance]
[2023.01.09-02.56.39:901][264]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/BP/BP_BBCircleGameInstance_Auto1
[2023.01.09-02.56.39:902][264]LogSavePackage: Moving '../../../../../../Users/ISSEI/Documents/GitHub/BigBeautifulCircle/BigBeautifulCircle/Saved/BP_BBCircleGameInstance_Auto18C2AAD134AE76B3A29807F8A3C2E0583.tmp' to '../../../../../../Users/ISSEI/Documents/GitHub/BigBeautifulCircle/BigBeautifulCircle/Saved/Autosaves/Game/BP/BP_BBCircleGameInstance_Auto1.uasset'
[2023.01.09-02.56.39:902][264]LogFileHelpers: Auto-saving content packages took 0.003
[2023.01.09-03.04.57:374][932]BlueprintLog: New page: BP_BBCircleGameInstance をコンパイル
[2023.01.09-03.04.57:408][932]LogUObjectHash: Compacting FUObjectHashTables data took   1.42ms
[2023.01.09-03.04.57:858][983]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.09-03.04.57:915][983]LogSavePackage: Moving output files for package: /Game/BP/BP_BBCircleGameInstance
[2023.01.09-03.04.57:915][983]LogSavePackage: Moving '../../../../../../Users/ISSEI/Documents/GitHub/BigBeautifulCircle/BigBeautifulCircle/Saved/BP_BBCircleGameInstanceD8FC009745903D8804FFD3B560F2D2BC.tmp' to '../../../../../../Users/ISSEI/Documents/GitHub/BigBeautifulCircle/BigBeautifulCircle/Content/BP/BP_BBCircleGameInstance.uasset'
[2023.01.09-03.04.57:921][983]LogFileHelpers: InternalPromptForCheckoutAndSave took 62 ms (total: 1.65 sec)
[2023.01.09-03.04.57:928][983]AssetCheck: New page: アセット保存：BP_BBCircleGameInstance
[2023.01.09-03.04.57:928][983]LogContentValidation: Display: /Script/Engine.Blueprint /Game/BP/BP_BBCircleGameInstance.BP_BBCircleGameInstance を検証しています
[2023.01.09-03.05.11:481][602]BlueprintLog: New page: BP_BBCircleGameInstance をコンパイル
[2023.01.09-03.05.11:512][602]LogUObjectHash: Compacting FUObjectHashTables data took   0.99ms
[2023.01.09-03.05.23:273][930]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/BP/BP_CheckPoint.BP_CheckPoint
[2023.01.09-03.05.23:273][930]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.09-03.05.39:170][757]LogSlate: Took 0.000139 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2023.01.09-03.09.03:447][259]LogDerivedDataCache: C:/Users/ISSEI/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:09.109 and deleted 0 files with total size 0 MiB. Scanned 5082 files in 5042 folders with total size 882 MiB.
[2023.01.09-03.10.59:407][ 13]LogShaderCompilers: Display: ================================================
[2023.01.09-03.10.59:407][ 13]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.01.09-03.10.59:407][ 13]LogShaderCompilers: Display: Total job queries 71, among them cache hits 25 (35.21%)
[2023.01.09-03.10.59:407][ 13]LogShaderCompilers: Display: Tracking 46 distinct input hashes that result in 30 distinct outputs (65.22%)
[2023.01.09-03.10.59:407][ 13]LogShaderCompilers: Display: RAM used: 0.30 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.02%
[2023.01.09-03.10.59:407][ 13]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.01.09-03.10.59:407][ 13]LogShaderCompilers: Display: Shaders Compiled: 4
[2023.01.09-03.10.59:407][ 13]LogShaderCompilers: Display: Jobs assigned 4, completed 4 (100.00%)
[2023.01.09-03.10.59:407][ 13]LogShaderCompilers: Display: Average time worker was idle: 324.25 s
[2023.01.09-03.10.59:407][ 13]LogShaderCompilers: Display: Time job spent in pending queue: average 0.10 s, longest 0.11 s
[2023.01.09-03.10.59:407][ 13]LogShaderCompilers: Display: Job execution time: average 0.64 s, max 0.72 s
[2023.01.09-03.10.59:407][ 13]LogShaderCompilers: Display: Job life time (pending + execution): average 0.75 s, max 0.83
[2023.01.09-03.10.59:407][ 13]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 1.54 s
[2023.01.09-03.10.59:407][ 13]LogShaderCompilers: Display: Jobs were issued in 4 batches (only local compilation was used), average 1.00 jobs/batch
[2023.01.09-03.10.59:407][ 13]LogShaderCompilers: Display: Average processing rate: 2.59 jobs/sec
[2023.01.09-03.10.59:407][ 13]LogShaderCompilers: Display: Total thread time: 1.83 s
[2023.01.09-03.10.59:407][ 13]LogShaderCompilers: Display: Total thread preprocess time: 0.11 s
[2023.01.09-03.10.59:407][ 13]LogShaderCompilers: Display: Percentage time preprocessing: 6.11%
[2023.01.09-03.10.59:407][ 13]LogShaderCompilers: Display: Effective parallelization: 1.19 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.01.09-03.10.59:407][ 13]LogShaderCompilers: Display: Top 3 most expensive shader types by average time:
[2023.01.09-03.10.59:407][ 13]LogShaderCompilers: Display:                         TBasePassPSFNoLightMapPolicySkylight (compiled    2 times, average 0.48 sec, max 0.49 sec, min 0.48 sec)
[2023.01.09-03.10.59:407][ 13]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy (compiled    1 times, average 0.45 sec, max 0.45 sec, min 0.45 sec)
[2023.01.09-03.10.59:407][ 13]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy (compiled    1 times, average 0.42 sec, max 0.42 sec, min 0.42 sec)
[2023.01.09-03.10.59:407][ 13]LogShaderCompilers: Display: Top 3 shader types by total compile time:
[2023.01.09-03.10.59:407][ 13]LogShaderCompilers: Display:                         TBasePassPSFNoLightMapPolicySkylight - 52.88% of total time (compiled    2 times, average 0.48 sec, max 0.49 sec, min 0.48 sec)
[2023.01.09-03.10.59:407][ 13]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 24.34% of total time (compiled    1 times, average 0.45 sec, max 0.45 sec, min 0.45 sec)
[2023.01.09-03.10.59:407][ 13]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 22.79% of total time (compiled    1 times, average 0.42 sec, max 0.42 sec, min 0.42 sec)
[2023.01.09-03.10.59:407][ 13]LogShaderCompilers: Display: ================================================
[2023.01.09-03.12.56:190][470]BlueprintLog: New page: BP_CheckPoint をコンパイル
[2023.01.09-03.12.56:231][470]LogUObjectHash: Compacting FUObjectHashTables data took   1.20ms
