Log file open, 01/25/23 09:12:23
[2023.01.25-00.24.12:722][124]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.25-00.24.12:722][124]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.25-00.24.12:722][124]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.25-00.24.12:722][124]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.25-00.24.12:722][124]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.25-00.24.12:724][124]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.25-00.24.12:754][124]LogAudioMixer: Display: Using Audio Hardware Device スピーカー (Realtek(R) Audio)
[2023.01.25-00.24.12:754][124]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.25-00.24.12:754][124]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.25-00.24.12:754][124]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.25-00.24.12:755][124]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=18
[2023.01.25-00.24.12:755][124]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=18
[2023.01.25-00.24.12:756][124]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=18
[2023.01.25-00.24.12:756][124]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=18
[2023.01.25-00.24.12:756][124]LogInit: FAudioDevice initialized.
[2023.01.25-00.24.12:756][124]LogAudio: Display: Audio Device (ID: 18) registered with world 'Main'.
[2023.01.25-00.24.12:759][124]LogLoad: Game class is 'BP_BBCircleGameMode_C'
[2023.01.25-00.24.12:760][124]LogWorld: Bringing World /Game/Map/UEDPIE_0_Main.Main up for play (max tick rate 0) at 2023.01.25-09.24.12
[2023.01.25-00.24.12:760][124]LogWorld: Bringing up level for play took: 0.000679
[2023.01.25-00.24.12:761][124]LogOnline: OSS: Created online subsystem instance for: :Context_26
[2023.01.25-00.24.12:763][124]LogOSC: Display: OSCServer 'OSCServer_TAYVs0I3LvVTyQmqhNFubA' Listening: 0.0.0.0:50000.
[2023.01.25-00.24.12:764][124]PIE: サーバーにログインしました
[2023.01.25-00.24.12:764][124]PIE: PIE合計開始時間 0.081 秒。
[2023.01.25-00.24.13:483][193]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.25-00.24.13:483][193]LogWorld: BeginTearingDown for /Game/Map/UEDPIE_0_Main
[2023.01.25-00.24.13:483][193]LogWorld: UWorld::CleanupWorld for Main, bSessionEnded=true, bCleanupResources=true
[2023.01.25-00.24.13:483][193]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.25-00.24.13:486][193]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.25-00.24.13:490][193]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.25-00.24.13:568][193]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.25-00.24.13:568][193]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=18
[2023.01.25-00.24.13:569][193]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=18
[2023.01.25-00.24.13:607][193]LogUObjectHash: Compacting FUObjectHashTables data took   1.73ms
[2023.01.25-00.24.13:624][194]LogPlayLevel: Display: Destroying online subsystem :Context_26
[2023.01.25-00.24.13:846][219]LogDebuggerCommands: Repeating last play command: 選択ビューポート
[2023.01.25-00.24.13:850][219]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.25-00.24.13:850][219]PIE: New page: PIEセッション: Main (2023/01/25 18:24:13)
[2023.01.25-00.24.13:850][219]LogPlayLevel: Creating play world package: /Game/Map/UEDPIE_0_Main
[2023.01.25-00.24.13:852][219]LogPlayLevel: PIE: StaticDuplicateObject took: (0.001819s)
[2023.01.25-00.24.13:852][219]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Map/Main.Main to /Game/Map/UEDPIE_0_Main.Main (0.001843s)
[2023.01.25-00.24.13:852][219]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.25-00.24.13:852][219]LogAIModule: Creating AISystem for world Main
[2023.01.25-00.24.13:852][219]LogPlayLevel: PIE: World Init took: (0.000541s)
[2023.01.25-00.24.13:887][219]LogUObjectHash: Compacting FUObjectHashTables data took   1.16ms
[2023.01.25-00.24.13:888][219]LogAudio: Display: Creating Audio Device:                 Id: 19, Scope: Unique, Realtime: True
[2023.01.25-00.24.13:888][219]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.25-00.24.13:888][219]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.25-00.24.13:888][219]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.25-00.24.13:888][219]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.25-00.24.13:888][219]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.25-00.24.13:888][219]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.25-00.24.13:889][219]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.25-00.24.13:889][219]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.25-00.24.13:889][219]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.25-00.24.13:889][219]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.25-00.24.13:889][219]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.25-00.24.13:891][219]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.25-00.24.13:921][219]LogAudioMixer: Display: Using Audio Hardware Device スピーカー (Realtek(R) Audio)
[2023.01.25-00.24.13:921][219]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.25-00.24.13:921][219]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.25-00.24.13:921][219]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.25-00.24.13:921][219]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=19
[2023.01.25-00.24.13:921][219]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=19
[2023.01.25-00.24.13:923][219]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=19
[2023.01.25-00.24.13:923][219]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=19
[2023.01.25-00.24.13:923][219]LogInit: FAudioDevice initialized.
[2023.01.25-00.24.13:923][219]LogAudio: Display: Audio Device (ID: 19) registered with world 'Main'.
[2023.01.25-00.24.13:926][219]LogLoad: Game class is 'BP_BBCircleGameMode_C'
[2023.01.25-00.24.13:926][219]LogWorld: Bringing World /Game/Map/UEDPIE_0_Main.Main up for play (max tick rate 0) at 2023.01.25-09.24.13
[2023.01.25-00.24.13:926][219]LogWorld: Bringing up level for play took: 0.000637
[2023.01.25-00.24.13:928][219]LogOnline: OSS: Created online subsystem instance for: :Context_27
[2023.01.25-00.24.13:930][219]LogOSC: Display: OSCServer 'OSCServer_JkV8rEyQY9XpKI6Nb9wqmA' Listening: 0.0.0.0:50000.
[2023.01.25-00.24.13:931][219]PIE: サーバーにログインしました
[2023.01.25-00.24.13:932][219]PIE: PIE合計開始時間 0.082 秒。
[2023.01.25-00.24.15:123][346]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.25-00.24.15:123][346]LogWorld: BeginTearingDown for /Game/Map/UEDPIE_0_Main
[2023.01.25-00.24.15:123][346]LogWorld: UWorld::CleanupWorld for Main, bSessionEnded=true, bCleanupResources=true
[2023.01.25-00.24.15:123][346]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.25-00.24.15:126][346]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.25-00.24.15:130][346]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.25-00.24.15:164][346]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.25-00.24.15:240][346]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=19
[2023.01.25-00.24.15:241][346]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=19
[2023.01.25-00.24.15:253][346]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.25-00.24.15:255][346]LogUObjectHash: Compacting FUObjectHashTables data took   1.18ms
[2023.01.25-00.24.15:272][347]LogPlayLevel: Display: Destroying online subsystem :Context_27
[2023.01.25-00.24.15:570][381]LogDebuggerCommands: Repeating last play command: 選択ビューポート
[2023.01.25-00.24.15:574][381]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.25-00.24.15:574][381]PIE: New page: PIEセッション: Main (2023/01/25 18:24:15)
[2023.01.25-00.24.15:574][381]LogPlayLevel: Creating play world package: /Game/Map/UEDPIE_0_Main
[2023.01.25-00.24.15:576][381]LogPlayLevel: PIE: StaticDuplicateObject took: (0.001976s)
[2023.01.25-00.24.15:577][381]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Map/Main.Main to /Game/Map/UEDPIE_0_Main.Main (0.002004s)
[2023.01.25-00.24.15:577][381]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.25-00.24.15:577][381]LogAIModule: Creating AISystem for world Main
[2023.01.25-00.24.15:577][381]LogPlayLevel: PIE: World Init took: (0.000558s)
[2023.01.25-00.24.15:613][381]LogUObjectHash: Compacting FUObjectHashTables data took   1.17ms
[2023.01.25-00.24.15:614][381]LogAudio: Display: Creating Audio Device:                 Id: 20, Scope: Unique, Realtime: True
[2023.01.25-00.24.15:614][381]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.25-00.24.15:614][381]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.25-00.24.15:614][381]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.25-00.24.15:614][381]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.25-00.24.15:614][381]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.25-00.24.15:614][381]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.25-00.24.15:614][381]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.25-00.24.15:614][381]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.25-00.24.15:614][381]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.25-00.24.15:614][381]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.25-00.24.15:614][381]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.25-00.24.15:616][381]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.25-00.24.15:648][381]LogAudioMixer: Display: Using Audio Hardware Device スピーカー (Realtek(R) Audio)
[2023.01.25-00.24.15:648][381]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.25-00.24.15:648][381]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.25-00.24.15:648][381]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.25-00.24.15:649][381]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=20
[2023.01.25-00.24.15:649][381]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=20
[2023.01.25-00.24.15:651][381]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=20
[2023.01.25-00.24.15:651][381]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=20
[2023.01.25-00.24.15:651][381]LogInit: FAudioDevice initialized.
[2023.01.25-00.24.15:651][381]LogAudio: Display: Audio Device (ID: 20) registered with world 'Main'.
[2023.01.25-00.24.15:653][381]LogLoad: Game class is 'BP_BBCircleGameMode_C'
[2023.01.25-00.24.15:654][381]LogWorld: Bringing World /Game/Map/UEDPIE_0_Main.Main up for play (max tick rate 0) at 2023.01.25-09.24.15
[2023.01.25-00.24.15:654][381]LogWorld: Bringing up level for play took: 0.000644
[2023.01.25-00.24.15:655][381]LogOnline: OSS: Created online subsystem instance for: :Context_28
[2023.01.25-00.24.15:657][381]LogOSC: Display: OSCServer 'OSCServer_kNWfhkhW1Xfjpz-9cmgjxA' Listening: 0.0.0.0:50000.
[2023.01.25-00.24.15:658][381]PIE: サーバーにログインしました
[2023.01.25-00.24.15:659][381]PIE: PIE合計開始時間 0.085 秒。
[2023.01.25-00.24.17:799][614]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Engine/BasicShapes/Sphere.Sphere
[2023.01.25-00.24.17:799][614]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Engine/BasicShapes/Sphere.Sphere
[2023.01.25-00.24.17:800][614]LogActorFactory: Actor Factory spawned StaticMesh /Engine/BasicShapes/Sphere.Sphere as actor: StaticMeshActor /Game/Map/UEDPIE_0_Main.Main:PersistentLevel.StaticMeshActor_3
[2023.01.25-00.24.17:800][614]LogActorFactory: Actor Factory spawned StaticMesh /Engine/BasicShapes/Sphere.Sphere as actor: StaticMeshActor /Game/Map/UEDPIE_0_Main.Main:PersistentLevel.StaticMeshActor_3
[2023.01.25-00.24.17:804][615]PIE: Warning: /Game/Map/UEDPIE_0_Main.Main:PersistentLevel.StaticMeshActor_3 のモビリティ：移動 をしたい場合は、StaticMeshComponent0 は「ムーバブル」にする必要があります。
[2023.01.25-00.24.17:823][615]PIE: Warning: /Game/Map/UEDPIE_0_Main.Main:PersistentLevel.StaticMeshActor_3 のモビリティ：移動 をしたい場合は、StaticMeshComponent0 は「ムーバブル」にする必要があります。
[2023.01.25-00.24.17:838][617]PIE: Warning: /Game/Map/UEDPIE_0_Main.Main:PersistentLevel.StaticMeshActor_3 のモビリティ：移動 をしたい場合は、StaticMeshComponent0 は「ムーバブル」にする必要があります。
[2023.01.25-00.24.17:849][617]PIE: Warning: /Game/Map/UEDPIE_0_Main.Main:PersistentLevel.StaticMeshActor_3 のモビリティ：移動 をしたい場合は、StaticMeshComponent0 は「ムーバブル」にする必要があります。
[2023.01.25-00.24.17:863][618]PIE: Warning: /Game/Map/UEDPIE_0_Main.Main:PersistentLevel.StaticMeshActor_3 のモビリティ：移動 をしたい場合は、StaticMeshComponent0 は「ムーバブル」にする必要があります。
[2023.01.25-00.24.17:867][619]PIE: Warning: /Game/Map/UEDPIE_0_Main.Main:PersistentLevel.StaticMeshActor_3 のモビリティ：移動 をしたい場合は、StaticMeshComponent0 は「ムーバブル」にする必要があります。
[2023.01.25-00.24.17:882][620]PIE: Warning: /Game/Map/UEDPIE_0_Main.Main:PersistentLevel.StaticMeshActor_3 のモビリティ：移動 をしたい場合は、StaticMeshComponent0 は「ムーバブル」にする必要があります。
[2023.01.25-00.24.17:887][621]PIE: Warning: /Game/Map/UEDPIE_0_Main.Main:PersistentLevel.StaticMeshActor_3 のモビリティ：移動 をしたい場合は、StaticMeshComponent0 は「ムーバブル」にする必要があります。
[2023.01.25-00.24.17:898][621]PIE: Warning: /Game/Map/UEDPIE_0_Main.Main:PersistentLevel.StaticMeshActor_3 のモビリティ：移動 をしたい場合は、StaticMeshComponent0 は「ムーバブル」にする必要があります。
[2023.01.25-00.24.17:913][623]PIE: Warning: /Game/Map/UEDPIE_0_Main.Main:PersistentLevel.StaticMeshActor_3 のモビリティ：移動 をしたい場合は、StaticMeshComponent0 は「ムーバブル」にする必要があります。
[2023.01.25-00.24.17:923][623]PIE: Warning: /Game/Map/UEDPIE_0_Main.Main:PersistentLevel.StaticMeshActor_3 のモビリティ：移動 をしたい場合は、StaticMeshComponent0 は「ムーバブル」にする必要があります。
[2023.01.25-00.24.17:937][624]PIE: Warning: /Game/Map/UEDPIE_0_Main.Main:PersistentLevel.StaticMeshActor_3 のモビリティ：移動 をしたい場合は、StaticMeshComponent0 は「ムーバブル」にする必要があります。
[2023.01.25-00.24.17:951][626]PIE: Warning: /Game/Map/UEDPIE_0_Main.Main:PersistentLevel.StaticMeshActor_3 のモビリティ：移動 をしたい場合は、StaticMeshComponent0 は「ムーバブル」にする必要があります。
[2023.01.25-00.24.17:963][626]PIE: Warning: /Game/Map/UEDPIE_0_Main.Main:PersistentLevel.StaticMeshActor_3 のモビリティ：移動 をしたい場合は、StaticMeshComponent0 は「ムーバブル」にする必要があります。
[2023.01.25-00.24.17:966][627]PIE: Warning: /Game/Map/UEDPIE_0_Main.Main:PersistentLevel.StaticMeshActor_3 のモビリティ：移動 をしたい場合は、StaticMeshComponent0 は「ムーバブル」にする必要があります。
[2023.01.25-00.24.17:977][627]PIE: Warning: /Game/Map/UEDPIE_0_Main.Main:PersistentLevel.StaticMeshActor_3 のモビリティ：移動 をしたい場合は、StaticMeshComponent0 は「ムーバブル」にする必要があります。
[2023.01.25-00.24.17:993][629]PIE: Warning: /Game/Map/UEDPIE_0_Main.Main:PersistentLevel.StaticMeshActor_3 のモビリティ：移動 をしたい場合は、StaticMeshComponent0 は「ムーバブル」にする必要があります。
[2023.01.25-00.24.18:003][629]PIE: Warning: /Game/Map/UEDPIE_0_Main.Main:PersistentLevel.StaticMeshActor_3 のモビリティ：移動 をしたい場合は、StaticMeshComponent0 は「ムーバブル」にする必要があります。
[2023.01.25-00.24.18:017][630]PIE: Warning: /Game/Map/UEDPIE_0_Main.Main:PersistentLevel.StaticMeshActor_3 のモビリティ：移動 をしたい場合は、StaticMeshComponent0 は「ムーバブル」にする必要があります。
[2023.01.25-00.24.18:021][631]PIE: Warning: /Game/Map/UEDPIE_0_Main.Main:PersistentLevel.StaticMeshActor_3 のモビリティ：移動 をしたい場合は、StaticMeshComponent0 は「ムーバブル」にする必要があります。
