Log file open, 02/03/23 16:49:45
[2023.02.03-07.49.59:023][  0]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.03-07.49.59:026][  0]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.03-07.49.59:026][  0]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.03-07.49.59:027][  0]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=1
[2023.02.03-07.49.59:027][  0]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=1
[2023.02.03-07.49.59:029][  0]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=1
[2023.02.03-07.49.59:029][  0]LogInit: FAudioDevice initialized.
[2023.02.03-07.49.59:029][  0]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=1
[2023.02.03-07.49.59:034][  0]LogCsvProfiler: Display: Metadata set : largeworldcoordinates="1"
[2023.02.03-07.49.59:040][  0]LogLiveCoding: Display: Starting LiveCoding
[2023.02.03-07.49.59:040][  0]LogLiveCoding: Display: LiveCodingConsole Arguments: UnrealEditor Win64 Development
[2023.02.03-07.49.59:042][  0]LogLiveCoding: Display: Detected running instance in process group "UE_BigBeautifulCircle_0x0957923d", connecting to console process (PID: 14372)
[2023.02.03-07.49.59:042][  0]LogLiveCoding: Display: Waiting for server
[2023.02.03-07.49.59:043][  0]LogLiveCoding: Display: Successfully initialized, removing startup thread
[2023.02.03-07.49.59:053][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.03-07.49.59:073][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'Untitled'.
[2023.02.03-07.49.59:073][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.03-07.49.59:074][  0]LogInit: Display: Game Engine Initialized.
[2023.02.03-07.49.59:080][  0]LogMaterial: Display: Missing cached shadermap for M_DynamicMeshComponentVtxColor in PCD3D_SM6, Default, SM6 (DDC key hash: D021C6237DB301B98EB1AE24D566CFA478D15DDE), compiling. 
[2023.02.03-07.49.59:123][  0]LogNiagaraEditor: GEditor isn't valid! Particle reset commands will not work for Niagara components!
[2023.02.03-07.49.59:135][  0]LogEditorDomain: Display: Class /Script/AnimationData.AnimationSequencerDataModel is imported by a package but does not exist in memory. EditorDomain keys for packages using it will be invalid if it still exists.
	To clear this message, resave packages that use the deleted class, or load its module earlier than the packages that use it are referenced.
[2023.02.03-07.49.59:186][  0]LogInit: Display: Starting Game.
[2023.02.03-07.49.59:186][  0]LogNet: Browse: /Game/Map/Main?Name=Player
[2023.02.03-07.49.59:187][  0]LogLoad: LoadMap: /Game/Map/Main?Name=Player
[2023.02.03-07.49.59:187][  0]LogWorld: BeginTearingDown for /Temp/Untitled_0
[2023.02.03-07.49.59:187][  0]LogWorld: UWorld::CleanupWorld for Untitled, bSessionEnded=true, bCleanupResources=true
