Log file open, 01/09/23 16:52:53
[2023.01.09-11.06.11:150][517]LogBlueprintUserMessages: [None] X=165.391 Y=173.469
[2023.01.09-11.06.11:150][517]LogBlueprintUserMessages: [None] X=0.000 Y=0.000
[2023.01.09-11.06.11:167][519]LogBlueprintUserMessages: [None] X=165.391 Y=139.156
[2023.01.09-11.06.11:167][519]LogBlueprintUserMessages: [None] X=0.000 Y=0.000
[2023.01.09-11.06.11:192][522]LogBlueprintUserMessages: [None] X=165.391 Y=102.938
[2023.01.09-11.06.11:192][522]LogBlueprintUserMessages: [None] X=0.000 Y=0.000
[2023.01.09-11.06.11:208][524]LogBlueprintUserMessages: [None] X=165.391 Y=55.281
[2023.01.09-11.06.11:208][524]LogBlueprintUserMessages: [None] X=0.000 Y=0.000
[2023.01.09-11.06.11:233][527]LogBlueprintUserMessages: [None] X=165.391 Y=38.125
[2023.01.09-11.06.11:233][527]LogBlueprintUserMessages: [None] X=0.000 Y=0.000
[2023.01.09-11.06.11:250][529]LogBlueprintUserMessages: [None] X=165.391 Y=30.500
[2023.01.09-11.06.11:250][529]LogBlueprintUserMessages: [None] X=0.000 Y=0.000
[2023.01.09-11.06.11:275][532]LogBlueprintUserMessages: [None] X=165.391 Y=26.687
[2023.01.09-11.06.11:275][532]LogBlueprintUserMessages: [None] X=0.000 Y=0.000
[2023.01.09-11.06.11:292][534]LogBlueprintUserMessages: [None] X=165.391 Y=24.781
[2023.01.09-11.06.11:292][534]LogBlueprintUserMessages: [None] X=0.000 Y=0.000
[2023.01.09-11.06.11:408][548]LogBlueprintUserMessages: [BP_OscOneCursorReceiver_C_1] X=0.614 Y=0.527
[2023.01.09-11.06.11:408][548]LogBlueprintUserMessages: [BP_OscOneCursorReceiver_C_1] X=0.614 Y=0.527
[2023.01.09-11.06.11:416][549]LogBlueprintUserMessages: [None] X=165.391 Y=24.781
[2023.01.09-11.06.11:416][549]LogBlueprintUserMessages: [None] X=165.391 Y=24.781
[2023.01.09-11.06.11:416][549]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 0.0
[2023.01.09-11.06.11:424][550]LogBlueprintUserMessages: [None] X=165.391 Y=24.781
[2023.01.09-11.06.11:425][550]LogBlueprintUserMessages: [None] X=165.391 Y=24.781
[2023.01.09-11.06.11:425][550]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 0.0
[2023.01.09-11.06.11:433][551]LogBlueprintUserMessages: [None] X=165.391 Y=24.781
[2023.01.09-11.06.11:433][551]LogBlueprintUserMessages: [None] X=165.391 Y=24.781
[2023.01.09-11.06.11:433][551]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 0.0
[2023.01.09-11.06.11:441][552]LogBlueprintUserMessages: [None] X=165.391 Y=24.781
[2023.01.09-11.06.11:441][552]LogBlueprintUserMessages: [None] X=165.391 Y=24.781
[2023.01.09-11.06.11:441][552]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 0.0
[2023.01.09-11.06.11:449][553]LogBlueprintUserMessages: [None] X=165.391 Y=24.781
[2023.01.09-11.06.11:450][553]LogBlueprintUserMessages: [None] X=165.391 Y=24.781
[2023.01.09-11.06.11:450][553]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 0.0
[2023.01.09-11.06.11:458][554]LogBlueprintUserMessages: [None] X=165.391 Y=24.781
[2023.01.09-11.06.11:458][554]LogBlueprintUserMessages: [None] X=165.391 Y=24.781
[2023.01.09-11.06.11:458][554]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 0.0
[2023.01.09-11.06.11:466][555]LogBlueprintUserMessages: [None] X=165.391 Y=24.781
[2023.01.09-11.06.11:466][555]LogBlueprintUserMessages: [None] X=165.391 Y=24.781
[2023.01.09-11.06.11:466][555]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 0.0
[2023.01.09-11.06.11:474][556]LogBlueprintUserMessages: [None] X=165.391 Y=24.781
[2023.01.09-11.06.11:475][556]LogBlueprintUserMessages: [None] X=165.391 Y=24.781
[2023.01.09-11.06.11:475][556]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 0.0
[2023.01.09-11.06.11:483][557]LogBlueprintUserMessages: [None] X=165.391 Y=24.781
[2023.01.09-11.06.11:483][557]LogBlueprintUserMessages: [None] X=165.391 Y=24.781
[2023.01.09-11.06.11:483][557]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 0.0
[2023.01.09-11.06.11:491][558]LogBlueprintUserMessages: [None] X=165.391 Y=24.781
[2023.01.09-11.06.11:491][558]LogBlueprintUserMessages: [None] X=165.391 Y=24.781
[2023.01.09-11.06.11:491][558]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 0.0
[2023.01.09-11.06.11:499][559]LogBlueprintUserMessages: [None] X=165.391 Y=24.781
[2023.01.09-11.06.11:499][559]LogBlueprintUserMessages: [None] X=165.391 Y=24.781
[2023.01.09-11.06.11:500][559]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 0.0
[2023.01.09-11.06.11:508][560]LogBlueprintUserMessages: [None] X=165.391 Y=24.781
[2023.01.09-11.06.11:508][560]LogBlueprintUserMessages: [None] X=165.391 Y=24.781
[2023.01.09-11.06.11:508][560]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 0.0
[2023.01.09-11.06.11:516][561]LogBlueprintUserMessages: [None] X=165.391 Y=24.781
[2023.01.09-11.06.11:516][561]LogBlueprintUserMessages: [None] X=165.391 Y=24.781
[2023.01.09-11.06.11:516][561]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 0.0
[2023.01.09-11.06.11:524][562]LogBlueprintUserMessages: [None] X=165.391 Y=24.781
[2023.01.09-11.06.11:524][562]LogBlueprintUserMessages: [None] X=165.391 Y=24.781
[2023.01.09-11.06.11:524][562]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 0.0
[2023.01.09-11.06.11:533][563]LogBlueprintUserMessages: [None] X=165.391 Y=24.781
[2023.01.09-11.06.11:533][563]LogBlueprintUserMessages: [None] X=165.391 Y=24.781
[2023.01.09-11.06.11:533][563]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 0.0
[2023.01.09-11.06.11:541][564]LogBlueprintUserMessages: [None] X=165.391 Y=24.781
[2023.01.09-11.06.11:541][564]LogBlueprintUserMessages: [None] X=165.391 Y=24.781
[2023.01.09-11.06.11:541][564]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 0.0
[2023.01.09-11.06.11:549][565]LogBlueprintUserMessages: [None] X=165.391 Y=24.781
[2023.01.09-11.06.11:550][565]LogBlueprintUserMessages: [None] X=165.391 Y=24.781
[2023.01.09-11.06.11:550][565]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 0.0
[2023.01.09-11.06.11:558][566]LogBlueprintUserMessages: [None] X=165.391 Y=24.781
[2023.01.09-11.06.11:558][566]LogBlueprintUserMessages: [None] X=165.391 Y=24.781
[2023.01.09-11.06.11:558][566]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 0.0
[2023.01.09-11.06.11:566][567]LogBlueprintUserMessages: [None] X=165.391 Y=24.781
[2023.01.09-11.06.11:566][567]LogBlueprintUserMessages: [None] X=165.391 Y=24.781
[2023.01.09-11.06.11:566][567]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 0.0
[2023.01.09-11.06.11:574][568]LogBlueprintUserMessages: [None] X=165.391 Y=24.781
[2023.01.09-11.06.11:575][568]LogBlueprintUserMessages: [None] X=165.391 Y=24.781
[2023.01.09-11.06.11:575][568]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 0.0
[2023.01.09-11.06.11:583][569]LogBlueprintUserMessages: [None] X=165.391 Y=24.781
[2023.01.09-11.06.11:583][569]LogBlueprintUserMessages: [None] X=165.391 Y=24.781
[2023.01.09-11.06.11:583][569]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 0.0
[2023.01.09-11.06.11:591][570]LogBlueprintUserMessages: [None] X=165.391 Y=24.781
[2023.01.09-11.06.11:591][570]LogBlueprintUserMessages: [None] X=165.391 Y=24.781
[2023.01.09-11.06.11:591][570]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 0.0
[2023.01.09-11.06.11:599][571]LogBlueprintUserMessages: [None] X=165.391 Y=24.781
[2023.01.09-11.06.11:599][571]LogBlueprintUserMessages: [None] X=165.391 Y=24.781
[2023.01.09-11.06.11:600][571]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 0.0
[2023.01.09-11.06.11:608][572]LogBlueprintUserMessages: [None] X=165.391 Y=24.781
[2023.01.09-11.06.11:608][572]LogBlueprintUserMessages: [None] X=165.391 Y=24.781
[2023.01.09-11.06.11:608][572]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 0.0
[2023.01.09-11.06.11:616][573]LogBlueprintUserMessages: [None] X=165.391 Y=24.781
[2023.01.09-11.06.11:616][573]LogBlueprintUserMessages: [None] X=165.391 Y=24.781
[2023.01.09-11.06.11:616][573]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 0.0
[2023.01.09-11.06.11:624][574]LogBlueprintUserMessages: [None] X=165.391 Y=24.781
[2023.01.09-11.06.11:625][574]LogBlueprintUserMessages: [None] X=165.391 Y=24.781
[2023.01.09-11.06.11:625][574]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 0.0
[2023.01.09-11.06.11:633][575]LogBlueprintUserMessages: [None] X=165.391 Y=24.781
[2023.01.09-11.06.11:633][575]LogBlueprintUserMessages: [None] X=165.391 Y=24.781
[2023.01.09-11.06.11:633][575]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 0.0
[2023.01.09-11.06.11:641][576]LogBlueprintUserMessages: [None] X=165.391 Y=24.781
[2023.01.09-11.06.11:641][576]LogBlueprintUserMessages: [None] X=165.391 Y=24.781
[2023.01.09-11.06.11:641][576]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 0.0
[2023.01.09-11.06.11:650][577]LogBlueprintUserMessages: [None] X=165.391 Y=24.781
[2023.01.09-11.06.11:650][577]LogBlueprintUserMessages: [None] X=165.391 Y=24.781
[2023.01.09-11.06.11:650][577]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 0.0
[2023.01.09-11.06.11:658][578]LogBlueprintUserMessages: [None] X=165.391 Y=24.781
[2023.01.09-11.06.11:658][578]LogBlueprintUserMessages: [None] X=165.391 Y=24.781
[2023.01.09-11.06.11:658][578]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 0.0
[2023.01.09-11.06.11:666][579]LogBlueprintUserMessages: [None] X=165.391 Y=24.781
[2023.01.09-11.06.11:666][579]LogBlueprintUserMessages: [None] X=165.391 Y=24.781
[2023.01.09-11.06.11:666][579]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 0.0
[2023.01.09-11.06.11:675][580]LogBlueprintUserMessages: [None] X=165.391 Y=24.781
[2023.01.09-11.06.11:675][580]LogBlueprintUserMessages: [None] X=165.391 Y=24.781
[2023.01.09-11.06.11:675][580]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 0.0
[2023.01.09-11.06.11:683][581]LogBlueprintUserMessages: [None] X=165.391 Y=24.781
[2023.01.09-11.06.11:683][581]LogBlueprintUserMessages: [None] X=165.391 Y=24.781
[2023.01.09-11.06.11:683][581]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 0.0
[2023.01.09-11.06.11:691][582]LogBlueprintUserMessages: [None] X=165.391 Y=24.781
[2023.01.09-11.06.11:691][582]LogBlueprintUserMessages: [None] X=165.391 Y=24.781
[2023.01.09-11.06.11:691][582]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 0.0
[2023.01.09-11.06.11:700][583]LogBlueprintUserMessages: [None] X=165.391 Y=24.781
[2023.01.09-11.06.11:700][583]LogBlueprintUserMessages: [None] X=165.391 Y=24.781
[2023.01.09-11.06.11:700][583]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 0.0
[2023.01.09-11.06.11:708][584]LogBlueprintUserMessages: [None] X=165.391 Y=24.781
[2023.01.09-11.06.11:708][584]LogBlueprintUserMessages: [None] X=165.391 Y=24.781
[2023.01.09-11.06.11:708][584]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 0.0
[2023.01.09-11.06.11:716][585]LogBlueprintUserMessages: [None] X=165.391 Y=24.781
[2023.01.09-11.06.11:716][585]LogBlueprintUserMessages: [None] X=165.391 Y=24.781
[2023.01.09-11.06.11:716][585]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 0.0
[2023.01.09-11.06.11:725][586]LogBlueprintUserMessages: [None] X=165.391 Y=24.781
[2023.01.09-11.06.11:725][586]LogBlueprintUserMessages: [None] X=165.391 Y=24.781
[2023.01.09-11.06.11:725][586]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 0.0
[2023.01.09-11.06.11:733][587]LogBlueprintUserMessages: [None] X=165.391 Y=24.781
[2023.01.09-11.06.11:733][587]LogBlueprintUserMessages: [None] X=165.391 Y=24.781
[2023.01.09-11.06.11:733][587]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 0.0
[2023.01.09-11.06.11:741][588]LogBlueprintUserMessages: [None] X=165.391 Y=24.781
[2023.01.09-11.06.11:741][588]LogBlueprintUserMessages: [None] X=165.391 Y=24.781
[2023.01.09-11.06.11:741][588]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 0.0
[2023.01.09-11.06.11:749][589]LogBlueprintUserMessages: [None] X=165.391 Y=24.781
[2023.01.09-11.06.11:749][589]LogBlueprintUserMessages: [None] X=165.391 Y=24.781
[2023.01.09-11.06.11:750][589]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 0.0
[2023.01.09-11.06.11:758][590]LogBlueprintUserMessages: [None] X=165.391 Y=24.781
[2023.01.09-11.06.11:758][590]LogBlueprintUserMessages: [None] X=165.391 Y=24.781
[2023.01.09-11.06.11:758][590]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 0.0
[2023.01.09-11.06.11:766][591]LogBlueprintUserMessages: [None] X=165.391 Y=24.781
[2023.01.09-11.06.11:766][591]LogBlueprintUserMessages: [None] X=165.391 Y=24.781
[2023.01.09-11.06.11:766][591]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 0.0
[2023.01.09-11.06.11:774][592]LogBlueprintUserMessages: [None] X=165.391 Y=24.781
[2023.01.09-11.06.11:774][592]LogBlueprintUserMessages: [None] X=165.391 Y=24.781
[2023.01.09-11.06.11:775][592]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 0.0
[2023.01.09-11.06.11:783][593]LogBlueprintUserMessages: [None] X=165.391 Y=24.781
[2023.01.09-11.06.11:783][593]LogBlueprintUserMessages: [None] X=165.391 Y=24.781
[2023.01.09-11.06.11:783][593]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 0.0
[2023.01.09-11.06.11:791][594]LogBlueprintUserMessages: [None] X=165.391 Y=24.781
[2023.01.09-11.06.11:791][594]LogBlueprintUserMessages: [None] X=165.391 Y=24.781
[2023.01.09-11.06.11:791][594]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 0.0
[2023.01.09-11.06.11:799][595]LogBlueprintUserMessages: [None] X=165.391 Y=24.781
[2023.01.09-11.06.11:799][595]LogBlueprintUserMessages: [None] X=165.391 Y=24.781
[2023.01.09-11.06.11:799][595]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 0.0
[2023.01.09-11.06.11:808][596]LogBlueprintUserMessages: [None] X=165.391 Y=24.781
[2023.01.09-11.06.11:808][596]LogBlueprintUserMessages: [None] X=165.391 Y=24.781
[2023.01.09-11.06.11:808][596]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 0.0
[2023.01.09-11.06.11:816][597]LogBlueprintUserMessages: [None] X=165.391 Y=24.781
[2023.01.09-11.06.11:816][597]LogBlueprintUserMessages: [None] X=165.391 Y=24.781
[2023.01.09-11.06.11:816][597]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 0.0
[2023.01.09-11.06.11:824][598]LogBlueprintUserMessages: [None] X=165.391 Y=24.781
[2023.01.09-11.06.11:825][598]LogBlueprintUserMessages: [None] X=165.391 Y=24.781
[2023.01.09-11.06.11:825][598]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 0.0
[2023.01.09-11.06.11:833][599]LogBlueprintUserMessages: [None] X=165.391 Y=24.781
[2023.01.09-11.06.11:833][599]LogBlueprintUserMessages: [None] X=165.391 Y=24.781
[2023.01.09-11.06.11:833][599]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 0.0
[2023.01.09-11.06.11:841][600]LogBlueprintUserMessages: [None] X=165.391 Y=24.781
[2023.01.09-11.06.11:841][600]LogBlueprintUserMessages: [None] X=165.391 Y=24.781
[2023.01.09-11.06.11:841][600]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 0.0
[2023.01.09-11.06.11:850][601]LogBlueprintUserMessages: [None] X=165.391 Y=24.781
[2023.01.09-11.06.11:850][601]LogBlueprintUserMessages: [None] X=165.391 Y=24.781
[2023.01.09-11.06.11:850][601]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 0.0
[2023.01.09-11.06.11:858][602]LogBlueprintUserMessages: [None] X=165.391 Y=24.781
[2023.01.09-11.06.11:858][602]LogBlueprintUserMessages: [None] X=165.391 Y=24.781
[2023.01.09-11.06.11:858][602]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 0.0
[2023.01.09-11.06.11:866][603]LogBlueprintUserMessages: [None] X=165.391 Y=24.781
[2023.01.09-11.06.11:866][603]LogBlueprintUserMessages: [None] X=165.391 Y=24.781
[2023.01.09-11.06.11:866][603]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 0.0
[2023.01.09-11.06.11:875][604]LogBlueprintUserMessages: [None] X=165.391 Y=24.781
[2023.01.09-11.06.11:875][604]LogBlueprintUserMessages: [None] X=165.391 Y=24.781
[2023.01.09-11.06.11:875][604]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 0.0
[2023.01.09-11.06.11:883][605]LogBlueprintUserMessages: [None] X=165.391 Y=24.781
[2023.01.09-11.06.11:883][605]LogBlueprintUserMessages: [None] X=165.391 Y=24.781
[2023.01.09-11.06.11:883][605]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 0.0
[2023.01.09-11.06.11:891][606]LogBlueprintUserMessages: [None] X=165.391 Y=24.781
[2023.01.09-11.06.11:891][606]LogBlueprintUserMessages: [None] X=165.391 Y=24.781
[2023.01.09-11.06.11:892][606]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 0.0
[2023.01.09-11.06.11:899][607]LogBlueprintUserMessages: [None] X=165.391 Y=24.781
[2023.01.09-11.06.11:899][607]LogBlueprintUserMessages: [None] X=165.391 Y=24.781
[2023.01.09-11.06.11:899][607]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 0.0
[2023.01.09-11.06.11:908][608]LogBlueprintUserMessages: [None] X=165.391 Y=24.781
[2023.01.09-11.06.11:908][608]LogBlueprintUserMessages: [None] X=165.391 Y=24.781
[2023.01.09-11.06.11:908][608]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 0.0
[2023.01.09-11.06.11:916][609]LogBlueprintUserMessages: [None] X=165.391 Y=24.781
[2023.01.09-11.06.11:916][609]LogBlueprintUserMessages: [None] X=165.391 Y=24.781
[2023.01.09-11.06.11:916][609]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 0.0
[2023.01.09-11.06.11:925][610]LogBlueprintUserMessages: [None] X=165.391 Y=24.781
[2023.01.09-11.06.11:925][610]LogBlueprintUserMessages: [None] X=165.391 Y=24.781
[2023.01.09-11.06.11:925][610]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 0.0
[2023.01.09-11.06.11:933][611]LogBlueprintUserMessages: [None] X=165.391 Y=24.781
[2023.01.09-11.06.11:933][611]LogBlueprintUserMessages: [None] X=165.391 Y=24.781
[2023.01.09-11.06.11:933][611]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 0.0
[2023.01.09-11.06.11:941][612]LogBlueprintUserMessages: [None] X=165.391 Y=24.781
[2023.01.09-11.06.11:941][612]LogBlueprintUserMessages: [None] X=165.391 Y=24.781
[2023.01.09-11.06.11:941][612]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 0.0
[2023.01.09-11.06.11:950][613]LogBlueprintUserMessages: [None] X=165.391 Y=24.781
[2023.01.09-11.06.11:950][613]LogBlueprintUserMessages: [None] X=165.391 Y=24.781
[2023.01.09-11.06.11:950][613]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 0.0
[2023.01.09-11.06.11:958][614]LogBlueprintUserMessages: [None] X=165.391 Y=24.781
[2023.01.09-11.06.11:958][614]LogBlueprintUserMessages: [None] X=165.391 Y=24.781
[2023.01.09-11.06.11:958][614]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 0.0
[2023.01.09-11.06.11:966][615]LogBlueprintUserMessages: [None] X=165.391 Y=24.781
[2023.01.09-11.06.11:966][615]LogBlueprintUserMessages: [None] X=165.391 Y=24.781
[2023.01.09-11.06.11:966][615]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 0.0
[2023.01.09-11.06.11:974][616]LogBlueprintUserMessages: [None] X=165.391 Y=24.781
[2023.01.09-11.06.11:974][616]LogBlueprintUserMessages: [None] X=165.391 Y=24.781
[2023.01.09-11.06.11:974][616]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 0.0
[2023.01.09-11.06.11:983][617]LogBlueprintUserMessages: [None] X=165.391 Y=24.781
[2023.01.09-11.06.11:983][617]LogBlueprintUserMessages: [None] X=165.391 Y=24.781
[2023.01.09-11.06.11:983][617]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 0.0
[2023.01.09-11.06.11:983][617]LogBlueprintUserMessages: [BP_OscOneCursorReceiver_C_1] X=0.614 Y=0.527
[2023.01.09-11.06.12:092][630]LogBlueprintUserMessages: [None] X=165.391 Y=20.969
[2023.01.09-11.06.12:092][630]LogBlueprintUserMessages: [None] X=0.000 Y=0.000
[2023.01.09-11.06.12:108][632]LogBlueprintUserMessages: [None] X=165.391 Y=7.625
[2023.01.09-11.06.12:108][632]LogBlueprintUserMessages: [None] X=0.000 Y=0.000
[2023.01.09-11.06.12:133][635]LogBlueprintUserMessages: [None] X=165.391 Y=0.000
[2023.01.09-11.06.12:133][635]LogBlueprintUserMessages: [None] X=0.000 Y=0.000
[2023.01.09-11.06.12:158][638]LogBlueprintUserMessages: [None] X=165.391 Y=-7.625
[2023.01.09-11.06.12:158][638]LogBlueprintUserMessages: [None] X=0.000 Y=0.000
[2023.01.09-11.06.12:175][640]LogBlueprintUserMessages: [None] X=165.391 Y=-13.344
[2023.01.09-11.06.12:175][640]LogBlueprintUserMessages: [None] X=0.000 Y=0.000
[2023.01.09-11.06.12:192][642]LogBlueprintUserMessages: [None] X=165.391 Y=-22.875
[2023.01.09-11.06.12:192][642]LogBlueprintUserMessages: [None] X=0.000 Y=0.000
[2023.01.09-11.06.12:217][645]LogBlueprintUserMessages: [None] X=165.391 Y=-26.688
[2023.01.09-11.06.12:217][645]LogBlueprintUserMessages: [None] X=0.000 Y=0.000
[2023.01.09-11.06.12:233][647]LogBlueprintUserMessages: [None] X=165.391 Y=-28.594
[2023.01.09-11.06.12:233][647]LogBlueprintUserMessages: [None] X=0.000 Y=0.000
[2023.01.09-11.06.12:242][648]LogBlueprintUserMessages: [BP_OscOneCursorReceiver_C_1] X=0.614 Y=0.469
[2023.01.09-11.06.12:242][648]LogBlueprintUserMessages: [BP_OscOneCursorReceiver_C_1] X=0.614 Y=0.469
[2023.01.09-11.06.12:250][649]LogBlueprintUserMessages: [None] X=165.391 Y=-28.594
[2023.01.09-11.06.12:250][649]LogBlueprintUserMessages: [None] X=165.391 Y=-28.594
[2023.01.09-11.06.12:250][649]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 0.0
[2023.01.09-11.06.12:258][650]LogBlueprintUserMessages: [None] X=165.391 Y=-28.594
[2023.01.09-11.06.12:258][650]LogBlueprintUserMessages: [None] X=165.391 Y=-28.594
[2023.01.09-11.06.12:258][650]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 0.0
[2023.01.09-11.06.12:266][651]LogBlueprintUserMessages: [None] X=165.391 Y=-28.594
