Log file open, 01/08/23 11:27:05
[2023.01.08-02.49.08:159][ 75]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.01.08-02.49.08:159][ 75]MaterialEditorStats: Shader Count: 3
[2023.01.08-02.49.08:259][ 87]MaterialEditorStats: Base pass shader: 232 instructions
[2023.01.08-02.49.08:259][ 87]MaterialEditorStats: Base pass vertex shader: 269 instructions
[2023.01.08-02.49.08:259][ 87]MaterialEditorStats: Texture samplers: 5/16
[2023.01.08-02.49.08:259][ 87]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(3)
[2023.01.08-02.49.08:259][ 87]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.01.08-02.49.08:259][ 87]MaterialEditorStats: Shader Count: 4
[2023.01.08-02.49.11:248][423]LogMaterial: Warning: [AssetLog] /Engine/Transient.M_CheckPoint (no disk path found): Failed to compile Material for platform PCD3D_SM6, Default Material will be used in game.
	(Node Multiply) Invalid input types: float3, float4

[2023.01.08-02.49.11:252][423]MaterialEditorStats: Error: [SM6] (Node Multiply) Invalid input types: float3, float4
[2023.01.08-02.49.15:548][925]MaterialEditorStats: Texture samplers: 0/16
[2023.01.08-02.49.15:548][925]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(3)
[2023.01.08-02.49.15:548][925]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.01.08-02.49.15:548][925]MaterialEditorStats: Shader Count: 0
[2023.01.08-02.49.15:574][927]MaterialEditorStats: Base pass shader: 232 instructions
[2023.01.08-02.49.15:574][927]MaterialEditorStats: Base pass vertex shader: 269 instructions
[2023.01.08-02.49.15:574][927]MaterialEditorStats: Texture samplers: 5/16
[2023.01.08-02.49.15:574][927]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(3)
[2023.01.08-02.49.15:574][927]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.01.08-02.49.15:574][927]MaterialEditorStats: Shader Count: 5
[2023.01.08-02.49.25:728][121]MaterialEditorStats: Texture samplers: 0/16
[2023.01.08-02.49.25:728][121]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(3)
[2023.01.08-02.49.25:728][121]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.01.08-02.49.25:728][121]MaterialEditorStats: Shader Count: 0
[2023.01.08-02.49.25:764][123]MaterialEditorStats: Base pass shader: 232 instructions
[2023.01.08-02.49.25:764][123]MaterialEditorStats: Base pass vertex shader: 269 instructions
[2023.01.08-02.49.25:764][123]MaterialEditorStats: Texture samplers: 5/16
[2023.01.08-02.49.25:765][123]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(3)
[2023.01.08-02.49.25:765][123]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.01.08-02.49.25:765][123]MaterialEditorStats: Shader Count: 5
[2023.01.08-02.49.31:498][798]MaterialEditorStats: Texture samplers: 0/16
[2023.01.08-02.49.31:498][798]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(3)
[2023.01.08-02.49.31:498][798]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.01.08-02.49.31:498][798]MaterialEditorStats: Shader Count: 0
[2023.01.08-02.49.32:576][918]MaterialEditorStats: Base pass shader: 230 instructions
[2023.01.08-02.49.32:576][918]MaterialEditorStats: Base pass vertex shader: 269 instructions
[2023.01.08-02.49.32:576][918]MaterialEditorStats: Texture samplers: 5/16
[2023.01.08-02.49.32:576][918]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(3)
[2023.01.08-02.49.32:576][918]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.01.08-02.49.32:576][918]MaterialEditorStats: Shader Count: 4
[2023.01.08-02.49.35:355][239]MaterialEditorStats: Texture samplers: 0/16
[2023.01.08-02.49.35:355][239]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(3)
[2023.01.08-02.49.35:355][239]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.01.08-02.49.35:355][239]MaterialEditorStats: Shader Count: 0
[2023.01.08-02.49.35:820][287]MaterialEditorStats: Texture samplers: 3/16
[2023.01.08-02.49.35:820][287]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(3)
[2023.01.08-02.49.35:820][287]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.01.08-02.49.35:820][287]MaterialEditorStats: Shader Count: 1
[2023.01.08-02.49.36:764][398]MaterialEditorStats: Base pass shader: 232 instructions
[2023.01.08-02.49.36:765][398]MaterialEditorStats: Base pass vertex shader: 269 instructions
[2023.01.08-02.49.36:765][398]MaterialEditorStats: Texture samplers: 5/16
[2023.01.08-02.49.36:765][398]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(3)
[2023.01.08-02.49.36:765][398]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.01.08-02.49.36:765][398]MaterialEditorStats: Shader Count: 5
[2023.01.08-02.49.38:495][596]MaterialEditorStats: Texture samplers: 0/16
[2023.01.08-02.49.38:495][596]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(3)
[2023.01.08-02.49.38:495][596]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.01.08-02.49.38:495][596]MaterialEditorStats: Shader Count: 0
[2023.01.08-02.49.38:522][598]MaterialEditorStats: Base pass shader: 230 instructions
[2023.01.08-02.49.38:522][598]MaterialEditorStats: Base pass vertex shader: 269 instructions
[2023.01.08-02.49.38:522][598]MaterialEditorStats: Texture samplers: 5/16
[2023.01.08-02.49.38:522][598]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(3)
[2023.01.08-02.49.38:522][598]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.01.08-02.49.38:522][598]MaterialEditorStats: Shader Count: 4
[2023.01.08-02.49.40:378][813]MaterialEditorStats: Texture samplers: 0/16
[2023.01.08-02.49.40:378][813]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(3)
[2023.01.08-02.49.40:378][813]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.01.08-02.49.40:378][813]MaterialEditorStats: Shader Count: 0
[2023.01.08-02.49.40:406][815]MaterialEditorStats: Base pass shader: 232 instructions
[2023.01.08-02.49.40:406][815]MaterialEditorStats: Base pass vertex shader: 269 instructions
[2023.01.08-02.49.40:406][815]MaterialEditorStats: Texture samplers: 5/16
[2023.01.08-02.49.40:406][815]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(3)
[2023.01.08-02.49.40:406][815]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.01.08-02.49.40:406][815]MaterialEditorStats: Shader Count: 4
[2023.01.08-02.49.59:270][ 56]LogMaterialEditor: Saving and Compiling material M_CheckPoint
[2023.01.08-02.49.59:652][ 56]LogUObjectHash: Compacting FUObjectHashTables data took   1.07ms
[2023.01.08-02.50.00:470][ 56]LogUObjectHash: Compacting FUObjectHashTables data took   0.41ms
[2023.01.08-02.50.00:477][ 56]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.08-02.50.02:235][ 56]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Material/M_CheckPoint" FILE="../../../../../../Users/ISSEI/Documents/GitHub/BigBeautifulCircle/BigBeautifulCircle/Content/Material/M_CheckPoint.uasset" SILENT=true
[2023.01.08-02.50.02:236][ 56]LogSavePackage: Moving output files for package: /Game/Material/M_CheckPoint
[2023.01.08-02.50.02:237][ 56]LogSavePackage: Moving '../../../../../../Users/ISSEI/Documents/GitHub/BigBeautifulCircle/BigBeautifulCircle/Saved/M_CheckPoint4BB7BD6441FC0989F2D966A60366D5A8.tmp' to '../../../../../../Users/ISSEI/Documents/GitHub/BigBeautifulCircle/BigBeautifulCircle/Content/Material/M_CheckPoint.uasset'
[2023.01.08-02.50.02:242][ 56]LogFileHelpers: InternalPromptForCheckoutAndSave took 1.76 sec (total: 2.34 sec)
[2023.01.08-02.50.02:247][ 56]AssetCheck: New page: アセット保存：M_CheckPoint
[2023.01.08-02.50.02:247][ 56]LogContentValidation: Display: /Script/Engine.Material /Game/Material/M_CheckPoint.M_CheckPoint を検証しています
[2023.01.08-02.50.02:248][ 56]MaterialEditorStats: Base pass shader: 232 instructions
[2023.01.08-02.50.02:248][ 56]MaterialEditorStats: Base pass vertex shader: 269 instructions
[2023.01.08-02.50.02:248][ 56]MaterialEditorStats: MaxSampler: 282 instructions
[2023.01.08-02.50.02:248][ 56]MaterialEditorStats: Texture samplers: 6/16
[2023.01.08-02.50.02:248][ 56]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(3)
[2023.01.08-02.50.02:248][ 56]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.01.08-02.50.02:248][ 56]MaterialEditorStats: Shader Count: 20
[2023.01.08-02.50.22:870][412]LogContentBrowser: Deferred new asset file creation: M_CheckPoint_Inst
[2023.01.08-02.50.22:906][412]LogContentBrowser: Creating deferred item: M_CheckPoint_Inst
[2023.01.08-02.50.22:915][413]LogContentBrowser: Renaming the item being created (Deferred Item: M_CheckPoint_Inst).
[2023.01.08-02.50.23:749][512]LogContentBrowser: Attempting asset rename: M_CheckPoint_Inst -> M_CheckPoint_Inst
[2023.01.08-02.50.23:750][512]LogContentBrowser: End creating deferred item M_CheckPoint_Inst
[2023.01.08-02.50.24:303][569]LogAssetEditorSubsystem: Opening Asset editor for MaterialInstanceConstant /Game/Material/M_CheckPoint_Inst.M_CheckPoint_Inst
[2023.01.08-02.50.24:304][569]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.08-02.50.24:381][569]LogViewport: Scene viewport resized to 1335x902, mode Windowed.
[2023.01.08-02.50.27:304][893]LogUObjectHash: Compacting FUObjectHashTables data took   0.90ms
[2023.01.08-02.50.27:316][893]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Map/Main_Auto2
[2023.01.08-02.50.27:317][893]LogSavePackage: Moving '../../../../../../Users/ISSEI/Documents/GitHub/BigBeautifulCircle/BigBeautifulCircle/Saved/Main_Auto25190170D47E1423D8BFFA6850B3401F0.tmp' to '../../../../../../Users/ISSEI/Documents/GitHub/BigBeautifulCircle/BigBeautifulCircle/Saved/Autosaves/Game/Map/Main_Auto2.umap'
[2023.01.08-02.50.27:318][893]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/Map/Main' took 0.037
[2023.01.08-02.50.27:318][893]LogFileHelpers: Editor autosave (incl. sublevels & external actors) for all levels took 0.037
[2023.01.08-02.50.27:318][893]OBJ SavePackage: Generating thumbnails for [0] asset(s) in package [/Game/Material/MPC_GlobalParams] ([1] browsable assets)...
[2023.01.08-02.50.27:318][893]OBJ SavePackage: Finished generating thumbnails for package [/Game/Material/MPC_GlobalParams]
[2023.01.08-02.50.27:319][893]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Material/MPC_GlobalParams_Auto2
[2023.01.08-02.50.27:319][893]LogSavePackage: Moving '../../../../../../Users/ISSEI/Documents/GitHub/BigBeautifulCircle/BigBeautifulCircle/Saved/MPC_GlobalParams_Auto2D871A1B749969336F9187B85A65E7770.tmp' to '../../../../../../Users/ISSEI/Documents/GitHub/BigBeautifulCircle/BigBeautifulCircle/Saved/Autosaves/Game/Material/MPC_GlobalParams_Auto2.uasset'
[2023.01.08-02.50.27:320][893]OBJ SavePackage: Generating thumbnails for [2] asset(s) in package [/Game/BP/BP_CheckPoint] ([2] browsable assets)...
[2023.01.08-02.50.27:338][893]OBJ SavePackage:     Rendered thumbnail for [Blueprint /Game/BP/BP_CheckPoint.BP_CheckPoint]
[2023.01.08-02.50.27:338][893]OBJ SavePackage: Finished generating thumbnails for package [/Game/BP/BP_CheckPoint]
[2023.01.08-02.50.27:343][893]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/BP/BP_CheckPoint_Auto2
[2023.01.08-02.50.27:344][893]LogSavePackage: Moving '../../../../../../Users/ISSEI/Documents/GitHub/BigBeautifulCircle/BigBeautifulCircle/Saved/BP_CheckPoint_Auto2DF6134B2444521899BB47FADCD506FE2.tmp' to '../../../../../../Users/ISSEI/Documents/GitHub/BigBeautifulCircle/BigBeautifulCircle/Saved/Autosaves/Game/BP/BP_CheckPoint_Auto2.uasset'
[2023.01.08-02.50.27:344][893]LogFileHelpers: Auto-saving content packages took 0.026
[2023.01.08-02.50.32:354][473]LogUObjectHash: Compacting FUObjectHashTables data took   0.88ms
[2023.01.08-02.50.32:434][473]LogUObjectHash: Compacting FUObjectHashTables data took   0.39ms
[2023.01.08-02.50.32:444][473]LogWorld: UWorld::CleanupWorld for World_7, bSessionEnded=true, bCleanupResources=true
[2023.01.08-02.50.32:444][473]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.08-02.50.35:431][788]LogUObjectHash: Compacting FUObjectHashTables data took   1.01ms
[2023.01.08-02.50.36:530][788]LogSlate: Window 'Delete Assets' being destroyed
[2023.01.08-02.50.36:556][788]LogUObjectHash: Compacting FUObjectHashTables data took   0.86ms
[2023.01.08-02.50.36:577][788]LogUObjectHash: Compacting FUObjectHashTables data took   0.90ms
[2023.01.08-02.50.36:597][788]LogUObjectHash: Compacting FUObjectHashTables data took   0.38ms
[2023.01.08-02.51.02:626][854]MaterialEditorStats: Texture samplers: 0/16
[2023.01.08-02.51.02:626][854]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(3)
[2023.01.08-02.51.02:626][854]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.01.08-02.51.02:626][854]MaterialEditorStats: Shader Count: 0
[2023.01.08-02.51.03:106][911]LogShaderCompilers: Display: ================================================
[2023.01.08-02.51.03:106][911]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.01.08-02.51.03:106][911]LogShaderCompilers: Display: Total job queries 352, among them cache hits 221 (62.78%)
[2023.01.08-02.51.03:106][911]LogShaderCompilers: Display: Tracking 122 distinct input hashes that result in 73 distinct outputs (59.84%)
[2023.01.08-02.51.03:106][911]LogShaderCompilers: Display: RAM used: 0.84 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.05%
[2023.01.08-02.51.03:106][911]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.01.08-02.51.03:106][911]LogShaderCompilers: Display: Shaders Compiled: 63
[2023.01.08-02.51.03:106][911]LogShaderCompilers: Display: Jobs assigned 67, completed 63 (94.03%)
[2023.01.08-02.51.03:106][911]LogShaderCompilers: Display: Average time worker was idle: 27.83 s
[2023.01.08-02.51.03:106][911]LogShaderCompilers: Display: Time job spent in pending queue: average 0.10 s, longest 0.84 s
[2023.01.08-02.51.03:106][911]LogShaderCompilers: Display: Job execution time: average 0.67 s, max 1.25 s
[2023.01.08-02.51.03:106][911]LogShaderCompilers: Display: Job life time (pending + execution): average 0.77 s, max 1.65
[2023.01.08-02.51.03:106][911]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 14.29 s
[2023.01.08-02.51.03:106][911]LogShaderCompilers: Display: Jobs were issued in 67 batches (only local compilation was used), average 1.00 jobs/batch
[2023.01.08-02.51.03:106][911]LogShaderCompilers: Display: Average processing rate: 4.41 jobs/sec
[2023.01.08-02.51.03:106][911]LogShaderCompilers: Display: Total thread time: 33.63 s
[2023.01.08-02.51.03:106][911]LogShaderCompilers: Display: Total thread preprocess time: 1.61 s
[2023.01.08-02.51.03:106][911]LogShaderCompilers: Display: Percentage time preprocessing: 4.78%
[2023.01.08-02.51.03:106][911]LogShaderCompilers: Display: Effective parallelization: 2.35 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.01.08-02.51.03:106][911]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.01.08-02.51.03:106][911]LogShaderCompilers: Display:     TMaterialCHSFPrecomputedVolumetricLightmapLightingPolicy (compiled    1 times, average 1.10 sec, max 1.10 sec, min 1.10 sec)
[2023.01.08-02.51.03:106][911]LogShaderCompilers: Display:                                TMaterialCHSFNoLightMapPolicy (compiled    9 times, average 1.03 sec, max 1.08 sec, min 0.96 sec)
[2023.01.08-02.51.03:106][911]LogShaderCompilers: Display:                                      FPathTracingMaterialCHS (compiled    1 times, average 0.71 sec, max 0.71 sec, min 0.71 sec)
[2023.01.08-02.51.03:106][911]LogShaderCompilers: Display:                TBasePassPSFCachedPointIndirectLightingPolicy (compiled    1 times, average 0.55 sec, max 0.55 sec, min 0.55 sec)
[2023.01.08-02.51.03:106][911]LogShaderCompilers: Display:        TBasePassPSFCachedPointIndirectLightingPolicySkylight (compiled    1 times, average 0.55 sec, max 0.55 sec, min 0.55 sec)
[2023.01.08-02.51.03:106][911]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.01.08-02.51.03:106][911]LogShaderCompilers: Display:                                TMaterialCHSFNoLightMapPolicy - 27.68% of total time (compiled    9 times, average 1.03 sec, max 1.08 sec, min 0.96 sec)
[2023.01.08-02.51.03:106][911]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 14.94% of total time (compiled   10 times, average 0.50 sec, max 0.58 sec, min 0.41 sec)
[2023.01.08-02.51.03:106][911]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 13.88% of total time (compiled   10 times, average 0.47 sec, max 0.54 sec, min 0.41 sec)
[2023.01.08-02.51.03:107][911]LogShaderCompilers: Display:                                                 FLumenCardVS - 11.48% of total time (compiled    9 times, average 0.43 sec, max 0.49 sec, min 0.40 sec)
[2023.01.08-02.51.03:107][911]LogShaderCompilers: Display:                                          FLumenCardPS<false> - 8.27% of total time (compiled   10 times, average 0.28 sec, max 0.30 sec, min 0.26 sec)
[2023.01.08-02.51.03:107][911]LogShaderCompilers: Display: ================================================
[2023.01.08-02.51.03:114][912]MaterialEditorStats: Texture samplers: 3/16
[2023.01.08-02.51.03:114][912]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(3)
[2023.01.08-02.51.03:114][912]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.01.08-02.51.03:114][912]MaterialEditorStats: Shader Count: 1
[2023.01.08-02.51.03:314][936]MaterialEditorStats: Base pass shader: 232 instructions
