Log file open, 03/24/23 05:45:20
[2023.03.23-20.45.37:318][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_Black.uasset" to "../../../../../../Users/ISSEI/Documents/GitHub/DrawBigCircle/DrawBgCircle/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_Black.uasset"
[2023.03.23-20.45.37:318][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_HDRI.uasset" to "../../../../../../Users/ISSEI/Documents/GitHub/DrawBigCircle/DrawBgCircle/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_HDRI.uasset"
[2023.03.23-20.45.37:319][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_Master.uasset" to "../../../../../../Users/ISSEI/Documents/GitHub/DrawBigCircle/DrawBgCircle/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_Master.uasset"
[2023.03.23-20.45.37:320][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/Skybox.uasset" to "../../../../../../Users/ISSEI/Documents/GitHub/DrawBigCircle/DrawBgCircle/Content/StarterContent/Blueprints/Assets/Skybox.uasset"
[2023.03.23-20.45.37:320][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/SM_Arrows.uasset" to "../../../../../../Users/ISSEI/Documents/GitHub/DrawBigCircle/DrawBgCircle/Content/StarterContent/Blueprints/Assets/SM_Arrows.uasset"
[2023.03.23-20.45.37:321][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/SunlightColorLUT.uasset" to "../../../../../../Users/ISSEI/Documents/GitHub/DrawBigCircle/DrawBgCircle/Content/StarterContent/Blueprints/Assets/SunlightColorLUT.uasset"
[2023.03.23-20.45.37:321][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Bush.uasset" to "../../../../../../Users/ISSEI/Documents/GitHub/DrawBigCircle/DrawBgCircle/Content/StarterContent/Props/Materials/M_Bush.uasset"
[2023.03.23-20.45.37:322][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Chair.uasset" to "../../../../../../Users/ISSEI/Documents/GitHub/DrawBigCircle/DrawBgCircle/Content/StarterContent/Props/Materials/M_Chair.uasset"
[2023.03.23-20.45.37:322][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Door.uasset" to "../../../../../../Users/ISSEI/Documents/GitHub/DrawBigCircle/DrawBgCircle/Content/StarterContent/Props/Materials/M_Door.uasset"
[2023.03.23-20.45.37:323][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Frame.uasset" to "../../../../../../Users/ISSEI/Documents/GitHub/DrawBigCircle/DrawBgCircle/Content/StarterContent/Props/Materials/M_Frame.uasset"
[2023.03.23-20.45.37:323][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Lamp.uasset" to "../../../../../../Users/ISSEI/Documents/GitHub/DrawBigCircle/DrawBgCircle/Content/StarterContent/Props/Materials/M_Lamp.uasset"
[2023.03.23-20.45.37:324][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Rock.uasset" to "../../../../../../Users/ISSEI/Documents/GitHub/DrawBigCircle/DrawBgCircle/Content/StarterContent/Props/Materials/M_Rock.uasset"
[2023.03.23-20.45.37:324][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Shelf.uasset" to "../../../../../../Users/ISSEI/Documents/GitHub/DrawBigCircle/DrawBgCircle/Content/StarterContent/Props/Materials/M_Shelf.uasset"
[2023.03.23-20.45.37:325][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Statue.uasset" to "../../../../../../Users/ISSEI/Documents/GitHub/DrawBigCircle/DrawBgCircle/Content/StarterContent/Props/Materials/M_Statue.uasset"
[2023.03.23-20.45.37:325][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_StatueGlass.uasset" to "../../../../../../Users/ISSEI/Documents/GitHub/DrawBigCircle/DrawBgCircle/Content/StarterContent/Props/Materials/M_StatueGlass.uasset"
[2023.03.23-20.45.37:326][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_TableRound.uasset" to "../../../../../../Users/ISSEI/Documents/GitHub/DrawBigCircle/DrawBgCircle/Content/StarterContent/Props/Materials/M_TableRound.uasset"
[2023.03.23-20.45.37:328][  0]LogStaticMesh: Display: スタティックメッシュ MaterialSphere をビルド中...
[2023.03.23-20.45.37:338][  0]LogStaticMesh: Built static mesh [0.01s] /Game/StarterContent/Props/MaterialSphere.MaterialSphere
[2023.03.23-20.45.37:520][  0]LogStaticMesh: Display: スタティックメッシュ MaterialSphere をビルド中...
[2023.03.23-20.45.37:527][  0]LogStaticMesh: Built static mesh [0.01s] /Game/StarterContent/Props/MaterialSphere.MaterialSphere
[2023.03.23-20.45.37:532][  0]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.23-20.45.38:334][  0]LogPackageLocalizationCache: Processed 47 localized package path(s) for 1 prioritized culture(s) in 0.422567 seconds
[2023.03.23-20.45.38:338][  0]LogSerialization: UsePackageTrailer: 'true'
[2023.03.23-20.45.38:348][  0]LogSavePackage: Moving output files for package: /Game/StarterContent/Props/MaterialSphere
[2023.03.23-20.45.38:349][  0]LogSavePackage: Moving '../../../../../../Users/ISSEI/Documents/GitHub/DrawBigCircle/DrawBgCircle/Saved/MaterialSphere8E4E46EC40475B34F38408B2AED7D3C0.tmp' to '../../../../../../Users/ISSEI/Documents/GitHub/DrawBigCircle/DrawBgCircle/Content/StarterContent/Props/MaterialSphere.uasset'
[2023.03.23-20.45.38:351][  0]LogFileHelpers: InternalPromptForCheckoutAndSave took 818 ms
[2023.03.23-20.45.38:351][  0]LogFeaturePack: Inserted 1 feature packs
[2023.03.23-20.45.38:351][  0]Cmd: MAP LOAD FILE="../../../../../../Users/ISSEI/Documents/GitHub/DrawBigCircle/DrawBgCircle/Content/Map/Main.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=4
[2023.03.23-20.45.38:352][  0]LightingResults: New page: ライティングのビルド
[2023.03.23-20.45.38:367][  0]LogWorld: UWorld::CleanupWorld for Untitled, bSessionEnded=true, bCleanupResources=true
[2023.03.23-20.45.38:373][  0]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.23-20.45.38:384][  0]MapCheck: New page: マップをチェック
[2023.03.23-20.45.38:384][  0]LightingResults: New page: <何も選択されていません>
[2023.03.23-20.45.38:403][  0]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.03.23-20.45.38:426][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.78ms
[2023.03.23-20.45.38:674][  0]LogLinker: Warning: [AssetLog] C:\Users\ISSEI\Documents\GitHub\DrawBigCircle\DrawBgCircle\Content\Map\Main.umap:  '/Game/Map/Main_BuiltData' のロードに失敗しました: ファイルが見つかりません
[2023.03.23-20.45.38:674][  0]LogLinker: Warning: [AssetLog] C:\Users\ISSEI\Documents\GitHub\DrawBigCircle\DrawBgCircle\Content\Map\Main.umap: VerifyImport: Failed to load package for import object 'Package /Game/Map/Main_BuiltData'
[2023.03.23-20.45.38:732][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'Main'.
[2023.03.23-20.45.38:732][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.23-20.45.38:733][  0]LogAIModule: Creating AISystem for world Main
[2023.03.23-20.45.38:765][  0]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.03.23-20.45.38:779][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.62ms
[2023.03.23-20.45.38:780][  0]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.03.23-20.45.38:780][  0]MapCheck: マップチェックが完了: 0 エラー、 0 警告、完了に 0.372ミリ秒かかりました。
[2023.03.23-20.45.38:780][  0]LogFileHelpers: Loading map 'Main' took 0.429
[2023.03.23-20.45.38:804][  0]LogUnrealEdMisc: Total Editor Startup Time, took 19.015
[2023.03.23-20.45.38:804][  0]LogShaderCompilers: Display: ================================================
[2023.03.23-20.45.38:804][  0]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.03.23-20.45.38:804][  0]LogShaderCompilers: Display: Total job queries 15, among them cache hits 0 (0.00%)
[2023.03.23-20.45.38:804][  0]LogShaderCompilers: Display: Tracking 4 distinct input hashes that result in 3 distinct outputs (75.00%)
[2023.03.23-20.45.38:804][  0]LogShaderCompilers: Display: RAM used: 0.02 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.00%
[2023.03.23-20.45.38:804][  0]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.03.23-20.45.38:804][  0]LogShaderCompilers: Display: Shaders Compiled: 4
[2023.03.23-20.45.38:804][  0]LogShaderCompilers: Display: Jobs assigned 10, completed 4 (40.00%)
[2023.03.23-20.45.38:804][  0]LogShaderCompilers: Display: Average time worker was idle: 0.00 s
[2023.03.23-20.45.38:804][  0]LogShaderCompilers: Display: Time job spent in pending queue: average 0.29 s, longest 1.09 s
[2023.03.23-20.45.38:804][  0]LogShaderCompilers: Display: Job execution time: average 0.98 s, max 1.01 s
[2023.03.23-20.45.38:804][  0]LogShaderCompilers: Display: Job life time (pending + execution): average 1.07 s, max 1.11
[2023.03.23-20.45.38:804][  0]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 1.11 s
[2023.03.23-20.45.38:804][  0]LogShaderCompilers: Display: Jobs were issued in 10 batches (only local compilation was used), average 1.00 jobs/batch
[2023.03.23-20.45.38:805][  0]LogShaderCompilers: Display: Average processing rate: 3.61 jobs/sec
[2023.03.23-20.45.38:805][  0]LogShaderCompilers: Display: Total thread time: 2.28 s
[2023.03.23-20.45.38:805][  0]LogShaderCompilers: Display: Total thread preprocess time: 0.16 s
[2023.03.23-20.45.38:805][  0]LogShaderCompilers: Display: Percentage time preprocessing: 7.09%
[2023.03.23-20.45.38:805][  0]LogShaderCompilers: Display: Effective parallelization: 2.06 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.03.23-20.45.38:805][  0]LogShaderCompilers: Display: Top 3 most expensive shader types by average time:
[2023.03.23-20.45.38:805][  0]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy (compiled    1 times, average 0.71 sec, max 0.71 sec, min 0.71 sec)
[2023.03.23-20.45.38:805][  0]LogShaderCompilers: Display:                                                 FLumenCardVS (compiled    1 times, average 0.65 sec, max 0.65 sec, min 0.65 sec)
[2023.03.23-20.45.38:805][  0]LogShaderCompilers: Display:                                          FLumenCardPS<false> (compiled    2 times, average 0.47 sec, max 0.50 sec, min 0.43 sec)
[2023.03.23-20.45.38:805][  0]LogShaderCompilers: Display: Top 3 shader types by total compile time:
[2023.03.23-20.45.38:805][  0]LogShaderCompilers: Display:                                          FLumenCardPS<false> - 40.80% of total time (compiled    2 times, average 0.47 sec, max 0.50 sec, min 0.43 sec)
[2023.03.23-20.45.38:805][  0]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 30.88% of total time (compiled    1 times, average 0.71 sec, max 0.71 sec, min 0.71 sec)
[2023.03.23-20.45.38:805][  0]LogShaderCompilers: Display:                                                 FLumenCardVS - 28.32% of total time (compiled    1 times, average 0.65 sec, max 0.65 sec, min 0.65 sec)
[2023.03.23-20.45.38:805][  0]LogShaderCompilers: Display: ================================================
[2023.03.23-20.45.38:911][  0]LogWindowsTextInputMethodSystem: Activated input method: 日本語 (日本) - Microsoft IME (TSF IME).
[2023.03.23-20.45.39:618][  0]LogSlate: The tab "LevelEditorToolBar" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.03.23-20.45.39:638][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.23-20.45.39:647][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.23-20.45.39:654][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.23-20.45.39:661][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.23-20.45.39:705][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/StarterContent.upack', mount point: 'root:/'
[2023.03.23-20.45.39:706][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_FirstPerson.upack', mount point: 'root:/'
[2023.03.23-20.45.39:707][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_FirstPersonBP.upack', mount point: 'root:/'
[2023.03.23-20.45.39:709][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_HandheldARBP.upack', mount point: 'root:/'
[2023.03.23-20.45.39:711][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_ThirdPerson.upack', mount point: 'root:/'
[2023.03.23-20.45.39:712][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_ThirdPersonBP.upack', mount point: 'root:/'
[2023.03.23-20.45.39:713][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_TopDown.upack', mount point: 'root:/'
[2023.03.23-20.45.39:714][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_TopDownBP.upack', mount point: 'root:/'
[2023.03.23-20.45.39:716][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_VehicleAdvBP.upack', mount point: 'root:/'
[2023.03.23-20.45.39:717][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_VirtualRealityBP.upack', mount point: 'root:/'
[2023.03.23-20.45.39:965][  0]LogSlate: Took 0.001026 seconds to synchronously load lazily loaded font '../../../Engine/Content/Editor/Slate/Fonts/GenEiGothicPro-Regular.otf' (707K)
[2023.03.23-20.45.39:966][  0]LogSlate: Took 0.000649 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2023.03.23-20.45.39:970][  0]LogSlate: Took 0.001141 seconds to synchronously load lazily loaded font '../../../Engine/Content/Editor/Slate/Fonts/GenEiGothicPro-Bold.otf' (698K)
[2023.03.23-20.45.39:970][  0]LogSlate: Took 0.000501 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Bold.ttf' (160K)
[2023.03.23-20.45.39:976][  0]LogSlate: Took 0.000599 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Italic.ttf' (157K)
[2023.03.23-20.45.39:976][  0]LogSlate: Took 0.000460 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/DroidSansMono.ttf' (77K)
[2023.03.23-20.45.39:977][  0]LogSlate: Took 0.000760 seconds to synchronously load lazily loaded font '../../../Engine/Content/Editor/Slate/Fonts/GenEiGothicPro-SemiBold.otf' (703K)
[2023.03.23-20.45.39:978][  0]LogSlate: Took 0.000753 seconds to synchronously load lazily loaded font '../../../Engine/Content/Editor/Slate/Fonts/GenEiGothicPro-Heavy.otf' (704K)
[2023.03.23-20.45.39:979][  0]LogSlate: Took 0.000728 seconds to synchronously load lazily loaded font '../../../Engine/Content/Editor/Slate/Fonts/GenEiGothicPro-Light.otf' (713K)
[2023.03.23-20.45.40:008][  0]LogViewport: Scene viewport resized to 1206x585, mode Windowed.
[2023.03.23-20.45.40:045][  0]LogSlate: Took 0.000669 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2023.03.23-20.45.40:666][  0]LogStall: Startup...
[2023.03.23-20.45.40:669][  0]LogStall: Startup complete.
[2023.03.23-20.45.40:703][  0]LogLoad: (Engine Initialization) Total time: 20.91 seconds
[2023.03.23-20.45.40:703][  0]LogLoad: (Engine Initialization) Total Blueprint compile time: 0.00 seconds
[2023.03.23-20.45.40:789][  0]AssetCheck: New page: アセット保存：MaterialSphere
[2023.03.23-20.45.40:789][  0]LogContentValidation: Display: /Script/Engine.StaticMesh /Game/StarterContent/Props/MaterialSphere.MaterialSphere を検証しています
[2023.03.23-20.45.40:807][  0]LogAssetRegistry: Asset discovery search completed in 17.3911 seconds
[2023.03.23-20.45.40:816][  0]LogCollectionManager: Fixed up redirectors for 0 collections in 0.000013 seconds (updated 0 objects)
[2023.03.23-20.45.40:823][  0]LogContentStreaming: Texture pool size now 1000 MB
[2023.03.23-20.45.41:168][  3]LogSlate: Took 0.000237 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2023.03.23-20.45.48:443][402]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.03.23-20.45.48:447][402]PIE: New page: PIEセッション: Main (2023/03/24 14:45:48)
[2023.03.23-20.45.48:452][402]LogOnline: OSS: Created online subsystem instance for: NULL
[2023.03.23-20.45.48:452][402]LogOnline: OSS: TryLoadSubsystemAndSetDefault: Loaded subsystem for module [NULL]
[2023.03.23-20.45.48:454][402]LogPlayLevel: Creating play world package: /Game/Map/UEDPIE_0_Main
[2023.03.23-20.45.48:458][402]LogPlayLevel: PIE: StaticDuplicateObject took: (0.004141s)
[2023.03.23-20.45.48:458][402]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Map/Main.Main to /Game/Map/UEDPIE_0_Main.Main (0.004202s)
[2023.03.23-20.45.48:459][402]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.23-20.45.48:459][402]LogAIModule: Creating AISystem for world Main
[2023.03.23-20.45.48:459][402]LogPlayLevel: PIE: World Init took: (0.001285s)
[2023.03.23-20.45.48:468][402]LogUObjectHash: Compacting FUObjectHashTables data took   0.59ms
[2023.03.23-20.45.48:469][402]LogAudio: Display: Creating Audio Device:                 Id: 2, Scope: Unique, Realtime: True
[2023.03.23-20.45.48:469][402]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.03.23-20.45.48:470][402]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.03.23-20.45.48:470][402]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.03.23-20.45.48:470][402]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.03.23-20.45.48:470][402]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.03.23-20.45.48:470][402]LogAudioMixer: Display: 	Max Channels (voices):				  0
