Log file open, 01/09/23 16:17:43
[2023.01.09-07.18.49:331][960]LogUObjectHash: Compacting FUObjectHashTables data took   0.92ms
[2023.01.09-07.18.49:332][960]LogAudio: Display: Creating Audio Device:                 Id: 3, Scope: Unique, Realtime: True
[2023.01.09-07.18.49:332][960]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.09-07.18.49:332][960]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.09-07.18.49:332][960]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.09-07.18.49:332][960]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.09-07.18.49:332][960]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.09-07.18.49:332][960]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.09-07.18.49:332][960]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.09-07.18.49:332][960]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.09-07.18.49:332][960]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.09-07.18.49:332][960]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.09-07.18.49:332][960]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.09-07.18.49:335][960]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.09-07.18.49:367][960]LogAudioMixer: Display: Using Audio Hardware Device スピーカー (Realtek(R) Audio)
[2023.01.09-07.18.49:367][960]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.09-07.18.49:367][960]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.09-07.18.49:367][960]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.09-07.18.49:368][960]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=3
[2023.01.09-07.18.49:368][960]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=3
[2023.01.09-07.18.49:369][960]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=3
[2023.01.09-07.18.49:369][960]LogInit: FAudioDevice initialized.
[2023.01.09-07.18.49:369][960]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=3
[2023.01.09-07.18.49:369][960]LogAudio: Display: Audio Device (ID: 3) registered with world 'Main'.
[2023.01.09-07.18.49:372][960]LogLoad: Game class is 'BP_BBCircleGameMode_C'
[2023.01.09-07.18.49:372][960]LogWorld: Bringing World /Game/Map/UEDPIE_0_Main.Main up for play (max tick rate 0) at 2023.01.09-16.18.49
[2023.01.09-07.18.49:372][960]LogWorld: Bringing up level for play took: 0.000533
[2023.01.09-07.18.49:374][960]LogOnline: OSS: Created online subsystem instance for: :Context_6
[2023.01.09-07.18.49:375][960]LogOSC: Display: OSCServer 'OSCServer_3n66vUQIkHq8fei1fNfhIQ' Listening: 0.0.0.0:50000.
[2023.01.09-07.18.49:376][960]PIE: サーバーにログインしました
[2023.01.09-07.18.49:377][960]PIE: PIE合計開始時間 0.07 秒。
[2023.01.09-07.19.20:906][724]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.09-07.19.20:906][724]LogWorld: BeginTearingDown for /Game/Map/UEDPIE_0_Main
[2023.01.09-07.19.20:906][724]LogWorld: UWorld::CleanupWorld for Main, bSessionEnded=true, bCleanupResources=true
[2023.01.09-07.19.20:906][724]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.09-07.19.20:909][724]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.09-07.19.20:912][724]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.09-07.19.21:015][724]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.09-07.19.21:015][724]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=3
[2023.01.09-07.19.21:016][724]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=3
[2023.01.09-07.19.21:037][724]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.09-07.19.21:038][724]LogUObjectHash: Compacting FUObjectHashTables data took   0.96ms
[2023.01.09-07.19.21:052][725]LogPlayLevel: Display: Destroying online subsystem :Context_6
[2023.01.09-07.19.54:259][696]BlueprintLog: New page: BP_BBCircleGameMode をコンパイル
[2023.01.09-07.19.54:296][696]LogUObjectHash: Compacting FUObjectHashTables data took   0.95ms
[2023.01.09-07.19.54:650][731]LogDerivedDataCache: C:/Users/ISSEI/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:09.078 and deleted 0 files with total size 0 MiB. Scanned 5111 files in 5071 folders with total size 882 MiB.
[2023.01.09-07.19.57:001][ 12]LogDebuggerCommands: Repeating last play command: 選択ビューポート
[2023.01.09-07.19.57:005][ 12]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.09-07.19.57:005][ 12]PIE: New page: PIEセッション: Main (2023/01/10 1:19:57)
[2023.01.09-07.19.57:005][ 12]LogPlayLevel: Creating play world package: /Game/Map/UEDPIE_0_Main
[2023.01.09-07.19.57:007][ 12]LogPlayLevel: PIE: StaticDuplicateObject took: (0.001982s)
[2023.01.09-07.19.57:007][ 12]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Map/Main.Main to /Game/Map/UEDPIE_0_Main.Main (0.002011s)
[2023.01.09-07.19.57:008][ 12]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.09-07.19.57:008][ 12]LogAIModule: Creating AISystem for world Main
[2023.01.09-07.19.57:008][ 12]LogPlayLevel: PIE: World Init took: (0.000590s)
[2023.01.09-07.19.57:030][ 12]LogUObjectHash: Compacting FUObjectHashTables data took   0.88ms
[2023.01.09-07.19.57:031][ 12]LogAudio: Display: Creating Audio Device:                 Id: 4, Scope: Unique, Realtime: True
[2023.01.09-07.19.57:031][ 12]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.09-07.19.57:031][ 12]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.09-07.19.57:031][ 12]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.09-07.19.57:031][ 12]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.09-07.19.57:031][ 12]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.09-07.19.57:031][ 12]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.09-07.19.57:031][ 12]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.09-07.19.57:031][ 12]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.09-07.19.57:031][ 12]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.09-07.19.57:031][ 12]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.09-07.19.57:031][ 12]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.09-07.19.57:033][ 12]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.09-07.19.57:066][ 12]LogAudioMixer: Display: Using Audio Hardware Device スピーカー (Realtek(R) Audio)
[2023.01.09-07.19.57:066][ 12]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.09-07.19.57:066][ 12]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.09-07.19.57:066][ 12]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.09-07.19.57:066][ 12]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=4
[2023.01.09-07.19.57:066][ 12]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=4
[2023.01.09-07.19.57:068][ 12]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=4
[2023.01.09-07.19.57:068][ 12]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=4
[2023.01.09-07.19.57:068][ 12]LogInit: FAudioDevice initialized.
[2023.01.09-07.19.57:068][ 12]LogAudio: Display: Audio Device (ID: 4) registered with world 'Main'.
[2023.01.09-07.19.57:071][ 12]LogLoad: Game class is 'BP_BBCircleGameMode_C'
[2023.01.09-07.19.57:071][ 12]LogWorld: Bringing World /Game/Map/UEDPIE_0_Main.Main up for play (max tick rate 0) at 2023.01.09-16.19.57
[2023.01.09-07.19.57:071][ 12]LogWorld: Bringing up level for play took: 0.000542
[2023.01.09-07.19.57:073][ 12]LogOnline: OSS: Created online subsystem instance for: :Context_7
[2023.01.09-07.19.57:074][ 12]LogOSC: Display: OSCServer 'OSCServer_uiGch0FmHijo_s2JWdt2Og' Listening: 0.0.0.0:50000.
[2023.01.09-07.19.57:075][ 12]PIE: サーバーにログインしました
[2023.01.09-07.19.57:076][ 12]PIE: PIE合計開始時間 0.071 秒。
[2023.01.09-07.20.07:676][268]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.09-07.20.07:676][268]LogWorld: BeginTearingDown for /Game/Map/UEDPIE_0_Main
[2023.01.09-07.20.07:676][268]LogWorld: UWorld::CleanupWorld for Main, bSessionEnded=true, bCleanupResources=true
[2023.01.09-07.20.07:676][268]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.09-07.20.07:679][268]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.09-07.20.07:682][268]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.09-07.20.07:703][268]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.09-07.20.07:766][268]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=4
[2023.01.09-07.20.07:767][268]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=4
[2023.01.09-07.20.07:803][268]LogUObjectHash: Compacting FUObjectHashTables data took   0.95ms
[2023.01.09-07.20.07:817][269]LogPlayLevel: Display: Destroying online subsystem :Context_7
[2023.01.09-07.20.10:903][630]LogDebuggerCommands: Repeating last play command: 選択ビューポート
[2023.01.09-07.20.10:907][630]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.09-07.20.10:907][630]PIE: New page: PIEセッション: Main (2023/01/10 1:20:10)
[2023.01.09-07.20.10:908][630]LogPlayLevel: Creating play world package: /Game/Map/UEDPIE_0_Main
[2023.01.09-07.20.10:909][630]LogPlayLevel: PIE: StaticDuplicateObject took: (0.001789s)
[2023.01.09-07.20.10:909][630]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Map/Main.Main to /Game/Map/UEDPIE_0_Main.Main (0.001812s)
[2023.01.09-07.20.10:909][630]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.09-07.20.10:910][630]LogAIModule: Creating AISystem for world Main
[2023.01.09-07.20.10:910][630]LogPlayLevel: PIE: World Init took: (0.000541s)
[2023.01.09-07.20.10:931][630]LogUObjectHash: Compacting FUObjectHashTables data took   0.85ms
[2023.01.09-07.20.10:931][630]LogAudio: Display: Creating Audio Device:                 Id: 5, Scope: Unique, Realtime: True
[2023.01.09-07.20.10:932][630]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.09-07.20.10:932][630]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.09-07.20.10:932][630]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.09-07.20.10:932][630]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.09-07.20.10:932][630]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.09-07.20.10:932][630]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.09-07.20.10:932][630]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.09-07.20.10:932][630]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.09-07.20.10:932][630]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.09-07.20.10:932][630]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.09-07.20.10:932][630]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.09-07.20.10:934][630]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.09-07.20.10:967][630]LogAudioMixer: Display: Using Audio Hardware Device スピーカー (Realtek(R) Audio)
[2023.01.09-07.20.10:967][630]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.09-07.20.10:967][630]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.09-07.20.10:967][630]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.09-07.20.10:967][630]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=5
[2023.01.09-07.20.10:967][630]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=5
[2023.01.09-07.20.10:969][630]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=5
[2023.01.09-07.20.10:969][630]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=5
[2023.01.09-07.20.10:969][630]LogInit: FAudioDevice initialized.
[2023.01.09-07.20.10:969][630]LogAudio: Display: Audio Device (ID: 5) registered with world 'Main'.
[2023.01.09-07.20.10:971][630]LogLoad: Game class is 'BP_BBCircleGameMode_C'
[2023.01.09-07.20.10:972][630]LogWorld: Bringing World /Game/Map/UEDPIE_0_Main.Main up for play (max tick rate 0) at 2023.01.09-16.20.10
[2023.01.09-07.20.10:972][630]LogWorld: Bringing up level for play took: 0.000581
[2023.01.09-07.20.10:974][630]LogOnline: OSS: Created online subsystem instance for: :Context_8
[2023.01.09-07.20.10:975][630]LogOSC: Display: OSCServer 'OSCServer_mbhBr00bSy_Ja2q6Em7IGA' Listening: 0.0.0.0:50000.
[2023.01.09-07.20.10:976][630]PIE: サーバーにログインしました
[2023.01.09-07.20.10:977][630]PIE: PIE合計開始時間 0.069 秒。
[2023.01.09-07.20.16:006][217]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.09-07.20.16:006][217]LogWorld: BeginTearingDown for /Game/Map/UEDPIE_0_Main
[2023.01.09-07.20.16:006][217]LogWorld: UWorld::CleanupWorld for Main, bSessionEnded=true, bCleanupResources=true
[2023.01.09-07.20.16:006][217]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.09-07.20.16:009][217]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.09-07.20.16:012][217]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.09-07.20.16:091][217]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.09-07.20.16:091][217]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=5
[2023.01.09-07.20.16:092][217]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=5
[2023.01.09-07.20.16:116][217]LogUObjectHash: Compacting FUObjectHashTables data took   0.95ms
[2023.01.09-07.20.16:138][218]LogPlayLevel: Display: Destroying online subsystem :Context_8
[2023.01.09-07.20.17:692][389]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.09-07.20.17:692][389]PIE: New page: SIEセッション: Main (2023/01/10 1:20:17)
[2023.01.09-07.20.17:726][389]LogPlayLevel: Creating play world package: /Game/Map/UEDPIE_0_Main
[2023.01.09-07.20.17:728][389]LogPlayLevel: PIE: StaticDuplicateObject took: (0.001939s)
[2023.01.09-07.20.17:728][389]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Map/Main.Main to /Game/Map/UEDPIE_0_Main.Main (0.001971s)
[2023.01.09-07.20.17:728][389]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.09-07.20.17:728][389]LogAIModule: Creating AISystem for world Main
[2023.01.09-07.20.17:728][389]LogPlayLevel: PIE: World Init took: (0.000577s)
[2023.01.09-07.20.17:750][389]LogUObjectHash: Compacting FUObjectHashTables data took   0.93ms
[2023.01.09-07.20.17:750][389]LogAudio: Display: Creating Audio Device:                 Id: 6, Scope: Unique, Realtime: True
[2023.01.09-07.20.17:751][389]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.09-07.20.17:751][389]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.09-07.20.17:751][389]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.09-07.20.17:751][389]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.09-07.20.17:751][389]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.09-07.20.17:751][389]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.09-07.20.17:751][389]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.09-07.20.17:751][389]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.09-07.20.17:751][389]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.09-07.20.17:751][389]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.09-07.20.17:751][389]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.09-07.20.17:753][389]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.09-07.20.17:785][389]LogAudioMixer: Display: Using Audio Hardware Device スピーカー (Realtek(R) Audio)
[2023.01.09-07.20.17:785][389]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.09-07.20.17:785][389]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.09-07.20.17:785][389]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.09-07.20.17:785][389]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=6
[2023.01.09-07.20.17:785][389]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=6
[2023.01.09-07.20.17:787][389]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=6
[2023.01.09-07.20.17:787][389]LogInit: FAudioDevice initialized.
[2023.01.09-07.20.17:787][389]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=6
[2023.01.09-07.20.17:787][389]LogAudio: Display: Audio Device (ID: 6) registered with world 'Main'.
[2023.01.09-07.20.17:789][389]LogLoad: Game class is 'BP_BBCircleGameMode_C'
[2023.01.09-07.20.17:790][389]LogWorld: Bringing World /Game/Map/UEDPIE_0_Main.Main up for play (max tick rate 0) at 2023.01.09-16.20.17
