Log file open, 01/06/23 16:22:58
[2023.01.06-07.24.04:016][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Tech_Checker_Dot.uasset" to "../../../../../../Users/FurutaniIssei/Documents/GitHub/BigBeautifulCircul/BigBeautifulCircle/Content/StarterContent/Materials/M_Tech_Checker_Dot.uasset"
[2023.01.06-07.24.04:017][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Tech_Hex_Tile.uasset" to "../../../../../../Users/FurutaniIssei/Documents/GitHub/BigBeautifulCircul/BigBeautifulCircle/Content/StarterContent/Materials/M_Tech_Hex_Tile.uasset"
[2023.01.06-07.24.04:017][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Tech_Hex_Tile_Pulse.uasset" to "../../../../../../Users/FurutaniIssei/Documents/GitHub/BigBeautifulCircul/BigBeautifulCircle/Content/StarterContent/Materials/M_Tech_Hex_Tile_Pulse.uasset"
[2023.01.06-07.24.04:017][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Tech_Panel.uasset" to "../../../../../../Users/FurutaniIssei/Documents/GitHub/BigBeautifulCircul/BigBeautifulCircle/Content/StarterContent/Materials/M_Tech_Panel.uasset"
[2023.01.06-07.24.04:017][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Water_Lake.uasset" to "../../../../../../Users/FurutaniIssei/Documents/GitHub/BigBeautifulCircul/BigBeautifulCircle/Content/StarterContent/Materials/M_Water_Lake.uasset"
[2023.01.06-07.24.04:018][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Water_Ocean.uasset" to "../../../../../../Users/FurutaniIssei/Documents/GitHub/BigBeautifulCircul/BigBeautifulCircle/Content/StarterContent/Materials/M_Water_Ocean.uasset"
[2023.01.06-07.24.04:018][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Wood_Floor_Walnut_Polished.uasset" to "../../../../../../Users/FurutaniIssei/Documents/GitHub/BigBeautifulCircul/BigBeautifulCircle/Content/StarterContent/Materials/M_Wood_Floor_Walnut_Polished.uasset"
[2023.01.06-07.24.04:018][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Wood_Floor_Walnut_Worn.uasset" to "../../../../../../Users/FurutaniIssei/Documents/GitHub/BigBeautifulCircul/BigBeautifulCircle/Content/StarterContent/Materials/M_Wood_Floor_Walnut_Worn.uasset"
[2023.01.06-07.24.04:018][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Wood_Oak.uasset" to "../../../../../../Users/FurutaniIssei/Documents/GitHub/BigBeautifulCircul/BigBeautifulCircle/Content/StarterContent/Materials/M_Wood_Oak.uasset"
[2023.01.06-07.24.04:019][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Wood_Pine.uasset" to "../../../../../../Users/FurutaniIssei/Documents/GitHub/BigBeautifulCircul/BigBeautifulCircle/Content/StarterContent/Materials/M_Wood_Pine.uasset"
[2023.01.06-07.24.04:019][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Wood_Walnut.uasset" to "../../../../../../Users/FurutaniIssei/Documents/GitHub/BigBeautifulCircul/BigBeautifulCircle/Content/StarterContent/Materials/M_Wood_Walnut.uasset"
[2023.01.06-07.24.04:023][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_Beveled_D.uasset" to "../../../../../../Users/FurutaniIssei/Documents/GitHub/BigBeautifulCircul/BigBeautifulCircle/Content/StarterContent/Textures/T_Brick_Clay_Beveled_D.uasset"
[2023.01.06-07.24.04:028][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_Beveled_M.uasset" to "../../../../../../Users/FurutaniIssei/Documents/GitHub/BigBeautifulCircul/BigBeautifulCircle/Content/StarterContent/Textures/T_Brick_Clay_Beveled_M.uasset"
[2023.01.06-07.24.04:031][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_Beveled_N.uasset" to "../../../../../../Users/FurutaniIssei/Documents/GitHub/BigBeautifulCircul/BigBeautifulCircle/Content/StarterContent/Textures/T_Brick_Clay_Beveled_N.uasset"
[2023.01.06-07.24.04:034][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_New_D.uasset" to "../../../../../../Users/FurutaniIssei/Documents/GitHub/BigBeautifulCircul/BigBeautifulCircle/Content/StarterContent/Textures/T_Brick_Clay_New_D.uasset"
[2023.01.06-07.24.04:038][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_New_M.uasset" to "../../../../../../Users/FurutaniIssei/Documents/GitHub/BigBeautifulCircul/BigBeautifulCircle/Content/StarterContent/Textures/T_Brick_Clay_New_M.uasset"
[2023.01.06-07.24.04:042][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_New_N.uasset" to "../../../../../../Users/FurutaniIssei/Documents/GitHub/BigBeautifulCircul/BigBeautifulCircle/Content/StarterContent/Textures/T_Brick_Clay_New_N.uasset"
[2023.01.06-07.24.04:047][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_Old_D.uasset" to "../../../../../../Users/FurutaniIssei/Documents/GitHub/BigBeautifulCircul/BigBeautifulCircle/Content/StarterContent/Textures/T_Brick_Clay_Old_D.uasset"
[2023.01.06-07.24.04:050][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_Old_N.uasset" to "../../../../../../Users/FurutaniIssei/Documents/GitHub/BigBeautifulCircul/BigBeautifulCircle/Content/StarterContent/Textures/T_Brick_Clay_Old_N.uasset"
[2023.01.06-07.24.04:056][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Cut_Stone_D.uasset" to "../../../../../../Users/FurutaniIssei/Documents/GitHub/BigBeautifulCircul/BigBeautifulCircle/Content/StarterContent/Textures/T_Brick_Cut_Stone_D.uasset"
[2023.01.06-07.24.04:059][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Cut_Stone_N.uasset" to "../../../../../../Users/FurutaniIssei/Documents/GitHub/BigBeautifulCircul/BigBeautifulCircle/Content/StarterContent/Textures/T_Brick_Cut_Stone_N.uasset"
[2023.01.06-07.24.04:063][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Hewn_Stone_D.uasset" to "../../../../../../Users/FurutaniIssei/Documents/GitHub/BigBeautifulCircul/BigBeautifulCircle/Content/StarterContent/Textures/T_Brick_Hewn_Stone_D.uasset"
[2023.01.06-07.24.04:066][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Hewn_Stone_M.uasset" to "../../../../../../Users/FurutaniIssei/Documents/GitHub/BigBeautifulCircul/BigBeautifulCircle/Content/StarterContent/Textures/T_Brick_Hewn_Stone_M.uasset"
[2023.01.06-07.24.04:070][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Hewn_Stone_N.uasset" to "../../../../../../Users/FurutaniIssei/Documents/GitHub/BigBeautifulCircul/BigBeautifulCircle/Content/StarterContent/Textures/T_Brick_Hewn_Stone_N.uasset"
[2023.01.06-07.24.04:071][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Burst_M.uasset" to "../../../../../../Users/FurutaniIssei/Documents/GitHub/BigBeautifulCircul/BigBeautifulCircle/Content/StarterContent/Textures/T_Burst_M.uasset"
[2023.01.06-07.24.04:071][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Bush_D.uasset" to "../../../../../../Users/FurutaniIssei/Documents/GitHub/BigBeautifulCircul/BigBeautifulCircle/Content/StarterContent/Textures/T_Bush_D.uasset"
[2023.01.06-07.24.04:072][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Bush_N.uasset" to "../../../../../../Users/FurutaniIssei/Documents/GitHub/BigBeautifulCircul/BigBeautifulCircle/Content/StarterContent/Textures/T_Bush_N.uasset"
[2023.01.06-07.24.04:072][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ceramic_Tile_M.uasset" to "../../../../../../Users/FurutaniIssei/Documents/GitHub/BigBeautifulCircul/BigBeautifulCircle/Content/StarterContent/Textures/T_Ceramic_Tile_M.uasset"
[2023.01.06-07.24.04:072][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ceramic_Tile_N.uasset" to "../../../../../../Users/FurutaniIssei/Documents/GitHub/BigBeautifulCircul/BigBeautifulCircle/Content/StarterContent/Textures/T_Ceramic_Tile_N.uasset"
[2023.01.06-07.24.04:073][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Chair_M.uasset" to "../../../../../../Users/FurutaniIssei/Documents/GitHub/BigBeautifulCircul/BigBeautifulCircle/Content/StarterContent/Textures/T_Chair_M.uasset"
[2023.01.06-07.24.04:074][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Chair_N.uasset" to "../../../../../../Users/FurutaniIssei/Documents/GitHub/BigBeautifulCircul/BigBeautifulCircle/Content/StarterContent/Textures/T_Chair_N.uasset"
[2023.01.06-07.24.04:074][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Checker_Noise_M.uasset" to "../../../../../../Users/FurutaniIssei/Documents/GitHub/BigBeautifulCircul/BigBeautifulCircle/Content/StarterContent/Textures/T_Checker_Noise_M.uasset"
[2023.01.06-07.24.04:080][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Pebble_D.uasset" to "../../../../../../Users/FurutaniIssei/Documents/GitHub/BigBeautifulCircul/BigBeautifulCircle/Content/StarterContent/Textures/T_CobbleStone_Pebble_D.uasset"
[2023.01.06-07.24.04:080][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Pebble_M.uasset" to "../../../../../../Users/FurutaniIssei/Documents/GitHub/BigBeautifulCircul/BigBeautifulCircle/Content/StarterContent/Textures/T_CobbleStone_Pebble_M.uasset"
[2023.01.06-07.24.04:086][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Pebble_N.uasset" to "../../../../../../Users/FurutaniIssei/Documents/GitHub/BigBeautifulCircul/BigBeautifulCircle/Content/StarterContent/Textures/T_CobbleStone_Pebble_N.uasset"
[2023.01.06-07.24.04:087][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Rough_D.uasset" to "../../../../../../Users/FurutaniIssei/Documents/GitHub/BigBeautifulCircul/BigBeautifulCircle/Content/StarterContent/Textures/T_CobbleStone_Rough_D.uasset"
[2023.01.06-07.24.04:089][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Rough_N.uasset" to "../../../../../../Users/FurutaniIssei/Documents/GitHub/BigBeautifulCircul/BigBeautifulCircle/Content/StarterContent/Textures/T_CobbleStone_Rough_N.uasset"
[2023.01.06-07.24.04:092][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Smooth_D.uasset" to "../../../../../../Users/FurutaniIssei/Documents/GitHub/BigBeautifulCircul/BigBeautifulCircle/Content/StarterContent/Textures/T_CobbleStone_Smooth_D.uasset"
[2023.01.06-07.24.04:094][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Smooth_M.uasset" to "../../../../../../Users/FurutaniIssei/Documents/GitHub/BigBeautifulCircul/BigBeautifulCircle/Content/StarterContent/Textures/T_CobbleStone_Smooth_M.uasset"
[2023.01.06-07.24.04:098][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Smooth_N.uasset" to "../../../../../../Users/FurutaniIssei/Documents/GitHub/BigBeautifulCircul/BigBeautifulCircle/Content/StarterContent/Textures/T_CobbleStone_Smooth_N.uasset"
[2023.01.06-07.24.04:103][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Grime_D.uasset" to "../../../../../../Users/FurutaniIssei/Documents/GitHub/BigBeautifulCircul/BigBeautifulCircle/Content/StarterContent/Textures/T_Concrete_Grime_D.uasset"
[2023.01.06-07.24.04:107][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Panels_D.uasset" to "../../../../../../Users/FurutaniIssei/Documents/GitHub/BigBeautifulCircul/BigBeautifulCircle/Content/StarterContent/Textures/T_Concrete_Panels_D.uasset"
[2023.01.06-07.24.04:110][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Panels_N.uasset" to "../../../../../../Users/FurutaniIssei/Documents/GitHub/BigBeautifulCircul/BigBeautifulCircle/Content/StarterContent/Textures/T_Concrete_Panels_N.uasset"
[2023.01.06-07.24.04:115][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Poured_D.uasset" to "../../../../../../Users/FurutaniIssei/Documents/GitHub/BigBeautifulCircul/BigBeautifulCircle/Content/StarterContent/Textures/T_Concrete_Poured_D.uasset"
[2023.01.06-07.24.04:118][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Poured_N.uasset" to "../../../../../../Users/FurutaniIssei/Documents/GitHub/BigBeautifulCircul/BigBeautifulCircle/Content/StarterContent/Textures/T_Concrete_Poured_N.uasset"
[2023.01.06-07.24.04:121][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Tiles_D.uasset" to "../../../../../../Users/FurutaniIssei/Documents/GitHub/BigBeautifulCircul/BigBeautifulCircle/Content/StarterContent/Textures/T_Concrete_Tiles_D.uasset"
[2023.01.06-07.24.04:123][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Tiles_M.uasset" to "../../../../../../Users/FurutaniIssei/Documents/GitHub/BigBeautifulCircul/BigBeautifulCircle/Content/StarterContent/Textures/T_Concrete_Tiles_M.uasset"
[2023.01.06-07.24.04:126][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Tiles_N.uasset" to "../../../../../../Users/FurutaniIssei/Documents/GitHub/BigBeautifulCircul/BigBeautifulCircle/Content/StarterContent/Textures/T_Concrete_Tiles_N.uasset"
[2023.01.06-07.24.04:127][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Tiles_Variation_M.uasset" to "../../../../../../Users/FurutaniIssei/Documents/GitHub/BigBeautifulCircul/BigBeautifulCircle/Content/StarterContent/Textures/T_Concrete_Tiles_Variation_M.uasset"
[2023.01.06-07.24.04:128][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Detail_Rocky_N.uasset" to "../../../../../../Users/FurutaniIssei/Documents/GitHub/BigBeautifulCircul/BigBeautifulCircle/Content/StarterContent/Textures/T_Detail_Rocky_N.uasset"
[2023.01.06-07.24.04:129][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Door_M.uasset" to "../../../../../../Users/FurutaniIssei/Documents/GitHub/BigBeautifulCircul/BigBeautifulCircle/Content/StarterContent/Textures/T_Door_M.uasset"
[2023.01.06-07.24.04:129][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Door_N.uasset" to "../../../../../../Users/FurutaniIssei/Documents/GitHub/BigBeautifulCircul/BigBeautifulCircle/Content/StarterContent/Textures/T_Door_N.uasset"
[2023.01.06-07.24.04:129][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Dust_Particle_D.uasset" to "../../../../../../Users/FurutaniIssei/Documents/GitHub/BigBeautifulCircul/BigBeautifulCircle/Content/StarterContent/Textures/T_Dust_Particle_D.uasset"
[2023.01.06-07.24.04:131][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Explosion_SubUV.uasset" to "../../../../../../Users/FurutaniIssei/Documents/GitHub/BigBeautifulCircul/BigBeautifulCircle/Content/StarterContent/Textures/T_Explosion_SubUV.uasset"
[2023.01.06-07.24.04:131][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Fire_SubUV.uasset" to "../../../../../../Users/FurutaniIssei/Documents/GitHub/BigBeautifulCircul/BigBeautifulCircle/Content/StarterContent/Textures/T_Fire_SubUV.uasset"
[2023.01.06-07.24.04:132][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Fire_Tiled_D.uasset" to "../../../../../../Users/FurutaniIssei/Documents/GitHub/BigBeautifulCircul/BigBeautifulCircle/Content/StarterContent/Textures/T_Fire_Tiled_D.uasset"
[2023.01.06-07.24.04:132][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Frame_M.uasset" to "../../../../../../Users/FurutaniIssei/Documents/GitHub/BigBeautifulCircul/BigBeautifulCircle/Content/StarterContent/Textures/T_Frame_M.uasset"
[2023.01.06-07.24.04:133][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Frame_N.uasset" to "../../../../../../Users/FurutaniIssei/Documents/GitHub/BigBeautifulCircul/BigBeautifulCircle/Content/StarterContent/Textures/T_Frame_N.uasset"
[2023.01.06-07.24.04:134][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Gradinet_01.uasset" to "../../../../../../Users/FurutaniIssei/Documents/GitHub/BigBeautifulCircul/BigBeautifulCircle/Content/StarterContent/Textures/T_Gradinet_01.uasset"
[2023.01.06-07.24.04:139][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ground_Grass_D.uasset" to "../../../../../../Users/FurutaniIssei/Documents/GitHub/BigBeautifulCircul/BigBeautifulCircle/Content/StarterContent/Textures/T_Ground_Grass_D.uasset"
[2023.01.06-07.24.04:144][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ground_Grass_N.uasset" to "../../../../../../Users/FurutaniIssei/Documents/GitHub/BigBeautifulCircul/BigBeautifulCircle/Content/StarterContent/Textures/T_Ground_Grass_N.uasset"
