Log file open, 03/24/23 05:45:20
[2023.03.24-01.23.06:143][197]UATHelper: パッケージ化 (Windows): Running: C:\Program Files\Epic Games\UE_5.1\Engine\Binaries\ThirdParty\DotNet\6.0.302\windows\dotnet.exe "C:\Program Files\Epic Games\UE_5.1\Engine\Binaries\DotNET\UnrealBuildTool\UnrealBuildTool.dll" BigBeautifulCircle Win64 Shipping -Project=C:\Users\ISSEI\Documents\GitHub\DrawBigCircle\DrawBgCircle\BigBeautifulCircle.uproject -Clean -NoHotReload C:\Users\ISSEI\Documents\GitHub\DrawBigCircle\DrawBgCircle\BigBeautifulCircle.uproject -NoUBTMakefiles  -remoteini="C:\Users\ISSEI\Documents\GitHub\DrawBigCircle\DrawBgCircle" -skipdeploy -nobuilduht -log="C:\Users\ISSEI\AppData\Roaming\Unreal Engine\AutomationTool\Logs\C+Program+Files+Epic+Games+UE_5.1\UBT-BigBeautifulCircle-Win64-Shipping.txt"
[2023.03.24-01.23.06:417][228]UATHelper: パッケージ化 (Windows): Log file: C:\Users\ISSEI\AppData\Roaming\Unreal Engine\AutomationTool\Logs\C+Program+Files+Epic+Games+UE_5.1\UBT-BigBeautifulCircle-Win64-Shipping.txt
[2023.03.24-01.23.06:494][237]UATHelper: パッケージ化 (Windows): Cleaning BigBeautifulCircle binaries...
[2023.03.24-01.23.07:858][397]UATHelper: パッケージ化 (Windows): Took 1.7096181s to run dotnet.exe, ExitCode=0
[2023.03.24-01.23.07:858][397]UATHelper: パッケージ化 (Windows): Running: C:\Program Files\Epic Games\UE_5.1\Engine\Binaries\ThirdParty\DotNet\6.0.302\windows\dotnet.exe "C:\Program Files\Epic Games\UE_5.1\Engine\Binaries\DotNET\UnrealBuildTool\UnrealBuildTool.dll" BigBeautifulCircle Win64 Shipping -Project=C:\Users\ISSEI\Documents\GitHub\DrawBigCircle\DrawBgCircle\BigBeautifulCircle.uproject  C:\Users\ISSEI\Documents\GitHub\DrawBigCircle\DrawBgCircle\BigBeautifulCircle.uproject -NoUBTMakefiles  -remoteini="C:\Users\ISSEI\Documents\GitHub\DrawBigCircle\DrawBgCircle" -skipdeploy -Manifest=C:\Users\ISSEI\Documents\GitHub\DrawBigCircle\DrawBgCircle\Intermediate\Build\Manifest.xml -NoHotReload -log="C:\Users\ISSEI\AppData\Roaming\Unreal Engine\AutomationTool\Logs\C+Program+Files+Epic+Games+UE_5.1\UBT-BigBeautifulCircle-Win64-Shipping_2.txt"
[2023.03.24-01.23.08:133][423]UATHelper: パッケージ化 (Windows): Log file: C:\Users\ISSEI\AppData\Roaming\Unreal Engine\AutomationTool\Logs\C+Program+Files+Epic+Games+UE_5.1\UBT-BigBeautifulCircle-Win64-Shipping_2.txt
[2023.03.24-01.23.08:430][458]UATHelper: パッケージ化 (Windows): Using 'git status' to determine working set for adaptive non-unity build (C:\Users\ISSEI\Documents\GitHub\DrawBigCircle).
[2023.03.24-01.23.09:410][556]UATHelper: パッケージ化 (Windows): Parsing headers for BigBeautifulCircle
[2023.03.24-01.23.09:421][557]UATHelper: パッケージ化 (Windows):   Running Internal UnrealHeaderTool C:\Users\ISSEI\Documents\GitHub\DrawBigCircle\DrawBgCircle\BigBeautifulCircle.uproject C:\Users\ISSEI\Documents\GitHub\DrawBigCircle\DrawBgCircle\Intermediate\Build\Win64\BigBeautifulCircle\Shipping\BigBeautifulCircle.uhtmanifest -WarningsAsErrors -installed
[2023.03.24-01.23.10:268][640]UATHelper: パッケージ化 (Windows): Total of 0 written
[2023.03.24-01.23.10:279][642]UATHelper: パッケージ化 (Windows): Reflection code generated for BigBeautifulCircle in 0.8606669 seconds
[2023.03.24-01.23.10:938][717]UATHelper: パッケージ化 (Windows): Waiting for 'git status' command to complete
[2023.03.24-01.23.12:027][847]UATHelper: パッケージ化 (Windows): Writing manifest to C:\Users\ISSEI\Documents\GitHub\DrawBigCircle\DrawBgCircle\Intermediate\Build\Manifest.xml
[2023.03.24-01.23.12:093][854]UATHelper: パッケージ化 (Windows): Building BigBeautifulCircle...
[2023.03.24-01.23.12:093][854]UATHelper: パッケージ化 (Windows): Using Visual Studio 2019 14.29.30146 toolchain (C:\Program Files (x86)\Microsoft Visual Studio\2019\Community\VC\Tools\MSVC\14.29.30133) and Windows 10.0.19041.0 SDK (C:\Program Files (x86)\Windows Kits\10).
[2023.03.24-01.23.12:093][854]UATHelper: パッケージ化 (Windows): [Upgrade]
[2023.03.24-01.23.12:093][854]UATHelper: パッケージ化 (Windows): [Upgrade] Using backward-compatible include order. The latest version of UE has changed the order of includes, which may require code changes. The current setting is:
[2023.03.24-01.23.12:093][854]UATHelper: パッケージ化 (Windows): [Upgrade]     IncludeOrderVersion = EngineIncludeOrderVersion.Unreal5_0
[2023.03.24-01.23.12:093][854]UATHelper: パッケージ化 (Windows): [Upgrade] Suppress this message by setting 'IncludeOrderVersion = EngineIncludeOrderVersion.Unreal5_1;' in BigBeautifulCircle.Target.cs.
[2023.03.24-01.23.12:093][854]UATHelper: パッケージ化 (Windows): [Upgrade] Alternatively you can set this to 'EngineIncludeOrderVersion.Latest' to always use the latest include order. This will potentially cause compile errors when integrating new versions of the engine.
[2023.03.24-01.23.12:093][854]UATHelper: パッケージ化 (Windows): [Upgrade]
[2023.03.24-01.23.12:093][854]UATHelper: パッケージ化 (Windows): Determining max actions to execute in parallel (8 physical cores, 16 logical cores)
[2023.03.24-01.23.12:093][854]UATHelper: パッケージ化 (Windows):   Executing up to 8 processes, one per physical core
[2023.03.24-01.23.12:104][855]UATHelper: パッケージ化 (Windows): Building 18 actions with 8 processes...
[2023.03.24-01.23.12:170][860]UATHelper: パッケージ化 (Windows): [1/18] Copy boost_iostreams-vc142-mt-x64-1_70.dll
[2023.03.24-01.23.12:170][860]UATHelper: パッケージ化 (Windows): [2/18] Copy boost_python39-vc142-mt-x64-1_70.dll
[2023.03.24-01.23.12:170][860]UATHelper: パッケージ化 (Windows): [3/18] Copy boost_chrono-vc142-mt-x64-1_70.dll
[2023.03.24-01.23.12:181][861]UATHelper: パッケージ化 (Windows): [4/18] Copy boost_program_options-vc142-mt-x64-1_70.dll
[2023.03.24-01.23.12:192][862]UATHelper: パッケージ化 (Windows): [5/18] Copy boost_thread-vc142-mt-x64-1_70.dll
[2023.03.24-01.23.12:192][862]UATHelper: パッケージ化 (Windows): [6/18] Copy OpenImageDenoise.dll
[2023.03.24-01.23.12:214][863]UATHelper: パッケージ化 (Windows): [7/18] Copy tbb12.dll
[2023.03.24-01.23.12:214][863]UATHelper: パッケージ化 (Windows): [8/18] Copy tbb.dll
[2023.03.24-01.23.12:225][864]UATHelper: パッケージ化 (Windows): [9/18] Resource Default.rc2
[2023.03.24-01.23.12:225][864]UATHelper: パッケージ化 (Windows): [10/18] Copy D3D12Core.dll
[2023.03.24-01.23.12:225][864]UATHelper: パッケージ化 (Windows): [11/18] Copy boost_regex-vc142-mt-x64-1_70.dll
[2023.03.24-01.23.12:247][866]UATHelper: パッケージ化 (Windows): [12/18] Copy boost_system-vc142-mt-x64-1_70.dll
[2023.03.24-01.23.12:247][866]UATHelper: パッケージ化 (Windows): [13/18] Copy tbb.pdb
[2023.03.24-01.23.12:247][866]UATHelper: パッケージ化 (Windows): [14/18] Copy boost_atomic-vc142-mt-x64-1_70.dll
[2023.03.24-01.23.25:717][326]UATHelper: パッケージ化 (Windows): [15/18] Compile SharedPCH.Core.ShadowErrors.InclOrderUnreal5_0.cpp
[2023.03.24-01.23.25:717][326]UATHelper: パッケージ化 (Windows): [16/18] Compile BigBeautifulCircle.cpp
[2023.03.24-01.23.25:717][326]UATHelper: パッケージ化 (Windows): [17/18] Link BigBeautifulCircle-Win64-Shipping.exe
[2023.03.24-01.23.25:717][326]UATHelper: パッケージ化 (Windows):    ���C�u���� C:\Users\ISSEI\Documents\GitHub\DrawBigCircle\DrawBgCircle\Binaries\Win64\BigBeautifulCircle-Win64-Shipping.lib �ƃI�u�W�F�N�g C:\Users\ISSEI\Documents\GitHub\DrawBigCircle\DrawBgCircle\Binaries\Win64\BigBeautifulCircle-Win64-Shipping.exp ���쐬��
[2023.03.24-01.23.25:722][326]LogSlate: Last resort fallback font was requested. Font: '../../../Engine/Content/Slate/Fonts/DroidSansFallback.ttf', Character: 'ƃ (U+0183)'
[2023.03.24-01.23.25:727][326]LogSlate: Took 0.003798 seconds to synchronously load lazily loaded font '../../../Engine/Content/SlateDebug/Fonts/LastResort.ttf' (5269K)
[2023.03.24-01.23.25:904][347]UATHelper: パッケージ化 (Windows): [18/18] WriteMetadata BigBeautifulCircle-Win64-Shipping.target
[2023.03.24-01.23.25:904][348]UATHelper: パッケージ化 (Windows): Total time in Parallel executor: 13.80 seconds
[2023.03.24-01.23.25:926][350]UATHelper: パッケージ化 (Windows): Total execution time: 18.01 seconds
[2023.03.24-01.23.25:937][351]UATHelper: パッケージ化 (Windows): Took 18.077822100000002s to run dotnet.exe, ExitCode=0
[2023.03.24-01.23.25:948][352]UATHelper: パッケージ化 (Windows): Build command time: 19.81 s
[2023.03.24-01.23.25:948][352]UATHelper: パッケージ化 (Windows): ********** BUILD COMMAND COMPLETED **********
[2023.03.24-01.23.25:948][352]UATHelper: パッケージ化 (Windows): ********** COOK COMMAND STARTED **********
[2023.03.24-01.23.25:948][352]UATHelper: パッケージ化 (Windows): Cleaning cooked data.
[2023.03.24-01.23.25:948][352]UATHelper: パッケージ化 (Windows): Running UnrealEditor Cook for project C:\Users\ISSEI\Documents\GitHub\DrawBigCircle\DrawBgCircle\BigBeautifulCircle.uproject
[2023.03.24-01.23.25:948][352]UATHelper: パッケージ化 (Windows): Commandlet log file is C:\Program Files\Epic Games\UE_5.1\Engine\Programs\AutomationTool\Saved\Cook-2023.03.24-10.23.25.txt
[2023.03.24-01.23.25:948][352]UATHelper: パッケージ化 (Windows): Running: C:\Program Files\Epic Games\UE_5.1\Engine\Binaries\Win64\UnrealEditor-Cmd.exe C:\Users\ISSEI\Documents\GitHub\DrawBigCircle\DrawBgCircle\BigBeautifulCircle.uproject -run=Cook  -TargetPlatform=Windows  -unversioned -fileopenlog -abslog="C:\Program Files\Epic Games\UE_5.1\Engine\Programs\AutomationTool\Saved\Cook-2023.03.24-10.23.25.txt" -stdout -CrashForUAT -unattended -NoLogTimes  -UTF8Output
[2023.03.24-01.23.26:795][444]UATHelper: パッケージ化 (Windows): LogConfig: Display: Loading HoloLens ini files took 0.03 seconds
[2023.03.24-01.23.26:795][444]UATHelper: パッケージ化 (Windows): LogConfig: Display: Loading Mac ini files took 0.03 seconds
[2023.03.24-01.23.26:795][444]UATHelper: パッケージ化 (Windows): LogConfig: Display: Loading VulkanPC ini files took 0.03 seconds
[2023.03.24-01.23.26:795][444]UATHelper: パッケージ化 (Windows): LogConfig: Display: Loading IOS ini files took 0.03 seconds
[2023.03.24-01.23.26:795][444]UATHelper: パッケージ化 (Windows): LogConfig: Display: Loading Android ini files took 0.03 seconds
[2023.03.24-01.23.26:795][444]UATHelper: パッケージ化 (Windows): LogConfig: Display: Loading Windows ini files took 0.04 seconds
[2023.03.24-01.23.26:795][444]UATHelper: パッケージ化 (Windows): LogConfig: Display: Loading Unix ini files took 0.04 seconds
[2023.03.24-01.23.26:806][445]UATHelper: パッケージ化 (Windows): LogConfig: Display: Loading TVOS ini files took 0.04 seconds
[2023.03.24-01.23.26:806][445]UATHelper: パッケージ化 (Windows): LogConfig: Display: Loading Linux ini files took 0.05 seconds
[2023.03.24-01.23.26:960][462]UATHelper: パッケージ化 (Windows): LogConfig: Display: Loading LinuxArm64 ini files took 0.05 seconds
[2023.03.24-01.23.26:960][462]UATHelper: パッケージ化 (Windows): LogPackageName: Display: FPackageName: Mount point added: '../../Plugins/Bridge/Content/' mounted to '/Bridge/'
[2023.03.24-01.23.26:960][462]UATHelper: パッケージ化 (Windows): LogPackageName: Display: FPackageName: Mount point added: '../../Plugins/Experimental/ChaosClothEditor/Content/' mounted to '/ChaosClothEditor/'
[2023.03.24-01.23.26:960][462]UATHelper: パッケージ化 (Windows): LogPackageName: Display: FPackageName: Mount point added: '../../Plugins/Experimental/ChaosCaching/Content/' mounted to '/ChaosCaching/'
[2023.03.24-01.23.26:960][462]UATHelper: パッケージ化 (Windows): LogPackageName: Display: FPackageName: Mount point added: '../../Plugins/Experimental/ChaosSolverPlugin/Content/' mounted to '/ChaosSolverPlugin/'
[2023.03.24-01.23.26:960][462]UATHelper: パッケージ化 (Windows): LogPackageName: Display: FPackageName: Mount point added: '../../Plugins/Experimental/ChaosNiagara/Content/' mounted to '/ChaosNiagara/'
[2023.03.24-01.23.26:960][462]UATHelper: パッケージ化 (Windows): LogPackageName: Display: FPackageName: Mount point added: '../../Plugins/Experimental/Dataflow/Content/' mounted to '/Dataflow/'
[2023.03.24-01.23.26:960][462]UATHelper: パッケージ化 (Windows): LogPackageName: Display: FPackageName: Mount point added: '../../Plugins/Experimental/GeometryCollectionPlugin/Content/' mounted to '/GeometryCollectionPlugin/'
[2023.03.24-01.23.26:960][462]UATHelper: パッケージ化 (Windows): LogPackageName: Display: FPackageName: Mount point added: '../../Plugins/Experimental/GeometryFlow/Content/' mounted to '/GeometryFlow/'
[2023.03.24-01.23.26:960][462]UATHelper: パッケージ化 (Windows): LogPackageName: Display: FPackageName: Mount point added: '../../Plugins/Experimental/MeshLODToolset/Content/' mounted to '/MeshLODToolset/'
[2023.03.24-01.23.26:960][462]UATHelper: パッケージ化 (Windows): LogPackageName: Display: FPackageName: Mount point added: '../../Plugins/Experimental/MeshModelingToolsetExp/Content/' mounted to '/MeshModelingToolsetExp/'
[2023.03.24-01.23.26:960][462]UATHelper: パッケージ化 (Windows): LogPackageName: Display: FPackageName: Mount point added: '../../Plugins/Experimental/FullBodyIK/Content/' mounted to '/FullBodyIK/'
[2023.03.24-01.23.26:960][462]UATHelper: パッケージ化 (Windows): LogPackageName: Display: FPackageName: Mount point added: '../../Plugins/Experimental/PythonScriptPlugin/Content/' mounted to '/PythonScriptPlugin/'
[2023.03.24-01.23.26:960][462]UATHelper: パッケージ化 (Windows): LogPackageName: Display: FPackageName: Mount point added: '../../Plugins/Experimental/UVEditor/Content/' mounted to '/UVEditor/'
[2023.03.24-01.23.26:960][462]UATHelper: パッケージ化 (Windows): LogPackageName: Display: FPackageName: Mount point added: '../../Plugins/Animation/ControlRig/Content/' mounted to '/ControlRig/'
[2023.03.24-01.23.26:960][462]UATHelper: パッケージ化 (Windows): LogPackageName: Display: FPackageName: Mount point added: '../../Plugins/Animation/ControlRigSpline/Content/' mounted to '/ControlRigSpline/'
[2023.03.24-01.23.26:960][462]UATHelper: パッケージ化 (Windows): LogPackageName: Display: FPackageName: Mount point added: '../../Plugins/Developer/AnimationSharing/Content/' mounted to '/AnimationSharing/'
[2023.03.24-01.23.26:960][462]UATHelper: パッケージ化 (Windows): LogPackageName: Display: FPackageName: Mount point added: '../../Plugins/Animation/IKRig/Content/' mounted to '/IKRig/'
[2023.03.24-01.23.26:960][462]UATHelper: パッケージ化 (Windows): LogPackageName: Display: FPackageName: Mount point added: '../../Plugins/Interchange/Runtime/Content/' mounted to '/Interchange/'
[2023.03.24-01.23.26:960][462]UATHelper: パッケージ化 (Windows): LogPackageName: Display: FPackageName: Mount point added: '../../Plugins/Editor/BlueprintHeaderView/Content/' mounted to '/BlueprintHeaderView/'
[2023.03.24-01.23.26:960][462]UATHelper: パッケージ化 (Windows): LogPackageName: Display: FPackageName: Mount point added: '../../Plugins/Editor/GeometryMode/Content/' mounted to '/GeometryMode/'
[2023.03.24-01.23.26:960][462]UATHelper: パッケージ化 (Windows): LogPackageName: Display: FPackageName: Mount point added: '../../Plugins/Editor/GLTFImporter/Content/' mounted to '/GLTFImporter/'
[2023.03.24-01.23.26:960][462]UATHelper: パッケージ化 (Windows): LogPackageName: Display: FPackageName: Mount point added: '../../Plugins/Editor/ModelingToolsEditorMode/Content/' mounted to '/ModelingToolsEditorMode/'
[2023.03.24-01.23.26:960][462]UATHelper: パッケージ化 (Windows): LogPackageName: Display: FPackageName: Mount point added: '../../Plugins/Media/MediaPlate/Content/' mounted to '/MediaPlate/'
[2023.03.24-01.23.26:960][462]UATHelper: パッケージ化 (Windows): LogPackageName: Display: FPackageName: Mount point added: '../../Plugins/Media/MediaCompositing/Content/' mounted to '/MediaCompositing/'
[2023.03.24-01.23.26:960][462]UATHelper: パッケージ化 (Windows): LogPackageName: Display: FPackageName: Mount point added: '../../Plugins/Editor/SpeedTreeImporter/Content/' mounted to '/SpeedTreeImporter/'
[2023.03.24-01.23.26:960][462]UATHelper: パッケージ化 (Windows): LogPackageName: Display: FPackageName: Mount point added: '../../Plugins/VirtualProduction/Takes/Content/' mounted to '/Takes/'
[2023.03.24-01.23.26:960][462]UATHelper: パッケージ化 (Windows): LogPackageName: Display: FPackageName: Mount point added: '../../Plugins/Enterprise/DatasmithContent/Content/' mounted to '/DatasmithContent/'
[2023.03.24-01.23.26:960][462]UATHelper: パッケージ化 (Windows): LogPackageName: Display: FPackageName: Mount point added: '../../Plugins/Enterprise/GLTFExporter/Content/' mounted to '/GLTFExporter/'
[2023.03.24-01.23.26:960][462]UATHelper: パッケージ化 (Windows): LogPackageName: Display: FPackageName: Mount point added: '../../Plugins/Enterprise/MDLImporter/Content/' mounted to '/MDLImporter/'
[2023.03.24-01.23.26:960][462]UATHelper: パッケージ化 (Windows): LogPackageName: Display: FPackageName: Mount point added: '../../Plugins/MovieScene/SequencerScripting/Content/' mounted to '/SequencerScripting/'
[2023.03.24-01.23.26:971][463]UATHelper: パッケージ化 (Windows): LogPackageName: Display: FPackageName: Mount point added: '../../Plugins/Runtime/AudioSynesthesia/Content/' mounted to '/AudioSynesthesia/'
[2023.03.24-01.23.26:971][463]UATHelper: パッケージ化 (Windows): LogPackageName: Display: FPackageName: Mount point added: '../../Plugins/Runtime/AudioWidgets/Content/' mounted to '/AudioWidgets/'
[2023.03.24-01.23.26:971][463]UATHelper: パッケージ化 (Windows): LogPackageName: Display: FPackageName: Mount point added: '../../Plugins/Runtime/GeometryProcessing/Content/' mounted to '/GeometryProcessing/'
[2023.03.24-01.23.26:971][463]UATHelper: パッケージ化 (Windows): LogPackageName: Display: FPackageName: Mount point added: '../../Plugins/Runtime/HairStrands/Content/' mounted to '/HairStrands/'
[2023.03.24-01.23.26:971][463]UATHelper: パッケージ化 (Windows): LogPackageName: Display: FPackageName: Mount point added: '../../Plugins/Runtime/MeshModelingToolset/Content/' mounted to '/MeshModelingToolset/'
[2023.03.24-01.23.26:971][463]UATHelper: パッケージ化 (Windows): LogPackageName: Display: FPackageName: Mount point added: '../../Plugins/Runtime/Metasound/Content/' mounted to '/Metasound/'
[2023.03.24-01.23.26:971][463]UATHelper: パッケージ化 (Windows): LogPackageName: Display: FPackageName: Mount point added: '../../Plugins/Runtime/ResonanceAudio/Content/' mounted to '/ResonanceAudio/'
[2023.03.24-01.23.26:971][463]UATHelper: パッケージ化 (Windows): LogPackageName: Display: FPackageName: Mount point added: '../../Plugins/Runtime/Synthesis/Content/' mounted to '/Synthesis/'
[2023.03.24-01.23.26:971][463]UATHelper: パッケージ化 (Windows): LogPackageName: Display: FPackageName: Mount point added: '../../Plugins/Runtime/WaveTable/Content/' mounted to '/WaveTable/'
