Log file open, 03/24/23 12:51:25
[2023.03.24-04.53.45:291][425]UATHelper: パッケージ化 (Windows): LogShaderCompilers: Display: Worker (12/29) finished batch of 10 jobs in 78.020s, TBasePassPSFCachedPointIndirectLightingPolicySkylight [WorkerTime=50.198s], TBasePassPSFPrecomputedVolumetricLightmapLightingPolicy [WorkerTime=14.333s], FPathTracingMaterialCHS_AHS [WorkerTime=3.987s], TBasePassPSFCachedVolumeIndirectLightingPolicySkylight [WorkerTime=1.792s], TBasePassPSFSelfShadowedTranslucencyPolicySkylight [WorkerTime=1.583s], FRayTracingDynamicGeometryConverterCS [WorkerTime=1.515s], FLumenFrontLayerTranslucencyGBufferPS [WorkerTime=1.438s], TBasePassVSFNoLightMapPolicy [WorkerTime=1.387s], TBasePassVSFCachedPointIndirectLightingPolicy [WorkerTime=0.841s], THairVisiblityVS_Transmittance [WorkerTime=0.727s]
[2023.03.24-04.53.49:538][438]UATHelper: パッケージ化 (Windows): LogCook: Display: Cooked packages 297 Packages Remain 85 Total 382
[2023.03.24-04.53.50:284][440]UATHelper: パッケージ化 (Windows): LogCook: Display: Cook Diagnostics: OpenFileHandles=385, VirtualMemory=2213MiB
[2023.03.24-04.53.55:290][455]UATHelper: パッケージ化 (Windows): LogCook: Display: Cooked packages 297 Packages Remain 85 Total 382
[2023.03.24-04.54.00:289][470]UATHelper: パッケージ化 (Windows): LogCook: Display: Cooked packages 297 Packages Remain 85 Total 382
[2023.03.24-04.54.02:785][478]UATHelper: パッケージ化 (Windows): LogCook: Display: Cooked packages 297 Packages Remain 85 Total 382
[2023.03.24-04.54.02:906][478]UATHelper: パッケージ化 (Windows): LogShaderCompilers: Display: Worker (13/29) finished batch of 10 jobs in 96.304s, TBasePassPSFSelfShadowedTranslucencyPolicy [WorkerTime=52.778s], TBasePassPSFSelfShadowedTranslucencyPolicy [WorkerTime=16.847s], TBasePassPSFPrecomputedVolumetricLightmapLightingPolicySkylight [WorkerTime=15.890s], TBasePassVSFPrecomputedVolumetricLightmapLightingPolicy [WorkerTime=3.430s], TShadowDepthVSVertexShadowDepth_OnePassPointLight [WorkerTime=1.518s], FLumenCardPS<false> [WorkerTime=1.484s], TBasePassPSFCachedPointIndirectLightingPolicySkylight [WorkerTime=1.284s], FMicropolyRasterizeCS [WorkerTime=1.255s], TShadowDepthPSPixelShadowDepth_VirtualShadowMap [WorkerTime=0.991s], FLumenCardPS<false> [WorkerTime=0.629s]
[2023.03.24-04.54.05:288][485]UATHelper: パッケージ化 (Windows): LogMaterial: Display: Missing cached shadermap for MI_Transmission in PCD3D_SM5, Default, SM5 (DDC key hash: 3415EF43CA347B3BE5854958A1CDD7FFD9476394), compiling.
[2023.03.24-04.54.07:639][492]UATHelper: パッケージ化 (Windows): LogCook: Display: Cooked packages 297 Packages Remain 85 Total 382
[2023.03.24-04.54.10:286][500]UATHelper: パッケージ化 (Windows): LogShaderCompilers: Display: Worker (25/29) finished batch of 10 jobs in 74.219s, TBasePassPSFSelfShadowedVolumetricLightmapPolicySkylight [WorkerTime=53.849s], TBasePassVSFSelfShadowedCachedPointIndirectLightingPolicy [WorkerTime=4.432s], FLumenCardVS [WorkerTime=2.836s], TBasePassPSFCachedPointIndirectLightingPolicySkylight [WorkerTime=2.473s], TBasePassPSTLightMapPolicyHQSkylight [WorkerTime=2.231s], TBasePassPSFCachedPointIndirectLightingPolicy [WorkerTime=2.012s], FLumenCardVS [WorkerTime=1.946s], TBasePassPSFNoLightMapPolicy [WorkerTime=1.710s], FLumenFrontLayerTranslucencyGBufferPS [WorkerTime=1.637s], FLumenCardPS<false> [WorkerTime=0.866s]
[2023.03.24-04.54.14:435][513]UATHelper: パッケージ化 (Windows): LogCook: Display: Cooked packages 297 Packages Remain 85 Total 382
[2023.03.24-04.54.14:556][513]UATHelper: パッケージ化 (Windows): LogShaderCompilers: Display: Worker (14/29) finished batch of 10 jobs in 118.537s, TBasePassPSFSelfShadowedCachedPointIndirectLightingPolicy [WorkerTime=55.548s], TBasePassPSFSelfShadowedCachedPointIndirectLightingPolicySkylight [WorkerTime=42.372s], TMaterialCHSFPrecomputedVolumetricLightmapLightingPolicyFAnyHitShader [WorkerTime=6.990s], TBasePassVSFSelfShadowedTranslucencyPolicy [WorkerTime=4.518s], FLumenFrontLayerTranslucencyGBufferVS [WorkerTime=2.241s], FLumenCardVS [WorkerTime=1.678s], TBasePassVSFCachedPointIndirectLightingPolicy [WorkerTime=1.574s], TLightMapDensityVSFDummyLightMapPolicy [WorkerTime=1.527s], FRayTracingDynamicGeometryConverterCS [WorkerTime=1.387s], FDeepShadowDomMeshPS [WorkerTime=0.482s]
[2023.03.24-04.54.14:776][514]UATHelper: パッケージ化 (Windows): LogMaterial: Display: Missing cached shadermap for MI_Opaque_Unlit_TS in PCD3D_SM5, Default, SM5 (DDC key hash: 7ABAABE009E994E850A1F3733565D42E2BE4FF47), compiling.
[2023.03.24-04.54.15:291][515]UATHelper: パッケージ化 (Windows): LogMaterial: Display: Missing cached shadermap for MI_Opaque_Sheen_TS in PCD3D_SM5, Default, SM5 (DDC key hash: 67C63C6E27A42A4AA0DBBD594C7F8F7AE8320374), compiling.
[2023.03.24-04.54.19:543][528]UATHelper: パッケージ化 (Windows): LogCook: Display: Cooked packages 297 Packages Remain 85 Total 382
[2023.03.24-04.54.20:289][530]UATHelper: パッケージ化 (Windows): LogCook: Display: Cook Diagnostics: OpenFileHandles=385, VirtualMemory=2210MiB
[2023.03.24-04.54.21:606][534]UATHelper: パッケージ化 (Windows): LogCook: Display: Cooked packages 297 Packages Remain 85 Total 382
[2023.03.24-04.54.22:899][538]UATHelper: パッケージ化 (Windows): LogShaderCompilers: Display: Worker (28/29) finished batch of 10 jobs in 77.440s, TBasePassPSFSelfShadowedTranslucencyPolicy [WorkerTime=47.617s], TBasePassPSFCachedPointIndirectLightingPolicySkylight [WorkerTime=5.413s], TBasePassPSFCachedVolumeIndirectLightingPolicySkylight [WorkerTime=5.033s], TBasePassVSFNoLightMapPolicy [WorkerTime=4.454s], TBasePassVSFCachedPointIndirectLightingPolicy [WorkerTime=3.195s], TShadowDepthVSVertexShadowDepth_PerspectiveCorrect [WorkerTime=3.018s], TShadowDepthVSVertexShadowDepth_OutputDepth [WorkerTime=2.614s], TBasePassPSFNoLightMapPolicySkylight [WorkerTime=2.293s], TBasePassVSFCachedPointIndirectLightingPolicy [WorkerTime=1.856s], FHitProxyVS [WorkerTime=1.696s]
[2023.03.24-04.54.23:767][541]UATHelper: パッケージ化 (Windows): LogShaderCompilers: Display: Worker (2/29) finished batch of 10 jobs in 95.015s, TBasePassPSFSelfShadowedCachedPointIndirectLightingPolicySkylight [WorkerTime=57.200s], TBasePassPSFSelfShadowedTranslucencyPolicySkylight [WorkerTime=19.345s], FPathTracingMaterialCHS_AHS [WorkerTime=4.262s], FPathTracingMaterialCHS_AHS [WorkerTime=3.480s], TBasePassPSFCachedVolumeIndirectLightingPolicySkylight [WorkerTime=2.313s], TBasePassPSFCachedVolumeIndirectLightingPolicySkylight [WorkerTime=2.156s], TShadowDepthVSVertexShadowDepth_VirtualShadowMap [WorkerTime=1.858s], FHitProxyVS [WorkerTime=1.818s], FLumenCardVS [WorkerTime=1.461s], TShadowDepthPSPixelShadowDepth_PerspectiveCorrect [WorkerTime=0.837s]
[2023.03.24-04.54.23:822][541]UATHelper: パッケージ化 (Windows): LogShaderCompilers: Display: Worker (3/29) finished batch of 10 jobs in 119.582s, TBasePassPSFPrecomputedVolumetricLightmapLightingPolicy [WorkerTime=57.231s], TBasePassPSFSelfShadowedVolumetricLightmapPolicySkylight [WorkerTime=45.258s], TBasePassPSTDistanceFieldShadowsAndLightMapPolicyHQ [WorkerTime=5.407s], TBasePassVSFSelfShadowedCachedPointIndirectLightingPolicy [WorkerTime=4.545s], TBasePassPSFCachedPointIndirectLightingPolicySkylight [WorkerTime=1.943s], TBasePassVSFNoLightMapPolicy [WorkerTime=1.857s], TShadowDepthPSPixelShadowDepth_PerspectiveCorrect [WorkerTime=0.881s], FLumenFrontLayerTranslucencyGBufferPS [WorkerTime=0.836s], FDeepShadowDepthMeshPS [WorkerTime=0.770s], TShadowDepthPSPixelShadowDepth_VirtualShadowMap [WorkerTime=0.619s]
[2023.03.24-04.54.24:228][542]UATHelper: パッケージ化 (Windows): LogMaterial: Display: Missing cached shadermap for MI_Translucent_TS in PCD3D_SM5, Default, SM5 (DDC key hash: 4E5C8BA75AED7C6E1A13BC6D967A57D991913721), compiling.
[2023.03.24-04.54.29:195][557]UATHelper: パッケージ化 (Windows): LogCook: Display: Cooked packages 298 Packages Remain 84 Total 382
[2023.03.24-04.54.29:228][557]UATHelper: パッケージ化 (Windows): LogShaderCompilers: Display: Worker (10/29) finished batch of 10 jobs in 80.285s, TBasePassPSFPrecomputedVolumetricLightmapLightingPolicy [WorkerTime=55.074s], FPathTracingMaterialCHS_AHS [WorkerTime=5.506s], TBasePassPSFNoLightMapPolicy [WorkerTime=4.420s], TBasePassVSFCachedPointIndirectLightingPolicy [WorkerTime=3.722s], TBasePassPSFCachedPointIndirectLightingPolicy [WorkerTime=2.292s], TBasePassPSFCachedPointIndirectLightingPolicySkylight [WorkerTime=2.220s], FRayTracingDynamicGeometryConverterCS [WorkerTime=1.970s], FLumenCardPS<false> [WorkerTime=1.160s], TBasePassVSFPrecomputedVolumetricLightmapLightingPolicy [WorkerTime=1.106s], DepthNoPixelPipeline
[2023.03.24-04.54.34:236][572]UATHelper: パッケージ化 (Windows): LogCook: Display: Cooked packages 298 Packages Remain 84 Total 382
[2023.03.24-04.54.37:345][581]UATHelper: パッケージ化 (Windows): LogCook: Display: Cooked packages 298 Packages Remain 84 Total 382
[2023.03.24-04.54.39:241][587]UATHelper: パッケージ化 (Windows): LogShaderCompilers: Display: Worker (15/29) finished batch of 10 jobs in 81.667s, TBasePassPSFCachedPointIndirectLightingPolicySkylight [WorkerTime=51.836s], TMaterialCHSFPrecomputedVolumetricLightmapLightingPolicyFAnyHitShader [WorkerTime=6.927s], TMaterialCHSFNoLightMapPolicy [WorkerTime=5.687s], TBasePassVSFCachedPointIndirectLightingPolicy [WorkerTime=3.936s], TBasePassPSFCachedVolumeIndirectLightingPolicy [WorkerTime=2.199s], FRayTracingDynamicGeometryConverterCS [WorkerTime=2.132s], TBasePassPSFCachedPointIndirectLightingPolicy [WorkerTime=2.126s], FDeepShadowDepthMeshVS [WorkerTime=1.325s], FHairVisibilityPS<HairVisibilityRenderMode_TransmittanceAndHairCount> [WorkerTime=0.877s], DepthNoPixelPipeline
[2023.03.24-04.54.44:144][602]UATHelper: パッケージ化 (Windows): LogCook: Display: Cooked packages 298 Packages Remain 84 Total 382
[2023.03.24-04.54.44:254][602]UATHelper: パッケージ化 (Windows): LogShaderCompilers: Display: Worker (22/29) finished batch of 10 jobs in 74.204s, TBasePassPSFCachedPointIndirectLightingPolicy [WorkerTime=50.964s], FPathTracingMaterialCHS_AHS [WorkerTime=5.426s], TBasePassVSFSelfShadowedTranslucencyPolicy [WorkerTime=4.026s], TMaterialCHS_IS_FPrecomputedVolumetricLightmapLightingPolicyFAnyHitShader [WorkerTime=3.787s], TBasePassPSFCachedPointIndirectLightingPolicy [WorkerTime=3.124s], TShadowDepthVSVertexShadowDepth_PerspectiveCorrect [WorkerTime=1.728s], TShadowDepthPSPixelShadowDepth_NonPerspectiveCorrect [WorkerTime=1.430s], THairVisiblityVS_MSAAVisibility_Culling [WorkerTime=1.372s], TShadowDepthPSPixelShadowDepth_OnePassPointLight [WorkerTime=1.240s], FHairVisibilityPS<HairVisibilityRenderMode_MSAA_Visibility> [WorkerTime=0.854s]
[2023.03.24-04.54.47:402][612]UATHelper: パッケージ化 (Windows): LogCook: Display: Cooked packages 298 Packages Remain 84 Total 382
[2023.03.24-04.54.49:259][617]UATHelper: パッケージ化 (Windows): LogShaderCompilers: Display: Worker (18/29) finished batch of 10 jobs in 75.239s, TBasePassPSFSelfShadowedCachedPointIndirectLightingPolicySkylight [WorkerTime=52.354s], TMaterialCHSFPrecomputedVolumetricLightmapLightingPolicy [WorkerTime=6.902s], TBasePassPSFPrecomputedVolumetricLightmapLightingPolicySkylight [WorkerTime=4.217s], FPathTracingMaterialCHS_AHS_IS [WorkerTime=3.201s], FLumenFrontLayerTranslucencyGBufferVS [WorkerTime=2.691s], FLumenFrontLayerTranslucencyGBufferPS [WorkerTime=1.449s], FLumenCardPS<false> [WorkerTime=1.403s], FHitProxyPS [WorkerTime=0.951s], FLumenCardPS<false> [WorkerTime=0.941s], FHairMaterialVS [WorkerTime=0.880s]
[2023.03.24-04.54.51:267][623]UATHelper: パッケージ化 (Windows): LogCook: Display: Cooked packages 298 Packages Remain 84 Total 382
[2023.03.24-04.54.54:272][632]UATHelper: パッケージ化 (Windows): LogCook: Display: Cook Diagnostics: OpenFileHandles=385, VirtualMemory=2206MiB
[2023.03.24-04.54.57:746][643]UATHelper: パッケージ化 (Windows): LogCook: Display: Cooked packages 298 Packages Remain 84 Total 382
[2023.03.24-04.54.59:282][647]UATHelper: パッケージ化 (Windows): LogShaderCompilers: Display: Worker (16/29) finished batch of 10 jobs in 86.811s, TBasePassPSFCachedPointIndirectLightingPolicySkylight [WorkerTime=60.403s], FPathTracingMaterialCHS_AHS [WorkerTime=6.466s], TBasePassVSFPrecomputedVolumetricLightmapLightingPolicy [WorkerTime=4.355s], FRayTracingDynamicGeometryConverterCS [WorkerTime=3.053s], TBasePassPSFCachedPointIndirectLightingPolicySkylight [WorkerTime=2.789s], TBasePassPSFNoLightMapPolicySkylight [WorkerTime=2.759s], TBasePassVSFCachedVolumeIndirectLightingPolicy [WorkerTime=2.417s], FLumenTranslucencyRadianceCacheMarkPS [WorkerTime=1.990s], THairVisiblityVS_MSAAVisibility_NoCulling [WorkerTime=1.374s], FLumenCardPS<false> [WorkerTime=0.942s]
[2023.03.24-04.55.00:279][650]UATHelper: パッケージ化 (Windows): LogCook: Display: Cooked packages 298 Packages Remain 84 Total 382
[2023.03.24-04.55.00:630][651]UATHelper: パッケージ化 (Windows): LogShaderCompilers: Display: Worker (27/29) finished batch of 10 jobs in 86.810s, TBasePassPSFSelfShadowedTranslucencyPolicy [WorkerTime=54.925s], TMaterialCHSTLightMapPolicyHQ [WorkerTime=6.950s], TMaterialCHSFPrecomputedVolumetricLightmapLightingPolicyFAnyHitShader [WorkerTime=6.701s], TBasePassPSFPrecomputedVolumetricLightmapLightingPolicy [WorkerTime=3.199s], FLumenTranslucencyRadianceCacheMarkVS [WorkerTime=3.176s], TBasePassVSFSelfShadowedVolumetricLightmapPolicy [WorkerTime=3.091s], TBasePassPSFCachedVolumeIndirectLightingPolicySkylight [WorkerTime=3.014s], FHitProxyVS [WorkerTime=2.186s], FHitProxyVS [WorkerTime=2.154s], TLightMapDensityPSFNoLightMapPolicy [WorkerTime=1.173s]
[2023.03.24-04.55.04:277][662]UATHelper: パッケージ化 (Windows): LogShaderCompilers: Display: Worker (26/29) finished batch of 10 jobs in 132.616s, TBasePassPSFSelfShadowedTranslucencyPolicySkylight [WorkerTime=55.749s], TBasePassPSFNoLightMapPolicy [WorkerTime=48.053s], TMaterialCHSFPrecomputedVolumetricLightmapLightingPolicyFAnyHitShader [WorkerTime=7.646s], FPathTracingMaterialCHS_AHS [WorkerTime=6.214s], TBasePassVSFNoLightMapPolicy [WorkerTime=4.368s], TBasePassVSFSelfShadowedTranslucencyPolicy [WorkerTime=4.028s], FLumenFrontLayerTranslucencyGBufferPS [WorkerTime=1.825s], FLumenTranslucencyRadianceCacheMarkVS [WorkerTime=1.651s], TBasePassVSFPrecomputedVolumetricLightmapLightingPolicy [WorkerTime=1.546s], TBasePassPSFCachedPointIndirectLightingPolicySkylight [WorkerTime=1.309s]
[2023.03.24-04.55.09:288][677]UATHelper: パッケージ化 (Windows): LogCook: Display: Cooked packages 298 Packages Remain 84 Total 382
[2023.03.24-04.55.14:292][692]UATHelper: パッケージ化 (Windows): LogCook: Display: Cooked packages 298 Packages Remain 84 Total 382
[2023.03.24-04.55.15:511][696]UATHelper: パッケージ化 (Windows): LogCook: Display: Cooked packages 298 Packages Remain 84 Total 382
[2023.03.24-04.55.19:301][707]UATHelper: パッケージ化 (Windows): LogShaderCompilers: Display: Worker (5/29) finished batch of 10 jobs in 79.641s, TBasePassPSFNoLightMapPolicy [WorkerTime=52.161s], FPathTracingMaterialCHS_AHS [WorkerTime=5.863s], FLumenFrontLayerTranslucencyGBufferVS [WorkerTime=2.814s], TBasePassPSFSelfShadowedTranslucencyPolicySkylight [WorkerTime=2.769s], FDistortionMeshPS [WorkerTime=2.615s], TBasePassVSFCachedPointIndirectLightingPolicy [WorkerTime=2.609s], FRayTracingDynamicGeometryConverterCS [WorkerTime=2.261s], FLumenCardPS<false> [WorkerTime=2.200s], VelocityPipeline, DepthNoPixelPipeline
[2023.03.24-04.55.21:305][713]UATHelper: パッケージ化 (Windows): LogCook: Display: Cooked packages 298 Packages Remain 84 Total 382
[2023.03.24-04.55.24:301][722]UATHelper: パッケージ化 (Windows): LogCook: Display: Cook Diagnostics: OpenFileHandles=385, VirtualMemory=2206MiB
[2023.03.24-04.55.29:305][737]UATHelper: パッケージ化 (Windows): LogCook: Display: Cooked packages 298 Packages Remain 84 Total 382
[2023.03.24-04.55.34:012][751]UATHelper: パッケージ化 (Windows): LogCook: Display: Cooked packages 298 Packages Remain 84 Total 382
[2023.03.24-04.55.34:144][752]UATHelper: パッケージ化 (Windows): LogShaderCompilers: Display: Worker (6/29) finished batch of 10 jobs in 187.038s, TBasePassPSFCachedPointIndirectLightingPolicy [WorkerTime=57.961s], TBasePassPSFNoLightMapPolicySkylight [WorkerTime=56.640s], TBasePassPSFNoLightMapPolicy [WorkerTime=46.997s], TBasePassPSFNoLightMapPolicy [WorkerTime=15.439s], TBasePassPSFPrecomputedVolumetricLightmapLightingPolicy [WorkerTime=1.758s], TBasePassVSFPrecomputedVolumetricLightmapLightingPolicy [WorkerTime=1.693s], FLumenCardVS [WorkerTime=1.378s], TBasePassPSFCachedPointIndirectLightingPolicy [WorkerTime=1.272s], TLightMapDensityPSFNoLightMapPolicy [WorkerTime=0.613s], DepthNoPixelPipeline
[2023.03.24-04.55.34:560][753]UATHelper: パッケージ化 (Windows): LogMaterial: Display: Missing cached shadermap for MI_Opaque_Sheen in PCD3D_SM5, Default, SM5 (DDC key hash: D06625AB38A555543D46C4FCE2E160A2A37F2942), compiling.
[2023.03.24-04.55.34:987][754]UATHelper: パッケージ化 (Windows): LogMaterial: Display: Missing cached shadermap for MI_Opaque_Sheen_TS in PCD3D_SM5, Default, SM5 (DDC key hash: DB8188E58CE5508F3015C2B674E3ED8B373412D1), compiling.
[2023.03.24-04.55.35:534][756]UATHelper: パッケージ化 (Windows): LogCook: Display: Cooked packages 299 Packages Remain 83 Total 382
[2023.03.24-04.55.39:986][769]UATHelper: パッケージ化 (Windows): LogShaderCompilers: Display: Worker (17/29) finished batch of 10 jobs in 132.613s, TBasePassPSFCachedPointIndirectLightingPolicySkylight [WorkerTime=58.260s], TBasePassPSFPrecomputedVolumetricLightmapLightingPolicy [WorkerTime=53.316s], TBasePassPSFPrecomputedVolumetricLightmapLightingPolicySkylight [WorkerTime=5.053s], FLumenTranslucencyRadianceCacheMarkVS [WorkerTime=2.571s], TBasePassPSFCachedPointIndirectLightingPolicySkylight [WorkerTime=2.560s], TLightMapDensityVSFNoLightMapPolicy [WorkerTime=2.555s], TBasePassVSFCachedPointIndirectLightingPolicy [WorkerTime=2.306s], TBasePassVSFNoLightMapPolicy [WorkerTime=2.306s], FDistortionMeshVS [WorkerTime=2.099s], FDeepShadowDomMeshVS [WorkerTime=1.341s]
