Log file open, 01/09/23 16:17:43
[2023.01.09-07.26.07:230][928]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=10
[2023.01.09-07.26.07:230][928]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=10
[2023.01.09-07.26.07:230][928]LogInit: FAudioDevice initialized.
[2023.01.09-07.26.07:230][928]LogAudio: Display: Audio Device (ID: 10) registered with world 'Main'.
[2023.01.09-07.26.07:234][928]LogLoad: Game class is 'BP_BBCircleGameMode_C'
[2023.01.09-07.26.07:234][928]LogWorld: Bringing World /Game/Map/UEDPIE_0_Main.Main up for play (max tick rate 0) at 2023.01.09-16.26.07
[2023.01.09-07.26.07:234][928]LogWorld: Bringing up level for play took: 0.000546
[2023.01.09-07.26.07:236][928]LogOnline: OSS: Created online subsystem instance for: :Context_15
[2023.01.09-07.26.07:238][928]LogOSC: Display: OSCServer 'OSCServer_kacTa0P41PyCleyVFTZAtA' Listening: 0.0.0.0:50000.
[2023.01.09-07.26.07:239][928]PIE: サーバーにログインしました
[2023.01.09-07.26.07:240][928]PIE: PIE合計開始時間 0.073 秒。
[2023.01.09-07.26.11:835][460]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.09-07.26.11:835][460]LogWorld: BeginTearingDown for /Game/Map/UEDPIE_0_Main
[2023.01.09-07.26.11:836][460]LogWorld: UWorld::CleanupWorld for Main, bSessionEnded=true, bCleanupResources=true
[2023.01.09-07.26.11:836][460]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.09-07.26.11:838][460]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.09-07.26.11:841][460]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.09-07.26.11:886][460]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.09-07.26.11:886][460]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=10
[2023.01.09-07.26.11:887][460]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=10
[2023.01.09-07.26.11:923][460]LogUObjectHash: Compacting FUObjectHashTables data took   0.89ms
[2023.01.09-07.26.11:966][461]LogPlayLevel: Display: Destroying online subsystem :Context_15
[2023.01.09-07.26.11:970][461]LogViewport: Scene viewport resized to 326x183, mode Windowed.
[2023.01.09-07.26.15:827][907]LogDebuggerCommands: Repeating last play command: 選択ビューポート
[2023.01.09-07.26.15:831][907]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.09-07.26.15:831][907]PIE: New page: PIEセッション: Main (2023/01/10 1:26:15)
[2023.01.09-07.26.15:831][907]LogPlayLevel: Creating play world package: /Game/Map/UEDPIE_0_Main
[2023.01.09-07.26.15:833][907]LogPlayLevel: PIE: StaticDuplicateObject took: (0.001751s)
[2023.01.09-07.26.15:833][907]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Map/Main.Main to /Game/Map/UEDPIE_0_Main.Main (0.001776s)
[2023.01.09-07.26.15:833][907]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.09-07.26.15:833][907]LogAIModule: Creating AISystem for world Main
[2023.01.09-07.26.15:833][907]LogPlayLevel: PIE: World Init took: (0.000522s)
[2023.01.09-07.26.15:854][907]LogUObjectHash: Compacting FUObjectHashTables data took   0.87ms
[2023.01.09-07.26.15:857][907]LogAudio: Display: Creating Audio Device:                 Id: 11, Scope: Unique, Realtime: True
[2023.01.09-07.26.15:857][907]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.09-07.26.15:857][907]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.09-07.26.15:857][907]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.09-07.26.15:857][907]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.09-07.26.15:857][907]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.09-07.26.15:857][907]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.09-07.26.15:857][907]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.09-07.26.15:858][907]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.09-07.26.15:858][907]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.09-07.26.15:858][907]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.09-07.26.15:858][907]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.09-07.26.15:860][907]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.09-07.26.15:892][907]LogAudioMixer: Display: Using Audio Hardware Device スピーカー (Realtek(R) Audio)
[2023.01.09-07.26.15:892][907]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.09-07.26.15:892][907]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.09-07.26.15:892][907]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.09-07.26.15:892][907]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=11
[2023.01.09-07.26.15:892][907]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=11
[2023.01.09-07.26.15:894][907]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=11
[2023.01.09-07.26.15:894][907]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=11
[2023.01.09-07.26.15:894][907]LogInit: FAudioDevice initialized.
[2023.01.09-07.26.15:894][907]LogAudio: Display: Audio Device (ID: 11) registered with world 'Main'.
[2023.01.09-07.26.15:897][907]LogLoad: Game class is 'BP_BBCircleGameMode_C'
[2023.01.09-07.26.15:897][907]LogWorld: Bringing World /Game/Map/UEDPIE_0_Main.Main up for play (max tick rate 0) at 2023.01.09-16.26.15
[2023.01.09-07.26.15:898][907]LogWorld: Bringing up level for play took: 0.000532
[2023.01.09-07.26.15:899][907]LogOnline: OSS: Created online subsystem instance for: :Context_16
[2023.01.09-07.26.15:901][907]LogOSC: Display: OSCServer 'OSCServer_mew2B01mLAW50lKVh7U4Lw' Listening: 0.0.0.0:50000.
[2023.01.09-07.26.15:902][907]PIE: サーバーにログインしました
[2023.01.09-07.26.15:902][907]PIE: PIE合計開始時間 0.071 秒。
[2023.01.09-07.26.21:395][550]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.09-07.26.21:395][550]LogWorld: BeginTearingDown for /Game/Map/UEDPIE_0_Main
[2023.01.09-07.26.21:395][550]LogWorld: UWorld::CleanupWorld for Main, bSessionEnded=true, bCleanupResources=true
[2023.01.09-07.26.21:396][550]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.09-07.26.21:398][550]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.09-07.26.21:402][550]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.09-07.26.21:475][550]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.09-07.26.21:475][550]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=11
[2023.01.09-07.26.21:477][550]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=11
[2023.01.09-07.26.21:505][550]LogUObjectHash: Compacting FUObjectHashTables data took   0.89ms
[2023.01.09-07.26.21:547][551]LogPlayLevel: Display: Destroying online subsystem :Context_16
[2023.01.09-07.26.21:551][551]LogViewport: Scene viewport resized to 326x183, mode Windowed.
[2023.01.09-07.27.03:164][381]LogSlateStyle: Warning: 「CoreStyle」スタイルからのリソースが存在しません。'カラー 'PropertyEditor.AddColumnMessage.ColorAndOpacity' が見つかりません'
[2023.01.09-07.27.04:649][516]LogUObjectHash: Compacting FUObjectHashTables data took   0.93ms
[2023.01.09-07.27.06:822][516]LogSlate: Window 'コンテンツを保存' being destroyed
[2023.01.09-07.27.09:143][734]LogSlate: Window 'CameraActor_1 - プロパティエディタ' being destroyed
[2023.01.09-07.27.12:051][ 65]LogUObjectHash: Compacting FUObjectHashTables data took   0.94ms
[2023.01.09-07.27.12:056][ 65]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.09-07.27.12:107][ 65]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Map/Main" FILE="../../../../../../Users/ISSEI/Documents/GitHub/BigBeautifulCircle/BigBeautifulCircle/Content/Map/Main.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2023.01.09-07.27.12:129][ 65]LogUObjectHash: Compacting FUObjectHashTables data took   0.39ms
[2023.01.09-07.27.12:134][ 65]LogSavePackage: Moving output files for package: /Game/Map/Main
[2023.01.09-07.27.12:134][ 65]LogSavePackage: Moving '../../../../../../Users/ISSEI/Documents/GitHub/BigBeautifulCircle/BigBeautifulCircle/Saved/Main3F7FFA9F4064D6FA4C2BBDA54F2B9714.tmp' to '../../../../../../Users/ISSEI/Documents/GitHub/BigBeautifulCircle/BigBeautifulCircle/Content/Map/Main.umap'
[2023.01.09-07.27.12:141][ 65]LogFileHelpers: Saving map 'Main' took 0.034
[2023.01.09-07.27.12:146][ 65]LogFileHelpers: InternalPromptForCheckoutAndSave took 91 ms (total: 661 ms)
[2023.01.09-07.27.12:153][ 65]AssetCheck: New page: アセット保存：Main
[2023.01.09-07.27.12:153][ 65]LogContentValidation: Display: /Script/Engine.World /Game/Map/Main.Main を検証しています
[2023.01.09-07.27.29:747][892]LogDebuggerCommands: Repeating last play command: 選択ビューポート
[2023.01.09-07.27.29:752][892]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.09-07.27.29:752][892]PIE: New page: PIEセッション: Main (2023/01/10 1:27:29)
[2023.01.09-07.27.29:752][892]LogPlayLevel: Creating play world package: /Game/Map/UEDPIE_0_Main
[2023.01.09-07.27.29:754][892]LogPlayLevel: PIE: StaticDuplicateObject took: (0.001835s)
[2023.01.09-07.27.29:754][892]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Map/Main.Main to /Game/Map/UEDPIE_0_Main.Main (0.001861s)
[2023.01.09-07.27.29:754][892]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.09-07.27.29:754][892]LogAIModule: Creating AISystem for world Main
[2023.01.09-07.27.29:754][892]LogPlayLevel: PIE: World Init took: (0.000502s)
[2023.01.09-07.27.29:777][892]LogUObjectHash: Compacting FUObjectHashTables data took   1.28ms
[2023.01.09-07.27.29:778][892]LogAudio: Display: Creating Audio Device:                 Id: 12, Scope: Unique, Realtime: True
[2023.01.09-07.27.29:778][892]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.09-07.27.29:778][892]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.09-07.27.29:778][892]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.09-07.27.29:778][892]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.09-07.27.29:778][892]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.09-07.27.29:778][892]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.09-07.27.29:778][892]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.09-07.27.29:778][892]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.09-07.27.29:779][892]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.09-07.27.29:779][892]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.09-07.27.29:779][892]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.09-07.27.29:781][892]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.09-07.27.29:813][892]LogAudioMixer: Display: Using Audio Hardware Device スピーカー (Realtek(R) Audio)
[2023.01.09-07.27.29:814][892]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.09-07.27.29:814][892]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.09-07.27.29:814][892]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.09-07.27.29:814][892]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=12
[2023.01.09-07.27.29:814][892]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=12
[2023.01.09-07.27.29:816][892]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=12
[2023.01.09-07.27.29:816][892]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=12
[2023.01.09-07.27.29:816][892]LogInit: FAudioDevice initialized.
[2023.01.09-07.27.29:816][892]LogAudio: Display: Audio Device (ID: 12) registered with world 'Main'.
[2023.01.09-07.27.29:819][892]LogLoad: Game class is 'BP_BBCircleGameMode_C'
[2023.01.09-07.27.29:819][892]LogWorld: Bringing World /Game/Map/UEDPIE_0_Main.Main up for play (max tick rate 0) at 2023.01.09-16.27.29
[2023.01.09-07.27.29:820][892]LogWorld: Bringing up level for play took: 0.000560
[2023.01.09-07.27.29:821][892]LogOnline: OSS: Created online subsystem instance for: :Context_17
[2023.01.09-07.27.29:823][892]LogOSC: Display: OSCServer 'OSCServer_0iS0QkpFfNcYafO0swgtUQ' Listening: 0.0.0.0:50000.
[2023.01.09-07.27.29:823][892]PIE: サーバーにログインしました
[2023.01.09-07.27.29:824][892]PIE: PIE合計開始時間 0.072 秒。
[2023.01.09-07.27.33:156][272]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.09-07.27.33:156][272]LogWorld: BeginTearingDown for /Game/Map/UEDPIE_0_Main
[2023.01.09-07.27.33:156][272]LogWorld: UWorld::CleanupWorld for Main, bSessionEnded=true, bCleanupResources=true
[2023.01.09-07.27.33:156][272]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.09-07.27.33:159][272]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.09-07.27.33:162][272]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.09-07.27.33:242][272]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.09-07.27.33:242][272]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=12
[2023.01.09-07.27.33:243][272]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=12
[2023.01.09-07.27.33:252][272]LogUObjectHash: Compacting FUObjectHashTables data took   1.03ms
[2023.01.09-07.27.33:295][273]LogPlayLevel: Display: Destroying online subsystem :Context_17
[2023.01.09-07.27.33:298][273]LogViewport: Scene viewport resized to 326x183, mode Windowed.
[2023.01.09-07.27.37:509][702]LogDebuggerCommands: Repeating last play command: 選択ビューポート
[2023.01.09-07.27.37:513][702]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.09-07.27.37:513][702]PIE: New page: PIEセッション: Main (2023/01/10 1:27:37)
[2023.01.09-07.27.37:513][702]LogPlayLevel: Creating play world package: /Game/Map/UEDPIE_0_Main
[2023.01.09-07.27.37:515][702]LogPlayLevel: PIE: StaticDuplicateObject took: (0.001870s)
[2023.01.09-07.27.37:515][702]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Map/Main.Main to /Game/Map/UEDPIE_0_Main.Main (0.001895s)
[2023.01.09-07.27.37:515][702]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.09-07.27.37:515][702]LogAIModule: Creating AISystem for world Main
[2023.01.09-07.27.37:516][702]LogPlayLevel: PIE: World Init took: (0.000715s)
[2023.01.09-07.27.37:536][702]LogUObjectHash: Compacting FUObjectHashTables data took   0.96ms
[2023.01.09-07.27.37:538][702]LogAudio: Display: Creating Audio Device:                 Id: 13, Scope: Unique, Realtime: True
[2023.01.09-07.27.37:538][702]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.09-07.27.37:538][702]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.09-07.27.37:538][702]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.09-07.27.37:538][702]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.09-07.27.37:538][702]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.09-07.27.37:538][702]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.09-07.27.37:538][702]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.09-07.27.37:538][702]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.09-07.27.37:538][702]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.09-07.27.37:538][702]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.09-07.27.37:538][702]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.09-07.27.37:540][702]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.09-07.27.37:572][702]LogAudioMixer: Display: Using Audio Hardware Device スピーカー (Realtek(R) Audio)
[2023.01.09-07.27.37:573][702]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.09-07.27.37:573][702]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.09-07.27.37:573][702]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
