Log file open, 01/12/23 18:12:30
[2023.01.13-09.06.10:413][930]LogOnline: OSS: Created online subsystem instance for: :Context_70
[2023.01.13-09.06.10:415][930]LogOSC: Display: OSCServer 'OSCServer_KAQNUkEMCkabHLaGDaSlOA' Listening: 0.0.0.0:50000.
[2023.01.13-09.06.10:416][930]PIE: サーバーにログインしました
[2023.01.13-09.06.10:417][930]PIE: PIE合計開始時間 0.103 秒。
[2023.01.13-09.06.11:546][ 50]LogBlueprintUserMessages: [BP_OscOneCursorReceiver_C_1] ad
[2023.01.13-09.06.14:353][381]LogBlueprintUserMessages: [BP_OscOneCursorReceiver_C_1] ad
[2023.01.13-09.06.14:353][381]LogBlueprintUserMessages: [BP_OscOneCursorReceiver_C_1] remove
[2023.01.13-09.06.15:459][513]LogBlueprintUserMessages: [BP_OscOneCursorReceiver_C_1] ad
[2023.01.13-09.06.16:393][625]LogBlueprintUserMessages: [BP_OscOneCursorReceiver_C_1] ad
[2023.01.13-09.06.16:393][625]LogBlueprintUserMessages: [BP_OscOneCursorReceiver_C_1] remove
[2023.01.13-09.06.16:937][687]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.13-09.06.16:937][687]LogWorld: BeginTearingDown for /Game/Map/UEDPIE_0_Main
[2023.01.13-09.06.16:937][687]LogWorld: UWorld::CleanupWorld for Main, bSessionEnded=true, bCleanupResources=true
[2023.01.13-09.06.16:937][687]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.13-09.06.16:941][687]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.13-09.06.16:948][687]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.13-09.06.17:095][687]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.13-09.06.17:096][687]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=56
[2023.01.13-09.06.17:097][687]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=56
[2023.01.13-09.06.17:128][687]LogUObjectHash: Compacting FUObjectHashTables data took   1.67ms
[2023.01.13-09.06.17:155][688]LogPlayLevel: Display: Destroying online subsystem :Context_70
[2023.01.13-09.06.24:476][544]LogDebuggerCommands: Repeating last play command: 選択ビューポート
[2023.01.13-09.06.24:481][544]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.13-09.06.24:481][544]PIE: New page: PIEセッション: Main (2023/01/14 3:06:24)
[2023.01.13-09.06.24:481][544]LogPlayLevel: Creating play world package: /Game/Map/UEDPIE_0_Main
[2023.01.13-09.06.24:483][544]LogPlayLevel: PIE: StaticDuplicateObject took: (0.001846s)
[2023.01.13-09.06.24:483][544]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Map/Main.Main to /Game/Map/UEDPIE_0_Main.Main (0.001872s)
[2023.01.13-09.06.24:483][544]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.13-09.06.24:483][544]LogAIModule: Creating AISystem for world Main
[2023.01.13-09.06.24:483][544]LogPlayLevel: PIE: World Init took: (0.000494s)
[2023.01.13-09.06.24:533][544]LogUObjectHash: Compacting FUObjectHashTables data took   1.77ms
[2023.01.13-09.06.24:537][544]LogAudio: Display: Creating Audio Device:                 Id: 57, Scope: Unique, Realtime: True
[2023.01.13-09.06.24:537][544]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.13-09.06.24:537][544]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.13-09.06.24:537][544]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.13-09.06.24:537][544]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.13-09.06.24:537][544]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.13-09.06.24:537][544]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.13-09.06.24:537][544]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.13-09.06.24:537][544]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.13-09.06.24:537][544]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.13-09.06.24:537][544]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.13-09.06.24:537][544]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.13-09.06.24:540][544]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.13-09.06.24:571][544]LogAudioMixer: Display: Using Audio Hardware Device スピーカー (Realtek(R) Audio)
[2023.01.13-09.06.24:572][544]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.13-09.06.24:572][544]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.13-09.06.24:572][544]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.13-09.06.24:572][544]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=57
[2023.01.13-09.06.24:572][544]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=57
[2023.01.13-09.06.24:574][544]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=57
[2023.01.13-09.06.24:574][544]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=57
[2023.01.13-09.06.24:574][544]LogInit: FAudioDevice initialized.
[2023.01.13-09.06.24:574][544]LogAudio: Display: Audio Device (ID: 57) registered with world 'Main'.
[2023.01.13-09.06.24:577][544]LogLoad: Game class is 'BP_BBCircleGameMode_C'
[2023.01.13-09.06.24:578][544]LogWorld: Bringing World /Game/Map/UEDPIE_0_Main.Main up for play (max tick rate 0) at 2023.01.13-18.06.24
[2023.01.13-09.06.24:578][544]LogWorld: Bringing up level for play took: 0.000810
[2023.01.13-09.06.24:580][544]LogOnline: OSS: Created online subsystem instance for: :Context_71
[2023.01.13-09.06.24:581][544]LogOSC: Display: OSCServer 'OSCServer_fdosLk2qK7zqgxWe9YVPew' Listening: 0.0.0.0:50000.
[2023.01.13-09.06.24:582][544]PIE: サーバーにログインしました
[2023.01.13-09.06.24:583][544]PIE: PIE合計開始時間 0.103 秒。
[2023.01.13-09.06.25:721][667]LogBlueprintUserMessages: [BP_OscOneCursorReceiver_C_1] ad
[2023.01.13-09.06.26:863][804]LogBlueprintUserMessages: [BP_Reset_C_1] Hello
[2023.01.13-09.06.26:880][806]LogBlueprintUserMessages: [BP_Reset_C_1] Hello
[2023.01.13-09.06.26:889][807]LogShaderCompilers: Display: ================================================
[2023.01.13-09.06.26:889][807]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.01.13-09.06.26:889][807]LogShaderCompilers: Display: Total job queries 507, among them cache hits 199 (39.25%)
[2023.01.13-09.06.26:889][807]LogShaderCompilers: Display: Tracking 303 distinct input hashes that result in 168 distinct outputs (55.45%)
[2023.01.13-09.06.26:889][807]LogShaderCompilers: Display: RAM used: 2.01 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.12%
[2023.01.13-09.06.26:889][807]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.01.13-09.06.26:889][807]LogShaderCompilers: Display: Shaders Compiled: 240
[2023.01.13-09.06.26:889][807]LogShaderCompilers: Display: Jobs assigned 240, completed 240 (100.00%)
[2023.01.13-09.06.26:889][807]LogShaderCompilers: Display: Average time worker was idle: 2599.89 s
[2023.01.13-09.06.26:889][807]LogShaderCompilers: Display: Time job spent in pending queue: average 0.12 s, longest 1.50 s
[2023.01.13-09.06.26:890][807]LogShaderCompilers: Display: Job execution time: average 0.69 s, max 1.68 s
[2023.01.13-09.06.26:890][807]LogShaderCompilers: Display: Job life time (pending + execution): average 0.81 s, max 2.71
[2023.01.13-09.06.26:890][807]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 48.49 s
[2023.01.13-09.06.26:890][807]LogShaderCompilers: Display: Jobs were issued in 240 batches (only local compilation was used), average 1.00 jobs/batch
[2023.01.13-09.06.26:890][807]LogShaderCompilers: Display: Average processing rate: 4.95 jobs/sec
[2023.01.13-09.06.26:890][807]LogShaderCompilers: Display: Total thread time: 131.82 s
[2023.01.13-09.06.26:890][807]LogShaderCompilers: Display: Total thread preprocess time: 6.40 s
[2023.01.13-09.06.26:890][807]LogShaderCompilers: Display: Percentage time preprocessing: 4.86%
[2023.01.13-09.06.26:890][807]LogShaderCompilers: Display: Effective parallelization: 2.72 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.01.13-09.06.26:890][807]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.01.13-09.06.26:890][807]LogShaderCompilers: Display:                   TMaterialCHSFNoLightMapPolicyFAnyHitShader (compiled    1 times, average 1.36 sec, max 1.36 sec, min 1.36 sec)
[2023.01.13-09.06.26:890][807]LogShaderCompilers: Display:                                TMaterialCHSFNoLightMapPolicy (compiled   32 times, average 1.09 sec, max 1.39 sec, min 0.94 sec)
[2023.01.13-09.06.26:890][807]LogShaderCompilers: Display:     TMaterialCHSFPrecomputedVolumetricLightmapLightingPolicy (compiled    1 times, average 1.03 sec, max 1.03 sec, min 1.03 sec)
[2023.01.13-09.06.26:890][807]LogShaderCompilers: Display:                                      FPathTracingMaterialCHS (compiled    1 times, average 0.67 sec, max 0.67 sec, min 0.67 sec)
[2023.01.13-09.06.26:890][807]LogShaderCompilers: Display: TBasePassPSFPrecomputedVolumetricLightmapLightingPolicySkylight (compiled    1 times, average 0.57 sec, max 0.57 sec, min 0.57 sec)
[2023.01.13-09.06.26:890][807]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.01.13-09.06.26:890][807]LogShaderCompilers: Display:                                TMaterialCHSFNoLightMapPolicy - 26.50% of total time (compiled   32 times, average 1.09 sec, max 1.39 sec, min 0.94 sec)
[2023.01.13-09.06.26:890][807]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 22.61% of total time (compiled   57 times, average 0.52 sec, max 0.67 sec, min 0.38 sec)
[2023.01.13-09.06.26:890][807]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 21.79% of total time (compiled   57 times, average 0.50 sec, max 0.63 sec, min 0.39 sec)
[2023.01.13-09.06.26:890][807]LogShaderCompilers: Display:                                                 FLumenCardVS - 11.47% of total time (compiled   33 times, average 0.46 sec, max 0.51 sec, min 0.37 sec)
[2023.01.13-09.06.26:890][807]LogShaderCompilers: Display:                                          FLumenCardPS<false> - 7.47% of total time (compiled   33 times, average 0.30 sec, max 0.33 sec, min 0.26 sec)
[2023.01.13-09.06.26:890][807]LogShaderCompilers: Display: ================================================
[2023.01.13-09.06.26:898][808]LogBlueprintUserMessages: [BP_Reset_C_1] Hello
[2023.01.13-09.06.26:940][810]LogBlueprintUserMessages: [BP_Reset_C_1] Hello
[2023.01.13-09.06.26:960][812]LogBlueprintUserMessages: [BP_Reset_C_1] Hello
[2023.01.13-09.06.26:977][814]LogBlueprintUserMessages: [BP_Reset_C_1] Hello
[2023.01.13-09.06.27:002][817]LogBlueprintUserMessages: [BP_Reset_C_1] Hello
[2023.01.13-09.06.27:027][820]LogBlueprintUserMessages: [BP_Reset_C_1] Hello
[2023.01.13-09.06.27:310][854]LogBlueprintUserMessages: [BP_Reset_C_1] Hello
[2023.01.13-09.06.27:510][878]LogBlueprintUserMessages: [BP_Reset_C_1] Hello
[2023.01.13-09.06.27:527][880]LogBlueprintUserMessages: [BP_Reset_C_1] Hello
[2023.01.13-09.06.27:718][903]LogBlueprintUserMessages: [BP_Reset_C_1] Hello
[2023.01.13-09.06.27:760][908]LogBlueprintUserMessages: [BP_Reset_C_1] Hello
[2023.01.13-09.06.27:768][909]LogBlueprintUserMessages: [BP_Reset_C_1] Hello
[2023.01.13-09.06.27:793][912]LogBlueprintUserMessages: [BP_Reset_C_1] Hello
[2023.01.13-09.06.27:810][914]LogBlueprintUserMessages: [BP_Reset_C_1] Hello
[2023.01.13-09.06.27:843][918]LogBlueprintUserMessages: [BP_Reset_C_1] Hello
[2023.01.13-09.06.27:852][919]LogBlueprintUserMessages: [BP_Reset_C_1] Hello
[2023.01.13-09.06.27:918][927]LogBlueprintUserMessages: [BP_Reset_C_1] Hello
[2023.01.13-09.06.27:935][929]LogBlueprintUserMessages: [BP_Reset_C_1] Hello
[2023.01.13-09.06.27:960][932]LogBlueprintUserMessages: [BP_Reset_C_1] Hello
[2023.01.13-09.06.27:977][934]LogBlueprintUserMessages: [BP_Reset_C_1] Hello
[2023.01.13-09.06.28:002][937]LogBlueprintUserMessages: [BP_Reset_C_1] Hello
[2023.01.13-09.06.28:018][939]LogBlueprintUserMessages: [BP_Reset_C_1] Hello
[2023.01.13-09.06.28:043][942]LogBlueprintUserMessages: [BP_Reset_C_1] Hello
[2023.01.13-09.06.28:619][ 11]LogBlueprintUserMessages: [BP_Reset_C_1] Hello
[2023.01.13-09.06.28:635][ 13]LogBlueprintUserMessages: [BP_Reset_C_1] Hello
[2023.01.13-09.06.28:644][ 14]LogBlueprintUserMessages: [BP_OscOneCursorReceiver_C_1] ad
[2023.01.13-09.06.28:644][ 14]LogBlueprintUserMessages: [BP_OscOneCursorReceiver_C_1] remove
[2023.01.13-09.06.29:895][164]LogBlueprintUserMessages: [BP_OscOneCursorReceiver_C_1] ad
[2023.01.13-09.06.30:254][207]LogBlueprintUserMessages: [BP_Reset_C_1] Hello
[2023.01.13-09.06.30:279][210]LogBlueprintUserMessages: [BP_Reset_C_1] Hello
[2023.01.13-09.06.30:495][236]LogBlueprintUserMessages: [BP_OscOneCursorReceiver_C_1] ad
[2023.01.13-09.06.30:495][236]LogBlueprintUserMessages: [BP_OscOneCursorReceiver_C_1] remove
[2023.01.13-09.06.32:221][443]LogBlueprintUserMessages: [BP_OscOneCursorReceiver_C_1] ad
[2023.01.13-09.06.32:579][486]LogBlueprintUserMessages: [BP_Reset_C_1] Hello
[2023.01.13-09.06.32:604][489]LogBlueprintUserMessages: [BP_Reset_C_1] Hello
[2023.01.13-09.06.32:620][491]LogBlueprintUserMessages: [BP_Reset_C_1] Hello
[2023.01.13-09.06.33:112][550]LogBlueprintUserMessages: [BP_Reset_C_1] Hello
[2023.01.13-09.06.33:212][562]LogBlueprintUserMessages: [BP_Reset_C_1] Hello
[2023.01.13-09.06.33:254][567]LogBlueprintUserMessages: [BP_Reset_C_1] Hello
[2023.01.13-09.06.33:270][569]LogBlueprintUserMessages: [BP_Reset_C_1] Hello
[2023.01.13-09.06.33:287][571]LogBlueprintUserMessages: [BP_Reset_C_1] Hello
[2023.01.13-09.06.33:312][574]LogBlueprintUserMessages: [BP_Reset_C_1] Hello
[2023.01.13-09.06.33:329][576]LogBlueprintUserMessages: [BP_Reset_C_1] Hello
[2023.01.13-09.06.33:354][579]LogBlueprintUserMessages: [BP_Reset_C_1] Hello
[2023.01.13-09.06.33:370][581]LogBlueprintUserMessages: [BP_Reset_C_1] Hello
[2023.01.13-09.06.33:395][584]LogBlueprintUserMessages: [BP_Reset_C_1] Hello
[2023.01.13-09.06.33:437][589]LogBlueprintUserMessages: [BP_Reset_C_1] Hello
[2023.01.13-09.06.33:462][592]LogBlueprintUserMessages: [BP_Reset_C_1] Hello
[2023.01.13-09.06.33:495][596]LogBlueprintUserMessages: [BP_Reset_C_1] Hello
[2023.01.13-09.06.33:745][626]LogBlueprintUserMessages: [BP_Reset_C_1] Hello
[2023.01.13-09.06.33:804][633]LogBlueprintUserMessages: [BP_Reset_C_1] Hello
[2023.01.13-09.06.33:820][635]LogBlueprintUserMessages: [BP_Reset_C_1] Hello
[2023.01.13-09.06.33:862][640]LogBlueprintUserMessages: [BP_Reset_C_1] Hello
[2023.01.13-09.06.34:029][660]LogBlueprintUserMessages: [BP_Reset_C_1] Hello
[2023.01.13-09.06.34:054][663]LogBlueprintUserMessages: [BP_Reset_C_1] Hello
[2023.01.13-09.06.34:071][665]LogBlueprintUserMessages: [BP_Reset_C_1] Hello
[2023.01.13-09.06.34:095][668]LogBlueprintUserMessages: [BP_Reset_C_1] Hello
[2023.01.13-09.06.34:112][670]LogBlueprintUserMessages: [BP_Reset_C_1] Hello
[2023.01.13-09.06.34:129][672]LogBlueprintUserMessages: [BP_Reset_C_1] Hello
[2023.01.13-09.06.34:154][675]LogBlueprintUserMessages: [BP_Reset_C_1] Hello
[2023.01.13-09.06.34:454][711]LogBlueprintUserMessages: [BP_OscOneCursorReceiver_C_1] ad
[2023.01.13-09.06.34:454][711]LogBlueprintUserMessages: [BP_OscOneCursorReceiver_C_1] remove
[2023.01.13-09.06.35:130][792]LogBlueprintUserMessages: [BP_OscOneCursorReceiver_C_1] ad
[2023.01.13-09.06.36:387][943]LogBlueprintUserMessages: [BP_Reset_C_1] Hello
[2023.01.13-09.06.36:512][958]LogBlueprintUserMessages: [BP_Reset_C_1] Hello
[2023.01.13-09.06.36:554][963]LogBlueprintUserMessages: [BP_Reset_C_1] Hello
[2023.01.13-09.06.36:579][966]LogBlueprintUserMessages: [BP_Reset_C_1] Hello
[2023.01.13-09.06.36:596][968]LogBlueprintUserMessages: [BP_Reset_C_1] Hello
[2023.01.13-09.06.36:638][973]LogBlueprintUserMessages: [BP_Reset_C_1] Hello
[2023.01.13-09.06.36:680][978]LogBlueprintUserMessages: [BP_Reset_C_1] Hello
[2023.01.13-09.06.36:738][985]LogBlueprintUserMessages: [BP_Reset_C_1] Hello
[2023.01.13-09.06.36:888][  3]LogBlueprintUserMessages: [BP_Reset_C_1] Hello
[2023.01.13-09.06.36:905][  5]LogBlueprintUserMessages: [BP_Reset_C_1] Hello
[2023.01.13-09.06.36:921][  7]LogBlueprintUserMessages: [BP_Reset_C_1] Hello
[2023.01.13-09.06.36:946][ 10]LogBlueprintUserMessages: [BP_Reset_C_1] Hello
[2023.01.13-09.06.36:963][ 12]LogBlueprintUserMessages: [BP_Reset_C_1] Hello
[2023.01.13-09.06.36:989][ 15]LogBlueprintUserMessages: [BP_Reset_C_1] Hello
[2023.01.13-09.06.37:031][ 20]LogBlueprintUserMessages: [BP_Reset_C_1] Hello
[2023.01.13-09.06.37:297][ 52]LogBlueprintUserMessages: [BP_Reset_C_1] Hello
[2023.01.13-09.06.37:339][ 57]LogBlueprintUserMessages: [BP_Reset_C_1] Hello
[2023.01.13-09.06.37:648][ 94]LogBlueprintUserMessages: [BP_Reset_C_1] Hello
[2023.01.13-09.06.37:665][ 96]LogBlueprintUserMessages: [BP_Reset_C_1] Hello
[2023.01.13-09.06.37:691][ 99]LogBlueprintUserMessages: [BP_Reset_C_1] Hello
[2023.01.13-09.06.37:707][101]LogBlueprintUserMessages: [BP_Reset_C_1] Hello
[2023.01.13-09.06.37:732][104]LogBlueprintUserMessages: [BP_Reset_C_1] Hello
[2023.01.13-09.06.37:749][106]LogBlueprintUserMessages: [BP_Reset_C_1] Hello
[2023.01.13-09.06.37:774][109]LogBlueprintUserMessages: [BP_Reset_C_1] Hello
[2023.01.13-09.06.37:791][111]LogBlueprintUserMessages: [BP_Reset_C_1] Hello
[2023.01.13-09.06.37:833][116]LogBlueprintUserMessages: [BP_Reset_C_1] Hello
[2023.01.13-09.06.37:849][118]LogBlueprintUserMessages: [BP_Reset_C_1] Hello
[2023.01.13-09.06.37:974][133]LogBlueprintUserMessages: [BP_Reset_C_1] Hello
[2023.01.13-09.06.38:016][138]LogBlueprintUserMessages: [BP_Reset_C_1] Hello
[2023.01.13-09.06.38:033][140]LogBlueprintUserMessages: [BP_Reset_C_1] Hello
[2023.01.13-09.06.38:058][143]LogBlueprintUserMessages: [BP_Reset_C_1] Hello
[2023.01.13-09.06.38:074][145]LogBlueprintUserMessages: [BP_Reset_C_1] Hello
[2023.01.13-09.06.38:099][148]LogBlueprintUserMessages: [BP_Reset_C_1] Hello
[2023.01.13-09.06.38:591][207]LogBlueprintUserMessages: [BP_Reset_C_1] Hello
[2023.01.13-09.06.38:616][210]LogBlueprintUserMessages: [BP_Reset_C_1] Hello
[2023.01.13-09.06.38:633][212]LogBlueprintUserMessages: [BP_Reset_C_1] Hello
