Log file open, 01/13/23 18:36:17
[2023.01.13-15.25.29:446][874]LogHttp: Warning: 000007CCAB7C5000: invalid HTTP response code received. URL: https://datarouter.ol.epicgames.com/datarouter/api/v1/public/data?SessionID=%7B5381086B-4E01-3F7B-E7FC-6F8F7F395E49%7D&AppID=UEEditor.Rocket.Release&AppVersion=5.1.0-23058290%2B%2B%2BUE5%2BRelease-5.1&UserID=21e62b0f4e644f5fca048baf6ef04af9%7Cb7d51b60865140c2b33df4f843355268%7C0635a144-c696-4f6c-a3a0-3cd36507a453&AppEnvironment=datacollector-binary&UploadType=eteventstream, HTTP code: 0, content length: 0, actual payload size: 0
[2023.01.13-15.25.29:446][874]LogHttp: Warning: 000007CCAB7C5000: request failed, libcurl error: 6 (Couldn't resolve host name)
[2023.01.13-15.25.29:446][874]LogHttp: Warning: 000007CCAB7C5000: libcurl info message cache 0 (Could not resolve host: datarouter.ol.epicgames.com)
[2023.01.13-15.25.29:446][874]LogHttp: Warning: 000007CCAB7C5000: libcurl info message cache 1 (Closing connection 84)
[2023.01.13-15.25.29:446][874]LogHttp: Warning: Retry exhausted on https://datarouter.ol.epicgames.com/datarouter/api/v1/public/data?SessionID=%7B5381086B-4E01-3F7B-E7FC-6F8F7F395E49%7D&AppID=UEEditor.Rocket.Release&AppVersion=5.1.0-23058290%2B%2B%2BUE5%2BRelease-5.1&UserID=21e62b0f4e644f5fca048baf6ef04af9%7Cb7d51b60865140c2b33df4f843355268%7C0635a144-c696-4f6c-a3a0-3cd36507a453&AppEnvironment=datacollector-binary&UploadType=eteventstream
[2023.01.13-15.26.15:007][189]LogUObjectHash: Compacting FUObjectHashTables data took   1.78ms
[2023.01.13-15.26.15:010][189]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/Map/Main' took 0.059
[2023.01.13-15.26.15:010][189]OBJ SavePackage: Generating thumbnails for [0] asset(s) in package [/Game/BP/BP_BBCircleGameMode] ([2] browsable assets)...
[2023.01.13-15.26.15:011][189]OBJ SavePackage: Finished generating thumbnails for package [/Game/BP/BP_BBCircleGameMode]
[2023.01.13-15.26.15:035][189]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/BP/BP_BBCircleGameMode_Auto3
[2023.01.13-15.26.15:035][189]LogSavePackage: Moving '../../../../../../Users/ISSEI/Documents/GitHub/BigBeautifulCircle/BigBeautifulCircle/Saved/BP_BBCircleGameMode_Auto3A8124FA94514C47F6CE750B5C84ADD78.tmp' to '../../../../../../Users/ISSEI/Documents/GitHub/BigBeautifulCircle/BigBeautifulCircle/Saved/Autosaves/Game/BP/BP_BBCircleGameMode_Auto3.uasset'
[2023.01.13-15.26.15:036][189]OBJ SavePackage: Generating thumbnails for [0] asset(s) in package [/Game/BP/BPL_Utility] ([2] browsable assets)...
[2023.01.13-15.26.15:036][189]OBJ SavePackage: Finished generating thumbnails for package [/Game/BP/BPL_Utility]
[2023.01.13-15.26.15:047][189]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/BP/BPL_Utility_Auto3
[2023.01.13-15.26.15:047][189]LogSavePackage: Moving '../../../../../../Users/ISSEI/Documents/GitHub/BigBeautifulCircle/BigBeautifulCircle/Saved/BPL_Utility_Auto346B3F2EE442B5F6CFDEDBFB0186E644B.tmp' to '../../../../../../Users/ISSEI/Documents/GitHub/BigBeautifulCircle/BigBeautifulCircle/Saved/Autosaves/Game/BP/BPL_Utility_Auto3.uasset'
[2023.01.13-15.26.15:048][189]LogFileHelpers: Auto-saving content packages took 0.038
[2023.01.13-15.26.27:426][632]LogUObjectHash: Compacting FUObjectHashTables data took   1.25ms
[2023.01.13-15.26.27:430][632]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.13-15.26.27:481][632]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/BP/BP_BBCircleGameMode" FILE="../../../../../../Users/ISSEI/Documents/GitHub/BigBeautifulCircle/BigBeautifulCircle/Content/BP/BP_BBCircleGameMode.uasset" SILENT=true
[2023.01.13-15.26.27:504][632]LogSavePackage: Moving output files for package: /Game/BP/BP_BBCircleGameMode
[2023.01.13-15.26.27:505][632]LogSavePackage: Moving '../../../../../../Users/ISSEI/Documents/GitHub/BigBeautifulCircle/BigBeautifulCircle/Saved/BP_BBCircleGameModeA3AD9BD14C97813452DB1FB913717994.tmp' to '../../../../../../Users/ISSEI/Documents/GitHub/BigBeautifulCircle/BigBeautifulCircle/Content/BP/BP_BBCircleGameMode.uasset'
[2023.01.13-15.26.27:506][632]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/BP/BPL_Utility" FILE="../../../../../../Users/ISSEI/Documents/GitHub/BigBeautifulCircle/BigBeautifulCircle/Content/BP/BPL_Utility.uasset" SILENT=true
[2023.01.13-15.26.27:516][632]LogSavePackage: Moving output files for package: /Game/BP/BPL_Utility
[2023.01.13-15.26.27:517][632]LogSavePackage: Moving '../../../../../../Users/ISSEI/Documents/GitHub/BigBeautifulCircle/BigBeautifulCircle/Saved/BPL_Utility177313B84A2AFB5A345E38A26D63FF34.tmp' to '../../../../../../Users/ISSEI/Documents/GitHub/BigBeautifulCircle/BigBeautifulCircle/Content/BP/BPL_Utility.uasset'
[2023.01.13-15.26.27:525][632]LogFileHelpers: InternalPromptForCheckoutAndSave took 95 ms (total: 1.23 sec)
[2023.01.13-15.26.27:532][632]AssetCheck: New page: アセット保存：複数のアセット
[2023.01.13-15.26.27:532][632]LogContentValidation: Display: /Script/Engine.Blueprint /Game/BP/BPL_Utility.BPL_Utility を検証しています
[2023.01.13-15.26.27:532][632]LogContentValidation: Display: /Script/Engine.Blueprint /Game/BP/BP_BBCircleGameMode.BP_BBCircleGameMode を検証しています
[2023.01.13-15.26.29:427][860]LogHttp: Warning: 000007CCA97A7800: invalid HTTP response code received. URL: https://datarouter.ol.epicgames.com/datarouter/api/v1/public/data?SessionID=%7B5381086B-4E01-3F7B-E7FC-6F8F7F395E49%7D&AppID=UEEditor.Rocket.Release&AppVersion=5.1.0-23058290%2B%2B%2BUE5%2BRelease-5.1&UserID=21e62b0f4e644f5fca048baf6ef04af9%7Cb7d51b60865140c2b33df4f843355268%7C0635a144-c696-4f6c-a3a0-3cd36507a453&AppEnvironment=datacollector-binary&UploadType=eteventstream, HTTP code: 0, content length: 0, actual payload size: 0
[2023.01.13-15.26.29:427][860]LogHttp: Warning: 000007CCA97A7800: request failed, libcurl error: 6 (Couldn't resolve host name)
[2023.01.13-15.26.29:427][860]LogHttp: Warning: 000007CCA97A7800: libcurl info message cache 0 (Could not resolve host: datarouter.ol.epicgames.com)
[2023.01.13-15.26.29:427][860]LogHttp: Warning: 000007CCA97A7800: libcurl info message cache 1 (Closing connection 85)
[2023.01.13-15.26.29:427][860]LogHttp: Warning: Retry exhausted on https://datarouter.ol.epicgames.com/datarouter/api/v1/public/data?SessionID=%7B5381086B-4E01-3F7B-E7FC-6F8F7F395E49%7D&AppID=UEEditor.Rocket.Release&AppVersion=5.1.0-23058290%2B%2B%2BUE5%2BRelease-5.1&UserID=21e62b0f4e644f5fca048baf6ef04af9%7Cb7d51b60865140c2b33df4f843355268%7C0635a144-c696-4f6c-a3a0-3cd36507a453&AppEnvironment=datacollector-binary&UploadType=eteventstream
[2023.01.13-15.27.29:443][ 36]LogHttp: Warning: 000007CCAB35E600: invalid HTTP response code received. URL: https://datarouter.ol.epicgames.com/datarouter/api/v1/public/data?SessionID=%7B5381086B-4E01-3F7B-E7FC-6F8F7F395E49%7D&AppID=UEEditor.Rocket.Release&AppVersion=5.1.0-23058290%2B%2B%2BUE5%2BRelease-5.1&UserID=21e62b0f4e644f5fca048baf6ef04af9%7Cb7d51b60865140c2b33df4f843355268%7C0635a144-c696-4f6c-a3a0-3cd36507a453&AppEnvironment=datacollector-binary&UploadType=eteventstream, HTTP code: 0, content length: 0, actual payload size: 0
[2023.01.13-15.27.29:443][ 36]LogHttp: Warning: 000007CCAB35E600: request failed, libcurl error: 6 (Couldn't resolve host name)
[2023.01.13-15.27.29:443][ 36]LogHttp: Warning: 000007CCAB35E600: libcurl info message cache 0 (Could not resolve host: datarouter.ol.epicgames.com)
[2023.01.13-15.27.29:443][ 36]LogHttp: Warning: 000007CCAB35E600: libcurl info message cache 1 (Closing connection 86)
[2023.01.13-15.27.29:443][ 36]LogHttp: Warning: Retry exhausted on https://datarouter.ol.epicgames.com/datarouter/api/v1/public/data?SessionID=%7B5381086B-4E01-3F7B-E7FC-6F8F7F395E49%7D&AppID=UEEditor.Rocket.Release&AppVersion=5.1.0-23058290%2B%2B%2BUE5%2BRelease-5.1&UserID=21e62b0f4e644f5fca048baf6ef04af9%7Cb7d51b60865140c2b33df4f843355268%7C0635a144-c696-4f6c-a3a0-3cd36507a453&AppEnvironment=datacollector-binary&UploadType=eteventstream
[2023.01.13-15.28.29:452][237]LogHttp: Warning: 000007CCAB35C800: invalid HTTP response code received. URL: https://datarouter.ol.epicgames.com/datarouter/api/v1/public/data?SessionID=%7B5381086B-4E01-3F7B-E7FC-6F8F7F395E49%7D&AppID=UEEditor.Rocket.Release&AppVersion=5.1.0-23058290%2B%2B%2BUE5%2BRelease-5.1&UserID=21e62b0f4e644f5fca048baf6ef04af9%7Cb7d51b60865140c2b33df4f843355268%7C0635a144-c696-4f6c-a3a0-3cd36507a453&AppEnvironment=datacollector-binary&UploadType=eteventstream, HTTP code: 0, content length: 0, actual payload size: 0
[2023.01.13-15.28.29:452][237]LogHttp: Warning: 000007CCAB35C800: request failed, libcurl error: 6 (Couldn't resolve host name)
[2023.01.13-15.28.29:452][237]LogHttp: Warning: 000007CCAB35C800: libcurl info message cache 0 (Could not resolve host: datarouter.ol.epicgames.com)
[2023.01.13-15.28.29:452][237]LogHttp: Warning: 000007CCAB35C800: libcurl info message cache 1 (Closing connection 87)
[2023.01.13-15.28.29:452][237]LogHttp: Warning: Retry exhausted on https://datarouter.ol.epicgames.com/datarouter/api/v1/public/data?SessionID=%7B5381086B-4E01-3F7B-E7FC-6F8F7F395E49%7D&AppID=UEEditor.Rocket.Release&AppVersion=5.1.0-23058290%2B%2B%2BUE5%2BRelease-5.1&UserID=21e62b0f4e644f5fca048baf6ef04af9%7Cb7d51b60865140c2b33df4f843355268%7C0635a144-c696-4f6c-a3a0-3cd36507a453&AppEnvironment=datacollector-binary&UploadType=eteventstream
[2023.01.13-15.29.29:444][401]LogHttp: Warning: 000007CC8756DC00: invalid HTTP response code received. URL: https://datarouter.ol.epicgames.com/datarouter/api/v1/public/data?SessionID=%7B5381086B-4E01-3F7B-E7FC-6F8F7F395E49%7D&AppID=UEEditor.Rocket.Release&AppVersion=5.1.0-23058290%2B%2B%2BUE5%2BRelease-5.1&UserID=21e62b0f4e644f5fca048baf6ef04af9%7Cb7d51b60865140c2b33df4f843355268%7C0635a144-c696-4f6c-a3a0-3cd36507a453&AppEnvironment=datacollector-binary&UploadType=eteventstream, HTTP code: 0, content length: 0, actual payload size: 0
[2023.01.13-15.29.29:444][401]LogHttp: Warning: 000007CC8756DC00: request failed, libcurl error: 6 (Couldn't resolve host name)
[2023.01.13-15.29.29:444][401]LogHttp: Warning: 000007CC8756DC00: libcurl info message cache 0 (Could not resolve host: datarouter.ol.epicgames.com)
[2023.01.13-15.29.29:444][401]LogHttp: Warning: 000007CC8756DC00: libcurl info message cache 1 (Closing connection 88)
[2023.01.13-15.29.29:444][401]LogHttp: Warning: Retry exhausted on https://datarouter.ol.epicgames.com/datarouter/api/v1/public/data?SessionID=%7B5381086B-4E01-3F7B-E7FC-6F8F7F395E49%7D&AppID=UEEditor.Rocket.Release&AppVersion=5.1.0-23058290%2B%2B%2BUE5%2BRelease-5.1&UserID=21e62b0f4e644f5fca048baf6ef04af9%7Cb7d51b60865140c2b33df4f843355268%7C0635a144-c696-4f6c-a3a0-3cd36507a453&AppEnvironment=datacollector-binary&UploadType=eteventstream
[2023.01.13-15.30.29:432][569]LogHttp: Warning: 000007CC974BA500: invalid HTTP response code received. URL: https://datarouter.ol.epicgames.com/datarouter/api/v1/public/data?SessionID=%7B5381086B-4E01-3F7B-E7FC-6F8F7F395E49%7D&AppID=UEEditor.Rocket.Release&AppVersion=5.1.0-23058290%2B%2B%2BUE5%2BRelease-5.1&UserID=21e62b0f4e644f5fca048baf6ef04af9%7Cb7d51b60865140c2b33df4f843355268%7C0635a144-c696-4f6c-a3a0-3cd36507a453&AppEnvironment=datacollector-binary&UploadType=eteventstream, HTTP code: 0, content length: 0, actual payload size: 0
[2023.01.13-15.30.29:432][569]LogHttp: Warning: 000007CC974BA500: request failed, libcurl error: 6 (Couldn't resolve host name)
[2023.01.13-15.30.29:432][569]LogHttp: Warning: 000007CC974BA500: libcurl info message cache 0 (Could not resolve host: datarouter.ol.epicgames.com)
[2023.01.13-15.30.29:432][569]LogHttp: Warning: 000007CC974BA500: libcurl info message cache 1 (Closing connection 89)
[2023.01.13-15.30.29:432][569]LogHttp: Warning: Retry exhausted on https://datarouter.ol.epicgames.com/datarouter/api/v1/public/data?SessionID=%7B5381086B-4E01-3F7B-E7FC-6F8F7F395E49%7D&AppID=UEEditor.Rocket.Release&AppVersion=5.1.0-23058290%2B%2B%2BUE5%2BRelease-5.1&UserID=21e62b0f4e644f5fca048baf6ef04af9%7Cb7d51b60865140c2b33df4f843355268%7C0635a144-c696-4f6c-a3a0-3cd36507a453&AppEnvironment=datacollector-binary&UploadType=eteventstream
[2023.01.13-15.31.29:433][769]LogHttp: Warning: 000007CC974B0F00: invalid HTTP response code received. URL: https://datarouter.ol.epicgames.com/datarouter/api/v1/public/data?SessionID=%7B5381086B-4E01-3F7B-E7FC-6F8F7F395E49%7D&AppID=UEEditor.Rocket.Release&AppVersion=5.1.0-23058290%2B%2B%2BUE5%2BRelease-5.1&UserID=21e62b0f4e644f5fca048baf6ef04af9%7Cb7d51b60865140c2b33df4f843355268%7C0635a144-c696-4f6c-a3a0-3cd36507a453&AppEnvironment=datacollector-binary&UploadType=eteventstream, HTTP code: 0, content length: 0, actual payload size: 0
[2023.01.13-15.31.29:433][769]LogHttp: Warning: 000007CC974B0F00: request failed, libcurl error: 6 (Couldn't resolve host name)
[2023.01.13-15.31.29:433][769]LogHttp: Warning: 000007CC974B0F00: libcurl info message cache 0 (Could not resolve host: datarouter.ol.epicgames.com)
[2023.01.13-15.31.29:433][769]LogHttp: Warning: 000007CC974B0F00: libcurl info message cache 1 (Closing connection 90)
[2023.01.13-15.31.29:433][769]LogHttp: Warning: Retry exhausted on https://datarouter.ol.epicgames.com/datarouter/api/v1/public/data?SessionID=%7B5381086B-4E01-3F7B-E7FC-6F8F7F395E49%7D&AppID=UEEditor.Rocket.Release&AppVersion=5.1.0-23058290%2B%2B%2BUE5%2BRelease-5.1&UserID=21e62b0f4e644f5fca048baf6ef04af9%7Cb7d51b60865140c2b33df4f843355268%7C0635a144-c696-4f6c-a3a0-3cd36507a453&AppEnvironment=datacollector-binary&UploadType=eteventstream
[2023.01.13-15.32.29:443][970]LogHttp: Warning: 000007CC974BA500: invalid HTTP response code received. URL: https://datarouter.ol.epicgames.com/datarouter/api/v1/public/data?SessionID=%7B5381086B-4E01-3F7B-E7FC-6F8F7F395E49%7D&AppID=UEEditor.Rocket.Release&AppVersion=5.1.0-23058290%2B%2B%2BUE5%2BRelease-5.1&UserID=21e62b0f4e644f5fca048baf6ef04af9%7Cb7d51b60865140c2b33df4f843355268%7C0635a144-c696-4f6c-a3a0-3cd36507a453&AppEnvironment=datacollector-binary&UploadType=eteventstream, HTTP code: 0, content length: 0, actual payload size: 0
[2023.01.13-15.32.29:443][970]LogHttp: Warning: 000007CC974BA500: request failed, libcurl error: 6 (Couldn't resolve host name)
[2023.01.13-15.32.29:443][970]LogHttp: Warning: 000007CC974BA500: libcurl info message cache 0 (Could not resolve host: datarouter.ol.epicgames.com)
[2023.01.13-15.32.29:443][970]LogHttp: Warning: 000007CC974BA500: libcurl info message cache 1 (Closing connection 91)
[2023.01.13-15.32.29:443][970]LogHttp: Warning: Retry exhausted on https://datarouter.ol.epicgames.com/datarouter/api/v1/public/data?SessionID=%7B5381086B-4E01-3F7B-E7FC-6F8F7F395E49%7D&AppID=UEEditor.Rocket.Release&AppVersion=5.1.0-23058290%2B%2B%2BUE5%2BRelease-5.1&UserID=21e62b0f4e644f5fca048baf6ef04af9%7Cb7d51b60865140c2b33df4f843355268%7C0635a144-c696-4f6c-a3a0-3cd36507a453&AppEnvironment=datacollector-binary&UploadType=eteventstream
[2023.01.13-15.33.29:453][105]LogHttp: Warning: 000007CC9219B900: invalid HTTP response code received. URL: https://datarouter.ol.epicgames.com/datarouter/api/v1/public/data?SessionID=%7B5381086B-4E01-3F7B-E7FC-6F8F7F395E49%7D&AppID=UEEditor.Rocket.Release&AppVersion=5.1.0-23058290%2B%2B%2BUE5%2BRelease-5.1&UserID=21e62b0f4e644f5fca048baf6ef04af9%7Cb7d51b60865140c2b33df4f843355268%7C0635a144-c696-4f6c-a3a0-3cd36507a453&AppEnvironment=datacollector-binary&UploadType=eteventstream, HTTP code: 0, content length: 0, actual payload size: 0
[2023.01.13-15.33.29:453][105]LogHttp: Warning: 000007CC9219B900: request failed, libcurl error: 6 (Couldn't resolve host name)
[2023.01.13-15.33.29:453][105]LogHttp: Warning: 000007CC9219B900: libcurl info message cache 0 (Could not resolve host: datarouter.ol.epicgames.com)
[2023.01.13-15.33.29:453][105]LogHttp: Warning: 000007CC9219B900: libcurl info message cache 1 (Closing connection 92)
[2023.01.13-15.33.29:453][105]LogHttp: Warning: Retry exhausted on https://datarouter.ol.epicgames.com/datarouter/api/v1/public/data?SessionID=%7B5381086B-4E01-3F7B-E7FC-6F8F7F395E49%7D&AppID=UEEditor.Rocket.Release&AppVersion=5.1.0-23058290%2B%2B%2BUE5%2BRelease-5.1&UserID=21e62b0f4e644f5fca048baf6ef04af9%7Cb7d51b60865140c2b33df4f843355268%7C0635a144-c696-4f6c-a3a0-3cd36507a453&AppEnvironment=datacollector-binary&UploadType=eteventstream
[2023.01.13-15.34.29:438][237]LogHttp: Warning: 000007CCAE696E00: invalid HTTP response code received. URL: https://datarouter.ol.epicgames.com/datarouter/api/v1/public/data?SessionID=%7B5381086B-4E01-3F7B-E7FC-6F8F7F395E49%7D&AppID=UEEditor.Rocket.Release&AppVersion=5.1.0-23058290%2B%2B%2BUE5%2BRelease-5.1&UserID=21e62b0f4e644f5fca048baf6ef04af9%7Cb7d51b60865140c2b33df4f843355268%7C0635a144-c696-4f6c-a3a0-3cd36507a453&AppEnvironment=datacollector-binary&UploadType=eteventstream, HTTP code: 0, content length: 0, actual payload size: 0
[2023.01.13-15.34.29:438][237]LogHttp: Warning: 000007CCAE696E00: request failed, libcurl error: 6 (Couldn't resolve host name)
[2023.01.13-15.34.29:438][237]LogHttp: Warning: 000007CCAE696E00: libcurl info message cache 0 (Could not resolve host: datarouter.ol.epicgames.com)
[2023.01.13-15.34.29:438][237]LogHttp: Warning: 000007CCAE696E00: libcurl info message cache 1 (Closing connection 93)
[2023.01.13-15.34.29:438][237]LogHttp: Warning: Retry exhausted on https://datarouter.ol.epicgames.com/datarouter/api/v1/public/data?SessionID=%7B5381086B-4E01-3F7B-E7FC-6F8F7F395E49%7D&AppID=UEEditor.Rocket.Release&AppVersion=5.1.0-23058290%2B%2B%2BUE5%2BRelease-5.1&UserID=21e62b0f4e644f5fca048baf6ef04af9%7Cb7d51b60865140c2b33df4f843355268%7C0635a144-c696-4f6c-a3a0-3cd36507a453&AppEnvironment=datacollector-binary&UploadType=eteventstream
[2023.01.13-15.35.29:447][438]LogHttp: Warning: 000007CCAE697300: invalid HTTP response code received. URL: https://datarouter.ol.epicgames.com/datarouter/api/v1/public/data?SessionID=%7B5381086B-4E01-3F7B-E7FC-6F8F7F395E49%7D&AppID=UEEditor.Rocket.Release&AppVersion=5.1.0-23058290%2B%2B%2BUE5%2BRelease-5.1&UserID=21e62b0f4e644f5fca048baf6ef04af9%7Cb7d51b60865140c2b33df4f843355268%7C0635a144-c696-4f6c-a3a0-3cd36507a453&AppEnvironment=datacollector-binary&UploadType=eteventstream, HTTP code: 0, content length: 0, actual payload size: 0
[2023.01.13-15.35.29:447][438]LogHttp: Warning: 000007CCAE697300: request failed, libcurl error: 6 (Couldn't resolve host name)
[2023.01.13-15.35.29:447][438]LogHttp: Warning: 000007CCAE697300: libcurl info message cache 0 (Could not resolve host: datarouter.ol.epicgames.com)
[2023.01.13-15.35.29:447][438]LogHttp: Warning: 000007CCAE697300: libcurl info message cache 1 (Closing connection 94)
[2023.01.13-15.35.29:447][438]LogHttp: Warning: Retry exhausted on https://datarouter.ol.epicgames.com/datarouter/api/v1/public/data?SessionID=%7B5381086B-4E01-3F7B-E7FC-6F8F7F395E49%7D&AppID=UEEditor.Rocket.Release&AppVersion=5.1.0-23058290%2B%2B%2BUE5%2BRelease-5.1&UserID=21e62b0f4e644f5fca048baf6ef04af9%7Cb7d51b60865140c2b33df4f843355268%7C0635a144-c696-4f6c-a3a0-3cd36507a453&AppEnvironment=datacollector-binary&UploadType=eteventstream
[2023.01.13-15.36.29:448][638]LogHttp: Warning: 000007CCAE696E00: invalid HTTP response code received. URL: https://datarouter.ol.epicgames.com/datarouter/api/v1/public/data?SessionID=%7B5381086B-4E01-3F7B-E7FC-6F8F7F395E49%7D&AppID=UEEditor.Rocket.Release&AppVersion=5.1.0-23058290%2B%2B%2BUE5%2BRelease-5.1&UserID=21e62b0f4e644f5fca048baf6ef04af9%7Cb7d51b60865140c2b33df4f843355268%7C0635a144-c696-4f6c-a3a0-3cd36507a453&AppEnvironment=datacollector-binary&UploadType=eteventstream, HTTP code: 0, content length: 0, actual payload size: 0
[2023.01.13-15.36.29:449][638]LogHttp: Warning: 000007CCAE696E00: request failed, libcurl error: 6 (Couldn't resolve host name)
[2023.01.13-15.36.29:449][638]LogHttp: Warning: 000007CCAE696E00: libcurl info message cache 0 (Could not resolve host: datarouter.ol.epicgames.com)
[2023.01.13-15.36.29:449][638]LogHttp: Warning: 000007CCAE696E00: libcurl info message cache 1 (Closing connection 95)
[2023.01.13-15.36.29:449][638]LogHttp: Warning: Retry exhausted on https://datarouter.ol.epicgames.com/datarouter/api/v1/public/data?SessionID=%7B5381086B-4E01-3F7B-E7FC-6F8F7F395E49%7D&AppID=UEEditor.Rocket.Release&AppVersion=5.1.0-23058290%2B%2B%2BUE5%2BRelease-5.1&UserID=21e62b0f4e644f5fca048baf6ef04af9%7Cb7d51b60865140c2b33df4f843355268%7C0635a144-c696-4f6c-a3a0-3cd36507a453&AppEnvironment=datacollector-binary&UploadType=eteventstream
